root	stem	dcs_lemma	scherzl_case	ud_case	subtype	example_only	pages	verdict	dep_gov_count	dep_total	cooc_count	cooc_expected	cooc_ratio	verb_freq	verb_parsed_freq
ad	ad	ad	instr	Ins	orug	True	105	CONFIRMED	27	138	199	162.2	1.227	699	86
ad	ad	ad	instr	Ins	adv	True	131	CONFIRMED	27	138	199	162.2	1.227	699	86
ad	ad	ad	gen	Gen		False	254,255	CONFIRMED	4	138	222	175.7	1.264	699	86
ah	ah	ah	acc	Acc		False	59	CONFIRMED	348	763	6678	4578.4	1.459	9447	662
ah	ah	ah	acc	Acc		False	73,75	CONFIRMED	348	763	6678	4578.4	1.459	9447	662
an	prāṇ	prāṇ	instr	Ins	orud	True	112	CONFIRMED	9	31	66	36.2	1.823	156	33
āp	āp	āp	acc	Acc		False	45	CONFIRMED	149	286	2132	1121.5	1.901	2314	169
āp	prāp	prāp	instr	Ins	pros	True	102	CONFIRMED	4	78	1560	1397.6	1.116	6022	51
āp	avāp	avāp	instr	Ins	pros	True	102	CONFIRMED	7	36	380	365.3	1.04	1574	17
āp	avāp	avāp	abl	Abl		True	202,205	UNATTESTED-INSUFFICIENT	0	36	207	123.1	1.682	1574	17
ar	samarpay	samarpay	gen	Gen		False	261,263	UNATTESTED-INSUFFICIENT	0	1	67	60.1	1.116	239	1
ar	ud-ṛ		instr	Ins	orud	True	108	NOT-ADJUDICABLE	0	0	0	0.0		0	0
ar	ar		acc	Acc		False	51,52	NOT-ADJUDICABLE	0	0	0	0.0		0	0
ar	ar		instr	Ins	pros	True	101	NOT-ADJUDICABLE	0	0	0	0.0		0	0
ar	ar		dat	Dat	dop	False	150	NOT-ADJUDICABLE	0	0	0	0.0		0	0
ar	ar		loc	Loc		True	307	NOT-ADJUDICABLE	0	0	0	0.0		0	0
ar	(nir-ar)		abl	Abl		False	190	NOT-ADJUDICABLE	0	0	0	0.0		0	0
arc	arc	arc	acc	Acc		False	45	CONFIRMED	14	38	314	200.2	1.569	413	26
arc	arc	arc	dat	Dat	dop	False	151	CONFIRMED	9	38	91	23.9	3.813	413	26
arc	arc	arc	abl	Abl		True	223	CONTRADICTED	0	38	14	32.3	0.434	413	26
arch/arcch	arch		acc	Acc		False	51	NOT-ADJUDICABLE	0	0	0	0.0		0	0
arch/arcch	ṛcch		abl	Abl		True	202	NOT-ADJUDICABLE	0	0	0	0.0		0	0
ard	ard		acc	Acc		False	60,61	NOT-ADJUDICABLE	0	0	0	0.0		0	0
ardh	vyardhay	vyardhay	instr	Ins	sep	False	133,135	CONFIRMED	7	13	41	10.9	3.759	47	10
arh	arh	arh	acc	Acc		False	45,47	CONFIRMED	5	20	2043	1153.4	1.771	2380	19
arth	arthay	arthay	acc	Acc		False	69,71	UNATTESTED-INSUFFICIENT	0	0	68	56.7	1.199	117	0
arth	prārthay	prārthay	acc	Acc		False	71	CONFIRMED	1	5	330	205.5	1.606	424	3
arth	prārthay	prārthay	loc	Loc		True	287	CONFIRMED	1	5	81	86.9	0.932	424	3
as	abhyas	abhyas	acc	Acc		True	63	CONFIRMED	2	5	203	147.8	1.373	305	3
as	as	as	nom	Nom		False	24	CONFIRMED	349	597	34665	26576.2	1.304	35753	2147
as	as	as	nom	Nom		True	25	CONFIRMED	349	597	34665	26576.2	1.304	35753	2147
as	as	as	acc	Acc		False	65	CONFIRMED	73	597	13237	17327.4	0.764	35753	2147
as	as	as	instr	Ins	sep	True	136	CONFIRMED	10	597	7550	8297.8	0.91	35753	2147
as	as	as	dat	Dat	ogr	False	163,165	CONFIRMED	66	597	4170	2066.1	2.018	35753	2147
as	as	as	abl	Abl		False	197	CONFIRMED	15	597	3448	2795.3	1.233	35753	2147
as	as	as	gen	Gen		False	245	CONFIRMED	31	597	14269	8985.0	1.588	35753	2147
as	as	as	loc	Loc		False	282	CONFIRMED	53	597	9155	7327.9	1.249	35753	2147
as	as	as	dat	Dat	ogr	False	159	CONFIRMED	66	597	4170	2066.1	2.018	35753	2147
as	atyas	atyas	acc	Acc		False	62	UNATTESTED-INSUFFICIENT	0	0	3	2.9	1.032	6	0
as	(prati-as)	as	dat	Dat	dop	True	151	CONFIRMED	66	597	4170	2066.1	2.018	35753	2147
aś	aś	aś	acc	Acc		False	45	CONFIRMED	144	293	1622	944.1	1.718	1948	175
aś	aś	aś	abl	Abl		True	202	CONFIRMED	3	293	165	152.3	1.083	1948	175
aś	aś	aś	gen	Gen		False	254,255	CONFIRMED	14	293	677	489.5	1.383	1948	175
aś	aś	aś	loc	Loc		True	281,288	CONFIRMED	16	293	375	399.3	0.939	1948	175
aś	atyaś	atyaś	acc	Acc		True	62	CONFIRMED	2	3	10	5.8	1.719	12	2
aś	(pra-aś)	aś	gen	Gen		True	255	CONFIRMED	14	293	677	489.5	1.383	1948	175
ās	ās	ās	acc	Acc		False	51,52	CONFIRMED	25	154	1266	947.5	1.336	1955	135
ās	(sam-ās)	ās	acc	Acc		True	63	CONFIRMED	25	154	1266	947.5	1.336	1955	135
aṭ	aṭ	aṭ	acc	Acc		False	51	UNATTESTED-INSUFFICIENT	0	0	41	29.1	1.41	60	0
av	av	av	loc	Loc		False	301	CONFIRMED	12	232	230	177.7	1.294	867	143
badh	bībhats	bībhats	abl	Abl		False	192	CONFIRMED	2	5	13	1.2	11.085	15	4
bādh	bādh	bādh	instr	Ins	orud	True	105,108	CONFIRMED	4	33	193	105.8	1.824	456	24
bādh	bādh	bādh	instr	Ins	pr	True	121	CONFIRMED	4	33	193	105.8	1.824	456	24
bādh	nibādh	nibādh	instr	Ins	orud	True	113	UNATTESTED-INSUFFICIENT	0	0	4	0.9	4.309	4	0
bādh	paribādh	paribādh	abl	Abl		False	191,192,10	CONFIRMED	1	4	8	1.3	6.019	17	3
bandh	bandh	bandh	acc	Acc		False	46	CONFIRMED	52	146	1596	1286.2	1.241	2654	89
bandh	bandh	bandh	abl	Abl		True	188	CONFIRMED	2	146	249	207.5	1.2	2654	89
bandh	bandh	bandh	loc	Loc		False	311	CONFIRMED	23	146	873	544.0	1.605	2654	89
bhā	bhā	bhā	nom	Nom		False	24	CONFIRMED	30	43	712	550.8	1.293	741	24
bhā	bhā	bhā	instr	Ins	orud	True	108	CONFIRMED	4	43	248	172.0	1.442	741	24
bhā	pratibhā	pratibhā	nom	Nom		False	24	CONFIRMED	2	3	156	121.9	1.28	164	1
bhā	pratibhā	pratibhā	gen	Gen		False	252,253	UNATTESTED-INSUFFICIENT	0	3	108	41.2	2.62	164	1
bhaj	bhaj	bhaj	acc	Acc		False	46	CONFIRMED	24	51	1053	564.1	1.867	1164	28
bhaj	bhaj	bhaj	gen	Gen		False	254,256	CONFIRMED	1	51	290	292.5	0.991	1164	28
bhaj	bhaj	bhaj	loc	Loc		True	309	CONFIRMED	2	51	216	238.6	0.905	1164	28
bhaj	nirbhaj	nirbhaj	abl	Abl		False	186	CONFIRMED	6	17	23	3.8	6.129	48	6
bhaj	vibhaj	vibhaj	acc	Acc		False	69	CONFIRMED	11	25	441	293.7	1.502	606	17
bhaj	vibhaj	vibhaj	gen	Gen		True	271	CONFIRMED	1	25	175	152.3	1.149	606	17
bhakṣ	bhakṣ	bhakṣ	gen	Gen		False	254,255	CONFIRMED	2	4	51	40.7	1.253	162	2
bhañj	bhañj	bhañj	acc	Acc		False	46	CONFIRMED	7	8	347	365.4	0.95	754	9
bhar	ābhar		abl	Abl		True	188	NOT-ADJUDICABLE	0	0	0	0.0		0	0
bhar	bhar		acc	Acc		False	46	NOT-ADJUDICABLE	0	0	0	0.0		0	0
bhar	bhar		instr	Ins	orud	True	107	NOT-ADJUDICABLE	0	0	0	0.0		0	0
bhar	bhar		dat	Dat	dop	False	151	NOT-ADJUDICABLE	0	0	0	0.0		0	0
bharts	bharts	bharts	acc	Acc		False	59	UNATTESTED-INSUFFICIENT	0	0	2	2.9	0.688	6	0
bhaṣ	bhaṣ	bhaṣ	acc	Acc		False	59	UNATTESTED-INSUFFICIENT	0	2	7	5.3	1.313	11	1
bhāṣ	abhibhāṣ	abhibhāṣ	acc	Acc		False	59	CONFIRMED	3	4	223	139.1	1.603	287	4
bhāṣ	bhāṣ	bhāṣ	acc	Acc		False	59	CONFIRMED	18	59	1162	742.5	1.565	1532	22
bhāṣ	bhāṣ	bhāṣ	acc	Acc		False	69	CONFIRMED	18	59	1162	742.5	1.565	1532	22
bhāṣ	bhāṣ	bhāṣ	instr	Ins	p	True	121	CONFIRMED	8	59	372	355.6	1.046	1532	22
bhāṣ	sambhāṣ	sambhāṣ	acc	Acc		False	59	CONFIRMED	1	9	86	65.9	1.305	136	8
bhī	bhī	bhī	abl	Abl		False	192,193	CONFIRMED	22	66	433	108.2	4.002	1384	60
bhī	bhī	bhī	gen	Gen		False	249	CONFIRMED	1	66	385	347.8	1.107	1384	60
bhid	bhid	bhid	acc	Acc		False	46,48	CONFIRMED	38	64	1168	992.1	1.177	2047	62
bhid	bhid	bhid	instr	Ins	orud	True	107	CONFIRMED	5	64	708	475.1	1.49	2047	62
bhid	bhid	bhid	instr	Ins	adv	True	131	CONFIRMED	5	64	708	475.1	1.49	2047	62
bhid	bhid	bhid	abl	Abl		False	207,208	UNATTESTED-INSUFFICIENT	0	64	255	160.0	1.593	2047	62
bhid	vibhid	vibhid	instr	Ins	sep	False	133,135	UNATTESTED-INSUFFICIENT	0	1	56	31.6	1.774	136	1
bhikṣ	bhikṣ	bhikṣ	gen	Gen		False	254,256	CONFIRMED	2	23	32	25.9	1.236	103	16
bhram	bhram	bhram	acc	Acc		False	51,53	UNATTESTED-INSUFFICIENT	0	0	291	286.9	1.014	592	0
bhraṁś	bhraṁś	bhraṃś	abl	Abl		False	186,188	CONFIRMED	1	2	125	26.6	4.702	340	2
bhū	anubhū	anubhū	acc	Acc		False	62	CONFIRMED	10	23	262	189.0	1.386	390	11
bhū	bhū	bhū	nom	Nom		False	24	CONFIRMED	1718	2111	38978	30025.2	1.298	40393	2033
bhū	bhū	bhū	acc	Acc		False	65	CONFIRMED	68	2111	12923	19576.1	0.66	40393	2033
bhū	bhū	bhū	instr	Ins	pros	True	102	CONFIRMED	78	2111	8903	9374.7	0.95	40393	2033
bhū	bhū	bhū	instr	Ins	orud	True	108,109,112	CONFIRMED	78	2111	8903	9374.7	0.95	40393	2033
bhū	bhū	bhū	dat	Dat	ogr	False	163,164	CONFIRMED	96	2111	2847	2334.2	1.22	40393	2033
bhū	bhū	bhū	abl	Abl		True	190,196,215	CONFIRMED	31	2111	4208	3158.1	1.332	40393	2033
bhū	bhū	bhū	gen	Gen		False	245	CONFIRMED	42	2111	15342	10151.1	1.511	40393	2033
bhū	bhū	bhū	loc	Loc		False	282,286,301	CONFIRMED	78	2111	9734	8278.9	1.176	40393	2033
bhū	prabhū	prabhū	dat	Dat	ogr	False	163,164	CONFIRMED	1	17	30	20.6	1.454	357	8
bhū	prabhū	prabhū	abl	Abl		False	196,197	CONFIRMED	4	17	92	27.9	3.296	357	8
bhū	prabhū	prabhū	gen	Gen		False	260	UNATTESTED-INSUFFICIENT	0	17	106	89.7	1.181	357	8
bhū	prabhū	prabhū	loc	Loc		False	301	CONFIRMED	1	17	98	73.2	1.339	357	8
bhū	sambhū	sambhū	acc	Acc		True	49,63	CONFIRMED	19	161	507	715.8	0.708	1477	91
bhū	sambhū	sambhū	instr	Ins	soz	False	97,98	CONFIRMED	15	161	358	342.8	1.044	1477	91
bhū	sambhū	sambhū	instr	Ins	pr	True	120	CONFIRMED	15	161	358	342.8	1.044	1477	91
bhū	sambhū	sambhū	abl	Abl		True	197	CONFIRMED	27	161	265	115.5	2.295	1477	91
bhū	sambhū	sambhū	gen	Gen		True	270	CONFIRMED	1	161	497	371.2	1.339	1477	91
bhū	sambhū	sambhū	loc	Loc		True	286	CONFIRMED	16	161	391	302.7	1.292	1477	91
bhuj	bhuj	bhuj	acc	Acc		False	63,67	CONFIRMED	33	66	1849	1320.6	1.4	2725	62
bhuj	bhuj	bhuj	instr	Ins	orud	True	110	CONFIRMED	4	66	789	632.4	1.248	2725	62
bhuj	bhuj	bhuj	instr	Ins	adv	True	132	CONFIRMED	4	66	789	632.4	1.248	2725	62
bhuj	bhuj	bhuj	loc	Loc		True	281	CONFIRMED	6	66	707	558.5	1.266	2725	62
bhūṣ	atibhūṣay	atibhūṣay	acc	Acc		True	62	UNATTESTED-INSUFFICIENT	0	0	1	0.5	2.063	1	0
brū	adhibrū	adhibrū	dat	Dat	dop	False	151	UNATTESTED-INSUFFICIENT	0	0	4	0.3	13.844	5	0
brū	brū	brū	nom	Nom		False	27	CONFIRMED	328	624	7931	7270.5	1.091	9781	405
brū	brū	brū	acc	Acc		False	59	CONFIRMED	182	624	7820	4740.3	1.65	9781	405
brū	brū	brū	acc	Acc		False	71	CONFIRMED	182	624	7820	4740.3	1.65	9781	405
brū	brū	brū	acc	Acc		False	73	CONFIRMED	182	624	7820	4740.3	1.65	9781	405
brū	brū	brū	dat	Dat	dop	False	151	CONFIRMED	68	624	917	565.2	1.622	9781	405
brū	brū	brū	dat	Dat	ogr	True	176	CONFIRMED	68	624	917	565.2	1.622	9781	405
brū	brū	brū	gen	Gen		False	264,265	CONFIRMED	19	624	2330	2458.0	0.948	9781	405
brū	prabrū	prabrū	dat	Dat	dop	False	151	CONFIRMED	16	44	90	14.1	6.383	244	22
budh	bodhay	bodhay	loc	Loc		True	289	CONFIRMED	2	19	43	44.5	0.967	217	12
budh	budh	budh	acc	Acc		False	46	CONFIRMED	7	23	725	541.8	1.338	1118	23
budh	budh	budh	acc	Acc		False	73	CONFIRMED	7	23	725	541.8	1.338	1118	23
budh	budh	budh	gen	Gen		False	257	CONFIRMED	1	23	312	281.0	1.11	1118	23
budh	prabodhay	prabodhay	dat	Dat	ogr	False	166	CONFIRMED	1	5	6	4.3	1.384	75	2
cakṣ	ācakṣ	ācakṣ	gen	Gen		False	264,265	CONFIRMED	2	153	395	235.5	1.677	937	72
cakṣ	cakṣ	cakṣ	acc	Acc		False	46	CONFIRMED	14	39	75	49.9	1.502	103	20
cal	cal	cal	instr	Ins	p	True	122	UNATTESTED-INSUFFICIENT	0	0	131	114.0	1.15	491	0
cal	cal	cal	abl	Abl		False	186,187,190,213	UNATTESTED-INSUFFICIENT	0	0	108	38.4	2.813	491	0
cal	pravical	pravical	abl	Abl		True	190	UNATTESTED-INSUFFICIENT	0	0	3	0.5	6.395	6	0
car	car	car	nom	Nom		True	25	CONFIRMED	127	327	3082	2993.4	1.03	4027	238
car	car	car	acc	Acc		False	46,51,52	CONFIRMED	110	327	2772	1951.6	1.42	4027	238
car	car	car	acc	Acc		True	67	CONFIRMED	110	327	2772	1951.6	1.42	4027	238
car	car	car	acc	Acc		False	73	CONFIRMED	110	327	2772	1951.6	1.42	4027	238
car	car	car	instr	Ins	soz	True	93,96	CONFIRMED	40	327	1140	934.6	1.22	4027	238
car	car	car	instr	Ins	pros	True	101	CONFIRMED	40	327	1140	934.6	1.22	4027	238
car	car	car	instr	Ins	orud	True	108,109	CONFIRMED	40	327	1140	934.6	1.22	4027	238
car	car	car	instr	Ins	pr	True	121	CONFIRMED	40	327	1140	934.6	1.22	4027	238
car	car	car	loc	Loc		True	304	CONFIRMED	38	327	1297	825.4	1.571	4027	238
car	saṁcar	saṃcar	instr	Ins	orud	True	103	CONFIRMED	3	27	45	44.8	1.005	193	21
car	vyabhicar	vyabhicar	gen	Gen		False	249	UNATTESTED-INSUFFICIENT	0	5	5	5.3	0.947	21	2
car	(sam-ā-car)	car	instr	Ins	soz	True	98	CONFIRMED	40	327	1140	934.6	1.22	4027	238
car	(sam-ā-car)	car	instr	Ins	orud	True	103	CONFIRMED	40	327	1140	934.6	1.22	4027	238
car	(sam-ā-car)	car	gen	Gen		True	267	CONFIRMED	5	327	993	1012.0	0.981	4027	238
ceṣṭ	ceṣṭ	ceṣṭ	dat	Dat	dop	True	154	UNATTESTED-INSUFFICIENT	0	8	10	11.6	0.865	200	9
ceṣṭ	ceṣṭ	ceṣṭ	abl	Abl		True	202	UNATTESTED-INSUFFICIENT	0	8	19	15.6	1.215	200	9
chad/chand	chanday	chanday	acc	Acc		False	60	CONFIRMED	3	7	27	18.4	1.466	38	3
chad/chand	chanday	chanday	instr	Ins	orud	True	108	UNATTESTED-INSUFFICIENT	0	7	31	8.8	3.515	38	3
chad/chand	chanday	chanday	dat	Dat	dop	True	153	UNATTESTED-INSUFFICIENT	0	7	1	2.2	0.455	38	3
chad/chand	chanday	chanday	loc	Loc		True	302	CONFIRMED	3	7	6	7.8	0.77	38	3
chid	chid	chid	acc	Acc		False	46,48	CONFIRMED	24	69	1438	1036.6	1.387	2139	63
chid	chid	chid	instr	Ins	orud	True	105,107	CONFIRMED	5	69	852	496.4	1.716	2139	63
chid	chid	chid	dat	Dat	ogr	True	175	CONFIRMED	1	69	55	123.6	0.445	2139	63
ci	ci	ci	acc	Acc		False	46	CONFIRMED	41	83	497	369.8	1.344	763	54
ci	avaci	avaci	acc	Acc		False	69,71	UNATTESTED-INSUFFICIENT	0	0	10	5.8	1.719	12	0
cint	cintay	cintay	acc	Acc		False	60	UNATTESTED-INSUFFICIENT	0	4	984	748.3	1.315	1544	4
cit	cit	cit	nom	Nom		True	25	CONFIRMED	33	73	226	197.7	1.143	266	50
cit	cit	cit	gen	Gen		False	257,258	CONFIRMED	9	73	123	66.8	1.84	266	50
cud	coday	coday	dat	Dat	ogr	False	159	CONFIRMED	1	28	55	39.4	1.396	682	20
cumb	cumb	cumb	abl	Abl		True	215	UNATTESTED-INSUFFICIENT	0	0	6	5.6	1.081	71	0
cyu	cyu	cyu	abl	Abl		False	186	CONFIRMED	4	19	336	55.9	6.011	715	14
cyu	pracyu	pracyu	abl	Abl		True	190	CONFIRMED	2	8	89	10.9	8.131	140	6
dā	ādā	ādā	instr	Ins	orud	True	108	CONFIRMED	35	362	839	732.9	1.145	3158	205
dā	ādā	ādā	abl	Abl		True	187	CONFIRMED	15	362	364	246.9	1.474	3158	205
dā	ādā	ādā	gen	Gen		True	270	CONFIRMED	21	362	938	793.6	1.182	3158	205
dā	ādā	ādā	loc	Loc		True	283,315,316	CONFIRMED	10	362	739	647.3	1.142	3158	205
dā	dā	dā	acc	Acc		False	46,48	CONFIRMED	266	666	8958	5819.6	1.539	12008	338
dā	dā	dā	acc	Acc		False	69,71	CONFIRMED	266	666	8958	5819.6	1.539	12008	338
dā	dā	dā	acc	Acc		True	76	CONFIRMED	266	666	8958	5819.6	1.539	12008	338
dā	dā	dā	instr	Ins	orud	True	109,110,112	CONFIRMED	24	666	3190	2786.9	1.145	12008	338
dā	dā	dā	instr	Ins	adv	True	132	CONFIRMED	24	666	3190	2786.9	1.145	12008	338
dā	dā	dā	instr	Ins		True	141	CONFIRMED	24	666	3190	2786.9	1.145	12008	338
dā	dā	dā	dat	Dat	dop	False	150	CONFIRMED	197	666	3885	693.9	5.599	12008	338
dā	dā	dā	abl	Abl		True	200,213	CONFIRMED	1	666	762	938.8	0.812	12008	338
dā	dā	dā	gen	Gen		False	254,256,261	CONFIRMED	19	666	3251	3017.7	1.077	12008	338
dā	dā	dā	loc	Loc		True	305	CONFIRMED	31	666	2880	2461.1	1.17	12008	338
dā	pradā	pradā	gen	Gen		False	261,263	UNATTESTED-INSUFFICIENT	0	54	340	338.8	1.004	1348	35
dah	dah	dah	acc	Acc		False	46,48	CONFIRMED	40	73	1363	1102.6	1.236	2275	50
dah	dah	dah	instr	Ins	orud	True	107,107	CONFIRMED	6	73	862	528.0	1.633	2275	50
dah	dah	dah	instr	Ins	p	True	121	CONFIRMED	6	73	862	528.0	1.633	2275	50
dah	dah	dah	abl	Abl		True	223	UNATTESTED-INSUFFICIENT	0	73	167	177.9	0.939	2275	50
dah	dāhay	dāhay	instr	Ins	orud	True	107	UNATTESTED-INSUFFICIENT	0	0	27	15.8	1.711	68	0
dakṣ	dakṣ	dakṣ	dat	Dat	dop	False	152,153	CONFIRMED	2	2	3	0.5	6.489	8	3
ḍamb	ḍamb		acc	Acc		False	46	NOT-ADJUDICABLE	0	0	0	0.0		0	0
daṇḍ	daṇḍay	daṇḍay	acc	Acc		False	69	UNATTESTED-INSUFFICIENT	0	0	120	85.3	1.407	176	0
dar	dar		acc	Acc		False	46	NOT-ADJUDICABLE	0	0	0	0.0		0	0
darś	darś		acc	Acc		False	46	NOT-ADJUDICABLE	0	0	0	0.0		0	0
darś	darś		instr	Ins	orud	True	104,107	NOT-ADJUDICABLE	0	0	0	0.0		0	0
darś	darś		instr	Ins	adv	True	132	NOT-ADJUDICABLE	0	0	0	0.0		0	0
darś	darś		dat	Dat	ogr	True	175	NOT-ADJUDICABLE	0	0	0	0.0		0	0
darś	darś		abl	Abl		True	198	NOT-ADJUDICABLE	0	0	0	0.0		0	0
darś	darśay	darśay	acc	Acc		True	72	CONFIRMED	10	14	1006	612.6	1.642	1264	8
darś	darśay	darśay	instr	Ins	orud	True	107	CONFIRMED	1	14	370	293.4	1.261	1264	8
darś	darśay	darśay	instr	Ins	pr	True	121	CONFIRMED	1	14	370	293.4	1.261	1264	8
darś	darśay	darśay	gen	Gen		False	261,263	UNATTESTED-INSUFFICIENT	0	14	399	317.7	1.256	1264	8
darś	saṁdarś		nom	Nom		True	26	NOT-ADJUDICABLE	0	0	0	0.0		0	0
dāś	dāś	dāś	instr	Ins	pros	True	101	CONFIRMED	3	22	86	67.3	1.278	290	39
dāś	dāś	dāś	dat	Dat	dop	False	152,153	CONFIRMED	11	22	217	16.8	12.949	290	39
daśasy	daśasy	daśasy	dat	Dat	dop	False	150,151	CONFIRMED	2	5	20	1.9	10.488	33	4
day	day	day	acc	Acc		False	63	CONFIRMED	6	14	32	18.4	1.738	38	6
day	day	day	gen	Gen		False	252,253	UNATTESTED-INSUFFICIENT	0	14	7	9.5	0.733	38	6
dhā	abhidhā	abhidhā	instr	Ins	soz	True	96	CONFIRMED	7	23	466	256.0	1.82	1103	13
dhā	abhidhā	abhidhā	loc	Loc		False	309	UNATTESTED-INSUFFICIENT	0	23	293	226.1	1.296	1103	13
dhā	antardhā	antardhā	abl	Abl		False	192,194	CONFIRMED	2	49	101	79.0	1.278	1011	38
dhā	dhā	dhā	acc	Acc		False	46,48	CONFIRMED	541	1259	4336	2274.9	1.906	4694	601
dhā	dhā	dhā	acc	Acc		False	73	CONFIRMED	541	1259	4336	2274.9	1.906	4694	601
dhā	dhā	dhā	instr	Ins	soz	True	93,2,140	CONFIRMED	73	1259	1104	1089.4	1.013	4694	601
dhā	dhā	dhā	instr	Ins	orud	True	144	CONFIRMED	73	1259	1104	1089.4	1.013	4694	601
dhā	dhā	dhā	dat	Dat	dop	False	150	CONFIRMED	119	1259	1274	271.3	4.697	4694	601
dhā	dhā	dhā	dat	Dat	ogr	True	161	CONFIRMED	119	1259	1274	271.3	4.697	4694	601
dhā	dhā	dhā	gen	Gen		False	261,263	CONFIRMED	9	1259	1432	1179.6	1.214	4694	601
dhā	dhā	dhā	loc	Loc		True	304,305	CONFIRMED	272	1259	2447	962.1	2.543	4694	601
dhā	nidhā	nidhā	loc	Loc		False	305	CONFIRMED	78	292	994	326.9	3.041	1595	195
dhā	samādhā	samādhā	acc	Acc		True	68	CONFIRMED	1	14	226	163.3	1.384	337	10
dhā	saṁdhā	saṃdhā	instr	Ins	soz	False	97	CONFIRMED	14	67	331	180.8	1.831	779	43
dhā	saṁdhā	saṃdhā	dat	Dat	dop	True	152	CONFIRMED	1	67	67	45.0	1.488	779	43
dhā	saṁdhā	saṃdhā	loc	Loc		True	308	CONFIRMED	4	67	144	159.7	0.902	779	43
dhā	saṁnidhā	saṃnidhā	loc	Loc		True	307	CONFIRMED	4	14	93	42.2	2.203	206	9
dhā	śraddhā	śraddhā	dat	Dat	dop	False	150	CONFIRMED	2	7	42	19.8	2.119	343	11
dhā	śraddhā	śraddhā	gen	Gen		False	261	CONFIRMED	3	7	136	86.2	1.578	343	11
dhā	upanidhā	upanidhā	gen	Gen		True	263	CONFIRMED	1	14	15	12.8	1.17	51	11
dhā	vidhā	vidhā	acc	Acc		False	73,75	CONFIRMED	7	29	1553	1326.9	1.17	2738	18
dhanāy	dhanāy	dhanāy	gen	Gen		False	252,253	UNATTESTED-INSUFFICIENT	0	0	1	1.3	0.796	5	2
dhanv	dhanv	dhanv	gen	Gen		True	269	UNATTESTED-INSUFFICIENT	0	10	6	11.8	0.508	47	7
dhar	dhāray	dhāray	instr	Ins	orud	True	106	CONFIRMED	12	158	569	425.4	1.338	1833	78
