root	stem	dcs_lemma	scherzl_case	ud_case	subtype	example_only	pages	verdict	dep_gov_count	dep_total	cooc_count	cooc_expected	cooc_ratio	verb_freq	verb_parsed_freq
kar	kar		instr	Ins	adv	True	131	NOT-ADJUDICABLE	0	0	0	0.0		0	0
kar	kar		dat	Dat	ogr	False	166	NOT-ADJUDICABLE	0	0	0	0.0		0	0
kar	kar		abl	Abl		True	201,214,212	NOT-ADJUDICABLE	0	0	0	0.0		0	0
kar	kar		gen	Gen		False	266	NOT-ADJUDICABLE	0	0	0	0.0		0	0
kar	kar		loc	Loc		True	288,307	NOT-ADJUDICABLE	0	0	0	0.0		0	0
kar	kar		gen	Gen		False	257	NOT-ADJUDICABLE	0	0	0	0.0		0	0
kar	kar		dat	Dat	ogr	True	176	NOT-ADJUDICABLE	0	0	0	0.0		0	0
kar	kāray	kāray	acc	Acc		False	72	CONFIRMED	55	87	1457	804.0	1.812	1659	49
kar	pratikar		dat	Dat	dop	False	150,151	NOT-ADJUDICABLE	0	0	0	0.0		0	0
kar	pratikar		gen	Gen		False	249,250	NOT-ADJUDICABLE	0	0	0	0.0		0	0
kar	upakar		gen	Gen		False	252,253,254	NOT-ADJUDICABLE	0	0	0	0.0		0	0
kar	vikar		instr	Ins		True	141	NOT-ADJUDICABLE	0	0	0	0.0		0	0
karṇ	ākarṇay	ākarṇay	instr	Ins	adv	True	132	UNATTESTED-INSUFFICIENT	0	0	67	54.8	1.223	236	0
karṣ	karṣ		acc	Acc		False	46,51,53	NOT-ADJUDICABLE	0	0	0	0.0		0	0
karṣ	karṣ		acc	Acc		False	69,71	NOT-ADJUDICABLE	0	0	0	0.0		0	0
kart	kart		abl	Abl		True	187	NOT-ADJUDICABLE	0	0	0	0.0		0	0
kas	niṣkas	niṣkas	instr	Ins	pros	True	101	UNATTESTED-INSUFFICIENT	0	0	1	4.4	0.227	19	0
kāś	prakāśay	prakāśay	acc	Acc		True	49	CONFIRMED	2	2	150	112.9	1.328	233	2
kāś	prakāśay	prakāśay	gen	Gen		False	261	UNATTESTED-INSUFFICIENT	0	2	66	58.6	1.127	233	2
kath	kathay	kathay	acc	Acc		False	59,67	CONFIRMED	1	10	1566	1683.6	0.93	3474	4
kath	kathay	kathay	instr	Ins	soz	True	94	CONFIRMED	2	10	1224	806.3	1.518	3474	4
kath	kathay	kathay	instr	Ins	mod	True	129	CONFIRMED	2	10	1224	806.3	1.518	3474	4
kath	kathay	kathay	instr	Ins	adv	True	132	CONFIRMED	2	10	1224	806.3	1.518	3474	4
kath	kathay	kathay	dat	Dat	dop	False	151	UNATTESTED-INSUFFICIENT	0	10	423	200.8	2.107	3474	4
kath	kathay	kathay	abl	Abl		True	223	UNATTESTED-INSUFFICIENT	0	10	294	271.6	1.082	3474	4
kath	kathay	kathay	gen	Gen		False	264,265	CONFIRMED	2	10	1402	873.0	1.606	3474	4
khad	khad		instr	Ins	soz	True	95	NOT-ADJUDICABLE	0	0	0	0.0		0	0
khan	khan	khan	instr	Ins	orud	True	105	CONFIRMED	10	92	128	81.7	1.567	352	65
khan	khan	khan	dat	Dat	ogr	True	176	CONFIRMED	5	92	52	20.3	2.556	352	65
khid	kheday	kheday	acc	Acc		True	49	UNATTESTED-INSUFFICIENT	0	0	18	12.1	1.486	25	0
khyā	ākhyā	ākhyā	acc	Acc		False	59	UNATTESTED-INSUFFICIENT	0	9	556	471.1	1.18	972	6
khyā	ākhyā	ākhyā	abl	Abl		True	215	UNATTESTED-INSUFFICIENT	0	9	56	76.0	0.737	972	6
khyā	ākhyā	ākhyā	gen	Gen		False	264,265	UNATTESTED-INSUFFICIENT	0	9	403	244.3	1.65	972	6
khyā	khyā	khyā	acc	Acc		False	59	CONFIRMED	7	17	175	376.6	0.465	777	11
kīrt	kīrtay	kīrtay	gen	Gen		False	257,264	CONFIRMED	6	20	305	193.8	1.574	771	14
kram	kram	kram	abl	Abl		True	187	UNATTESTED-INSUFFICIENT	0	41	76	32.4	2.348	414	30
kram	upakram	upakram	instr	Ins	adv	True	131	UNATTESTED-INSUFFICIENT	0	3	108	67.5	1.599	291	5
kram	upakram	upakram	dat	Dat	ogr	False	159	UNATTESTED-INSUFFICIENT	0	3	34	16.8	2.022	291	5
kram	(ud-kram)	kram	instr	Ins	soz	True	93	CONFIRMED	4	41	131	96.1	1.363	414	30
kram	(ud-kram)	kram	abl	Abl		True	187	UNATTESTED-INSUFFICIENT	0	41	76	32.4	2.348	414	30
kram	vikram	vikram	acc	Acc		True	66	CONFIRMED	4	15	225	200.2	1.124	413	15
kram	vikram	vikram	instr	Ins	soz	True	94	CONFIRMED	3	15	110	95.9	1.148	413	15
krand	krand	krand	acc	Acc		False	59	CONFIRMED	8	43	103	88.7	1.161	183	32
krand	krand	krand	instr	Ins	pr	True	120	UNATTESTED-INSUFFICIENT	0	43	44	42.5	1.036	183	32
krap	krap		acc	Acc		False	63	NOT-ADJUDICABLE	0	0	0	0.0		0	0
krī	niṣkrī	niṣkrī	abl	Abl		False	190	CONFIRMED	7	32	25	5.2	4.772	67	12
krī	krī	krī	instr	Ins	orud	False	110,111	CONFIRMED	6	29	199	101.9	1.953	439	21
krī	krī	krī	gen	Gen		True	269	CONFIRMED	1	29	122	110.3	1.106	439	21
krī	parikrī	parikrī	dat	Dat	ogr	True	166	UNATTESTED-INSUFFICIENT	0	8	8	1.8	4.466	31	6
krī	vikrī	vikrī	instr	Ins	orud	False	110,111	UNATTESTED-INSUFFICIENT	0	2	58	42.0	1.381	181	2
krīḍ	krīḍ	krīḍ	instr	Ins	soz	True	94	UNATTESTED-INSUFFICIENT	0	14	252	114.7	2.198	494	16
krīḍ	krīḍ	krīḍ	instr	Ins	pros	True	101	UNATTESTED-INSUFFICIENT	0	14	252	114.7	2.198	494	16
krīḍ	krīḍ	krīḍ	instr	Ins	orud	True	104	UNATTESTED-INSUFFICIENT	0	14	252	114.7	2.198	494	16
krudh	krudh	krudh	dat	Dat	dop	False	155	CONFIRMED	2	8	58	95.9	0.605	1659	12
krudh	krudh	krudh	gen	Gen		False	249,250	UNATTESTED-INSUFFICIENT	0	8	395	416.9	0.947	1659	12
krudh	krudh	krudh	loc	Loc		True	308	CONFIRMED	1	8	384	340.0	1.129	1659	12
krudh	saṁkrudh	saṃkrudh	dat	Dat	dop	True	155	UNATTESTED-INSUFFICIENT	0	0	8	31.6	0.254	546	2
kṣam	kṣam	kṣam	abl	Abl		True	201	UNATTESTED-INSUFFICIENT	0	11	42	34.3	1.224	439	4
kṣam	kṣam	kṣam	gen	Gen		False	252,253	CONFIRMED	1	11	188	110.3	1.704	439	4
kṣar	kṣar	kṣar	abl	Abl		False	190	CONFIRMED	2	49	27	17.2	1.57	220	31
kṣi	kṣi	kṣi	gen	Gen		False	260	CONFIRMED	6	56	418	296.8	1.408	1181	59
kṣi	kṣi	kṣi	acc	Acc		False	46	CONFIRMED	9	56	540	572.4	0.943	1181	59
kṣip	kṣip	kṣip	acc	Acc		False	46	CONFIRMED	4	8	1880	1192.7	1.576	2461	7
kṣip	kṣip	kṣip	instr	Ins	pros	True	101,102	UNATTESTED-INSUFFICIENT	0	8	725	571.2	1.269	2461	7
kṣip	kṣip	kṣip	instr	Ins		True	141	UNATTESTED-INSUFFICIENT	0	8	725	571.2	1.269	2461	7
kṣip	kṣip	kṣip	dat	Dat	ogr	False	159,160	UNATTESTED-INSUFFICIENT	0	8	86	142.2	0.605	2461	7
kṣip	kṣip	kṣip	abl	Abl		True	189	CONFIRMED	1	8	166	192.4	0.863	2461	7
kṣip	kṣip	kṣip	gen	Gen		False	268	UNATTESTED-INSUFFICIENT	0	8	434	618.5	0.702	2461	7
kṣip	kṣip	kṣip	loc	Loc		False	305,307	CONFIRMED	1	8	1422	504.4	2.819	2461	7
kṣip	nikṣip	nikṣip	loc	Loc		True	309	CONFIRMED	2	4	392	129.1	3.036	630	2
kṣip	parikṣip	parikṣip	abl	Abl		True	215	UNATTESTED-INSUFFICIENT	0	0	7	9.1	0.772	116	0
kṣip	prakṣip	prakṣip	loc	Loc		True	307	CONFIRMED	3	7	272	75.8	3.587	370	4
kṣip	samparikṣip	kṣip	instr	Ins		True	140	UNATTESTED-INSUFFICIENT	0	8	725	571.2	1.269	2461	7
kūj	anukūj	anukūj	gen	Gen		True	254	UNATTESTED-INSUFFICIENT	0	0	0	0.5	0.0	2	0
kup	kup	kup	instr	Ins	p	True	121	UNATTESTED-INSUFFICIENT	0	0	144	120.9	1.191	521	0
kup	kup	kup	dat	Dat	dop	False	155	UNATTESTED-INSUFFICIENT	0	0	27	30.1	0.897	521	0
kup	kup	kup	gen	Gen		False	249,250	UNATTESTED-INSUFFICIENT	0	0	129	130.9	0.985	521	0
labh	labh	labh	acc	Acc		False	47	CONFIRMED	21	51	2653	1621.1	1.637	3345	33
labh	labh	labh	abl	Abl		True	204	CONFIRMED	2	51	502	261.5	1.919	3345	33
labh	labh	labh	loc	Loc		True	304	CONFIRMED	4	51	675	685.6	0.985	3345	33
lajj	lajj	lajj	abl	Abl		False	193,195	UNATTESTED-INSUFFICIENT	0	1	16	8.5	1.877	109	2
lakṣ	apalakṣ	lakṣ	abl	Abl		True	201	UNATTESTED-INSUFFICIENT	0	0	4	3.0	1.312	39	0
lamb	ālamb	ālamb	loc	Loc		True	283	CONFIRMED	1	6	24	26.6	0.901	130	1
lamb	avalambay	avalambay	instr	Ins	orud	True	144	UNATTESTED-INSUFFICIENT	0	0	6	3.0	1.989	13	0
lamb	avalamb	avalamb	acc	Acc		False	62,63	CONFIRMED	1	3	78	48.9	1.594	101	2
lamb	lamb	lamb	instr	Ins	orud	True	107	UNATTESTED-INSUFFICIENT	0	0	35	30.2	1.16	130	0
laṅgh	laṅgh	laṅgh	acc	Acc		False	51	UNATTESTED-INSUFFICIENT	0	0	21	15.5	1.354	32	0
laṅgh	laṅghay	laṅghay	dat	Dat	ogr	True	175	UNATTESTED-INSUFFICIENT	0	0	5	7.9	0.632	137	0
las	(ud-las)	las	instr	Ins	p	True	121	UNATTESTED-INSUFFICIENT	0	0	13	13.7	0.949	59	0
laṣ	laṣ		acc	Acc		False	60	NOT-ADJUDICABLE	0	0	0	0.0		0	0
lih	lih	lih	instr	Ins	orud	True	105	UNATTESTED-INSUFFICIENT	0	0	194	94.0	2.064	405	0
likh	abhilikh	abhilikh	instr	Ins	orud	True	144	UNATTESTED-INSUFFICIENT	0	0	7	2.8	2.513	12	0
likh	likh	likh	instr	Ins	soz	True	95	CONFIRMED	2	23	198	118.1	1.676	509	9
likh	likh	likh	instr	Ins	orud	True	105	CONFIRMED	2	23	198	118.1	1.676	509	9
likh	likh	likh	instr	Ins	pr	True	122	CONFIRMED	2	23	198	118.1	1.676	509	9
lubh	lubh	lubh	dat	Dat	dop	False	153,154	UNATTESTED-INSUFFICIENT	0	0	12	18.8	0.639	325	0
lubh	lubh	lubh	loc	Loc		True	308	UNATTESTED-INSUFFICIENT	0	0	61	66.6	0.916	325	0
mā	mā	mā	acc	Acc		False	46	CONFIRMED	22	62	427	329.6	1.296	680	36
mā	mā	mā	instr	Ins	orud	True	104	CONFIRMED	8	62	234	157.8	1.483	680	36
mā	mā	mā	loc	Loc		False	301	CONFIRMED	3	62	148	139.4	1.062	680	36
mā	mā	mā	instr	Ins	p	True	120	CONFIRMED	8	62	234	157.8	1.483	680	36
mā	nirmā	nirmā	instr	Ins	orud	True	143	UNATTESTED-INSUFFICIENT	0	37	289	139.3	2.075	600	14
mā	nirmā	nirmā	abl	Abl		True	205	CONFIRMED	10	37	112	46.9	2.388	600	14
mad	mad	mad	gen	Gen		False	252	CONFIRMED	3	76	240	272.7	0.88	1085	53
mad	mad	mad	gen	Gen		False	255,256	CONFIRMED	3	76	240	272.7	0.88	1085	53
majj	(ud-majj)	majj	abl	Abl		True	212	UNATTESTED-INSUFFICIENT	0	8	30	26.8	1.119	343	5
man	anuman	anuman	dat	Dat	dop	False	154	UNATTESTED-INSUFFICIENT	0	5	50	16.7	2.994	289	27
man	man	man	acc	Acc		False	60	CONFIRMED	112	235	2930	2276.4	1.287	4697	143
man	man	man	dat	Dat	ogr	True	176	CONFIRMED	1	235	230	271.4	0.847	4697	143
man	man	man	nom	Nom		False	27	CONFIRMED	100	235	3850	3491.4	1.103	4697	143
man	man	man	acc	Acc		False	60	CONFIRMED	112	235	2930	2276.4	1.287	4697	143
man	man	man	acc	Acc		False	74	CONFIRMED	112	235	2930	2276.4	1.287	4697	143
man	man	man	dat	Dat	ogr	False	163,164	CONFIRMED	1	235	230	271.4	0.847	4697	143
man	man	man	gen	Gen		False	257,258	CONFIRMED	4	235	1616	1180.4	1.369	4697	143
manth	manth		acc	Acc		False	69,71	NOT-ADJUDICABLE	0	0	0	0.0		0	0
manth	nirmanth		acc	Acc		False	69	NOT-ADJUDICABLE	0	0	0	0.0		0	0
mantr	mantray	mantray	acc	Acc		True	66	CONFIRMED	3	6	161	133.8	1.204	276	6
mantr	mantray	mantray	dat	Dat	ogr	False	166	UNATTESTED-INSUFFICIENT	0	6	6	15.9	0.376	276	6
mantr	nimantray	nimantray	dat	Dat	ogr	False	166	UNATTESTED-INSUFFICIENT	0	0	2	5.3	0.38	91	0
mar	anumar		acc	Acc		True	62	NOT-ADJUDICABLE	0	0	0	0.0		0	0
mar	mar		instr	Ins	pr	True	121	NOT-ADJUDICABLE	0	0	0	0.0		0	0
mar	mar		loc	Loc		True	286	NOT-ADJUDICABLE	0	0	0	0.0		0	0
marc	marc		instr	Ins	orud	True	112	NOT-ADJUDICABLE	0	0	0	0.0		0	0
mard	mard		dat	Dat	dop	False	152,153	NOT-ADJUDICABLE	0	0	0	0.0		0	0
marg	marg		abl	Abl		True	205	NOT-ADJUDICABLE	0	0	0	0.0		0	0
marj	apamarj		instr	Ins	orud	True	112	NOT-ADJUDICABLE	0	0	0	0.0		0	0
marṣ	marṣ		gen	Gen		False	252,253	NOT-ADJUDICABLE	0	0	0	0.0		0	0
miśr	miśray	miśray	instr	Ins	soz	False	97	UNATTESTED-INSUFFICIENT	0	0	96	43.2	2.224	186	1
mith	mith	mith	acc	Acc		False	46	CONFIRMED	1	1	4	2.9	1.376	6	1
mnā	āmnā	āmnā	acc	Acc		True	76	CONFIRMED	2	4	39	36.3	1.073	75	3
mokṣ	mokṣay	mokṣay	abl	Abl		False	190	CONFIRMED	1	4	48	11.2	4.293	143	2
muc	āmuc	āmuc	loc	Loc		True	307	UNATTESTED-INSUFFICIENT	0	0	15	9.4	1.591	46	0
muc	muc	muc	acc	Acc		False	46,48	CONFIRMED	64	196	2491	1865.9	1.335	3850	118
muc	muc	muc	instr	Ins	pros	True	102	CONFIRMED	15	196	1229	893.5	1.375	3850	118
muc	muc	muc	instr	Ins	orud	True	111	CONFIRMED	15	196	1229	893.5	1.375	3850	118
muc	muc	muc	instr	Ins	sep	False	133,135	CONFIRMED	15	196	1229	893.5	1.375	3850	118
muc	muc	muc	dat	Dat	ogr	False	160	CONFIRMED	5	196	182	222.5	0.818	3850	118
muc	muc	muc	abl	Abl		False	186,190,223	CONFIRMED	49	196	1137	301.0	3.777	3850	118
muc	muc	muc	gen	Gen		True	270	CONFIRMED	6	196	879	967.5	0.908	3850	118
muc	vimuc	vimuc	instr	Ins	sep	False	133,135	CONFIRMED	4	20	362	258.3	1.401	1113	22
muc	vimuc	vimuc	instr	Ins	orud	True	112	CONFIRMED	4	20	362	258.3	1.401	1113	22
muh	vimuh	vimuh	abl	Abl		True	186	UNATTESTED-INSUFFICIENT	0	0	12	7.4	1.616	95	0
mūrch	mūrch	mūrch	loc	Loc		True	303	UNATTESTED-INSUFFICIENT	0	0	48	38.7	1.239	189	0
muṣ	muṣ	muṣ	acc	Acc		False	46	CONFIRMED	4	8	119	78.5	1.516	162	4
muṣ	muṣ	muṣ	acc	Acc		False	69,71	CONFIRMED	4	8	119	78.5	1.516	162	4
nad	nad	nad	acc	Acc		True	66	UNATTESTED-INSUFFICIENT	0	0	271	222.9	1.216	460	0
nakṣ	nakṣ	nakṣ	acc	Acc		False	51	CONFIRMED	9	22	52	27.6	1.882	57	11
nam	nam	nam	dat	Dat	dop	False	152,154	CONFIRMED	10	71	81	38.5	2.105	666	35
nam	nam	nam	gen	Gen		False	253,254	UNATTESTED-INSUFFICIENT	0	71	197	167.4	1.177	666	35
nam	praṇam	praṇam	gen	Gen		False	267	UNATTESTED-INSUFFICIENT	0	1	161	247.5	0.65	985	2
nart	upanart		acc	Acc		True	63	NOT-ADJUDICABLE	0	0	0	0.0		0	0
nart	anunart		acc	Acc		False	62	NOT-ADJUDICABLE	0	0	0	0.0		0	0
naś	anuvinaś	anuvinaś	acc	Acc		False	62	UNATTESTED-INSUFFICIENT	0	0	4	1.9	2.063	4	0
naś	naś	naś	acc	Acc		False	62,67	CONFIRMED	23	80	557	687.2	0.811	1418	59
naś	pranaś	naś	gen	Gen		True	268	CONFIRMED	2	80	435	356.4	1.221	1418	59
naś	vinaś	vinaś	instr	Ins	p	True	121	UNATTESTED-INSUFFICIENT	0	1	124	138.3	0.896	596	3
nī	ānī	ānī	gen	Gen		False	261,263	UNATTESTED-INSUFFICIENT	0	92	302	296.0	1.02	1178	53
nī	apanī	apanī	abl	Abl		True	189	UNATTESTED-INSUFFICIENT	0	0	39	17.7	2.207	226	0
nī	nī	nī	acc	Acc		False	46,48,51,53	CONFIRMED	131	241	2049	1138.9	1.799	2350	133
nī	nī	nī	acc	Acc		False	55,57	CONFIRMED	131	241	2049	1138.9	1.799	2350	133
nī	nī	nī	acc	Acc		True	67	CONFIRMED	131	241	2049	1138.9	1.799	2350	133
nī	nī	nī	instr	Ins	soz	True	96	CONFIRMED	14	241	883	545.4	1.619	2350	133
nī	nī	nī	instr	Ins	mod	True	130,15	CONFIRMED	14	241	883	545.4	1.619	2350	133
nī	nī	nī	instr	Ins	adv	True	132	CONFIRMED	14	241	883	545.4	1.619	2350	133
nī	nī	nī	dat	Dat	ogr	False	159,160	CONFIRMED	11	241	260	135.8	1.915	2350	133
nī	nī	nī	abl	Abl		True	212	CONFIRMED	3	241	233	183.7	1.268	2350	133
nī	nī	nī	gen	Gen		False	261,263	CONFIRMED	1	241	551	590.6	0.933	2350	133
nī	nī	nī	loc	Loc		True	283,314	CONFIRMED	5	241	488	481.7	1.013	2350	133
nī	samānī	samānī	instr	Ins	soz	False	97	CONFIRMED	1	18	71	52.7	1.348	227	10
nind /nid	nid		acc	Acc		False	46,48	NOT-ADJUDICABLE	0	0	0	0.0		0	0
nu/nū	nū	nū	acc	Acc		False	46	CONFIRMED	9	43	72	49.4	1.457	102	20
nud	nud	nud	acc	Acc		False	46	CONFIRMED	29	60	279	160.9	1.734	332	36
pā	pā	pā	acc	Acc		False	46	CONFIRMED	183	454	4334	2613.7	1.658	5393	288
pā	pā	pā	instr	Ins	soz	True	95	CONFIRMED	41	454	1691	1251.7	1.351	5393	288
pā	pā	pā	instr	Ins	orud	True	104,110	CONFIRMED	41	454	1691	1251.7	1.351	5393	288
pā	pā	pā	instr	Ins	mod	True	129	CONFIRMED	41	454	1691	1251.7	1.351	5393	288
pā	pā	pā	abl	Abl		True	205	CONFIRMED	35	454	607	421.6	1.44	5393	288
pā	pā	pā	gen	Gen		False	254,255	CONFIRMED	27	454	1575	1355.3	1.162	5393	288
pā	pā	pā	loc	Loc		True	281	CONFIRMED	15	454	1135	1105.3	1.027	5393	288
pā	pā	pā	acc	Acc		False	46	CONFIRMED	183	454	4334	2613.7	1.658	5393	288
pā	pā	pā	instr	Ins	soz	True	93	CONFIRMED	41	454	1691	1251.7	1.351	5393	288
pā	pā	pā	abl	Abl		False	191	CONFIRMED	35	454	607	421.6	1.44	5393	288
pac	pac	pac	instr	Ins	orud	True	107	CONFIRMED	9	80	858	477.6	1.796	2058	44
pac	pac	pac	dat	Dat	ogr	True	176	CONFIRMED	6	80	100	118.9	0.841	2058	44
pac	pac	pac	abl	Abl		True	224	UNATTESTED-INSUFFICIENT	0	80	116	160.9	0.721	2058	44
pad	anupad	anupad	abl	Abl		False	190	UNATTESTED-INSUFFICIENT	0	0	6	5.5	1.096	70	0
pad	niṣpad	niṣpad	abl	Abl		False	196	UNATTESTED-INSUFFICIENT	0	0	29	9.0	3.225	115	1
pad	pad	pad	acc	Acc		False	51	CONFIRMED	9	32	97	64.9	1.494	134	33
pad	pad	pad	dat	Dat	ogr	True	174	CONFIRMED	2	32	14	7.7	1.808	134	33
pad	pāday	pāday	acc	Acc		True	72	CONFIRMED	6	9	24	11.6	2.063	24	6
pad	pratipad[4,	pad	gen	Gen		False	261,263	CONFIRMED	1	32	42	33.7	1.247	134	33
pad	sampad	sampad	instr	Ins	soz	False	97	CONFIRMED	18	69	377	359.0	1.05	1547	53
pad	upapad	upapad	dat	Dat	ogr	False	163	UNATTESTED-INSUFFICIENT	0	8	49	50.6	0.968	876	6
pad	upapad	upapad	loc	Loc		True	308	CONFIRMED	1	8	302	179.5	1.682	876	6
pad	utpad	utpad	abl	Abl		False	196,197,215	CONFIRMED	2	11	323	92.3	3.501	1180	7
pad	utpad	utpad	loc	Loc		True	304	CONFIRMED	4	11	435	241.9	1.799	1180	7
pad	utpaday	pad	loc	Loc		True	304	CONFIRMED	4	32	33	27.5	1.202	134	33
pan	panay	panay	gen	Gen		False	252	UNATTESTED-INSUFFICIENT	0	3	7	2.3	3.095	9	2
paṇ	paṇ	paṇ	instr	Ins	orud	True	111	CONFIRMED	1	1	13	8.4	1.556	36	1
par	par		acc	Acc		False	46	NOT-ADJUDICABLE	0	0	0	0.0		0	0
par	par		instr	Ins	orud	True	109	NOT-ADJUDICABLE	0	0	0	0.0		0	0
par	par		dat	Dat	dop	False	150	NOT-ADJUDICABLE	0	0	0	0.0		0	0
par	par		abl	Abl		True	186,191,192	NOT-ADJUDICABLE	0	0	0	0.0		0	0
par	par		gen	Gen		False	254,256	NOT-ADJUDICABLE	0	0	0	0.0		0	0
par	(vi-a-pṛ)		loc	Loc		False	301	NOT-ADJUDICABLE	0	0	0	0.0		0	0
parc	parc		gen	Gen		False	254,256	NOT-ADJUDICABLE	0	0	0	0.0		0	0
paś	paś	paś	acc	Acc		False	46,48	CONFIRMED	158	297	4251	2293.3	1.854	4732	186
paś	paś	paś	acc	Acc		False	73,75	CONFIRMED	158	297	4251	2293.3	1.854	4732	186
paś	paś	paś	instr	Ins	soz	True	96	CONFIRMED	22	297	1059	1098.2	0.964	4732	186
paś	paś	paś	instr	Ins	orud	True	104	CONFIRMED	22	297	1059	1098.2	0.964	4732	186
paś	paś	paś	abl	Abl		True	198	CONFIRMED	4	297	331	370.0	0.895	4732	186
pat	āpat	āpat	gen	Gen		True	268	UNATTESTED-INSUFFICIENT	0	2	108	100.5	1.074	400	2
pat	avapat	avapat	abl	Abl		True	189	UNATTESTED-INSUFFICIENT	0	2	8	2.0	4.093	25	1
pat	nipat	nipat	abl	Abl		False	186,187	UNATTESTED-INSUFFICIENT	0	2	120	70.2	1.709	898	2
pat	nipātay	nipātay	loc	Loc		True	307	CONFIRMED	1	4	172	81.2	2.119	396	2
pat	niṣpat	niṣpat	abl	Abl		False	186,188	CONFIRMED	1	2	38	8.4	4.5	108	1
pat	pat	pat	acc	Acc		False	46	CONFIRMED	11	65	1207	1513.5	0.797	3123	43
pat	pat	pat	dat	Dat	dop	False	152	CONFIRMED	3	65	64	180.5	0.355	3123	43
pat	pat	pat	acc	Acc		False	51,53	CONFIRMED	11	65	1207	1513.5	0.797	3123	43
pat	pat	pat	instr	Ins	soz	True	96	CONFIRMED	4	65	787	724.8	1.086	3123	43
pat	pat	pat	instr	Ins	pros	True	101	CONFIRMED	4	65	787	724.8	1.086	3123	43
pat	pat	pat	instr	Ins	mod	True	129	CONFIRMED	4	65	787	724.8	1.086	3123	43
pat	pat	pat	abl	Abl		False	186,201	CONFIRMED	4	65	473	244.2	1.937	3123	43
pat	pat	pat	loc	Loc		True	289,305	CONFIRMED	5	65	1370	640.1	2.14	3123	43
pat	prapat	prapat	abl	Abl		False	190	CONFIRMED	1	5	52	14.8	3.519	189	5
pat	sampat	sampat	instr	Ins	soz	False	97	UNATTESTED-INSUFFICIENT	0	3	40	26.7	1.499	115	2
pat	(ud-pat)	pat	abl	Abl		True	187,189	CONFIRMED	4	65	473	244.2	1.937	3123	43
pat	patay	patay	instr	Ins	pros	True	101	UNATTESTED-INSUFFICIENT	0	10	10	8.1	1.231	35	7
pinv	pinv	pinv	nom	Nom		True	25	CONFIRMED	19	57	118	135.3	0.872	182	32
pinv	pinv	pinv	instr	Ins	orud	True	109	CONFIRMED	7	57	59	42.2	1.397	182	32
piś	piś	piś	instr	Ins	orud	True	108	CONFIRMED	3	18	13	8.4	1.556	36	9
plu	avaplu	avaplu	abl	Abl		False	186	UNATTESTED-INSUFFICIENT	0	0	64	6.8	9.409	87	0
plu	plu	plu	acc	Acc		False	51,53	UNATTESTED-INSUFFICIENT	0	4	149	143.9	1.035	297	6
