root	stem	dcs_lemma	scherzl_case	ud_case	subtype	example_only	pages	verdict	dep_gov_count	dep_total	cooc_count	cooc_expected	cooc_ratio	verb_freq	verb_parsed_freq
plu	(ud-plu)	plu	abl	Abl		True	188	UNATTESTED-INSUFFICIENT	0	4	23	23.2	0.99	297	6
pracch	pariprach	pracch	loc	Loc		True	302	CONFIRMED	3	122	381	584.3	0.652	2851	83
pracch	prach	pracch	acc	Acc		False	46,66	CONFIRMED	68	122	2178	1381.7	1.576	2851	83
pracch	prach	pracch	acc	Acc		False	69,70	CONFIRMED	68	122	2178	1381.7	1.576	2851	83
pracch	prach	pracch	instr	Ins	adv	True	132	CONFIRMED	7	122	879	661.7	1.328	2851	83
pracch	prach	pracch	loc	Loc		True	290,301,302	CONFIRMED	3	122	381	584.3	0.652	2851	83
pracch	sampracch	sampracch	loc	Loc		False	301	UNATTESTED-INSUFFICIENT	0	0	6	5.9	1.009	29	0
prath	prathay	prathay	abl	Abl		True	188	UNATTESTED-INSUFFICIENT	0	20	6	8.5	0.704	109	13
prath	prath	prath	nom	Nom		False	24,25	CONFIRMED	20	39	327	271.3	1.205	365	32
prī	prī	prī	acc	Acc		False	46	CONFIRMED	87	150	1157	857.8	1.349	1770	108
prī	prī	prī	gen	Gen		False	252	CONFIRMED	3	150	498	444.8	1.12	1770	108
pū	pū	pū	acc	Acc		False	46	CONFIRMED	70	261	1423	1047.8	1.358	2162	230
pūj	pūj		acc	Acc		False	46	NOT-ADJUDICABLE	0	0	0	0.0		0	0
puṣ	puṣ	puṣ	acc	Acc		False	63,64,66	CONFIRMED	11	26	310	212.3	1.46	438	22
rā	rā	rā	gen	Gen		True	255	CONFIRMED	1	34	57	53.8	1.06	214	26
rac	viracay	viracay	instr	Ins	orud	True	108	UNATTESTED-INSUFFICIENT	0	0	49	24.8	1.973	107	0
rādh	aparādh	aparādh	dat	Dat	dop	False	155	UNATTESTED-INSUFFICIENT	0	4	1	7.6	0.132	131	2
rādh	aparādh	aparādh	gen	Gen		False	249,250	UNATTESTED-INSUFFICIENT	0	4	65	32.9	1.974	131	2
rādh	rādh	rādh	dat	Dat	dop	False	153	CONFIRMED	2	30	85	13.9	6.129	240	30
rādh	virādh	virādh	instr	Ins	sep	False	133,135	CONFIRMED	2	3	3	0.7	4.309	3	1
radh/randh	randh		dat	Dat	dop	False	152,154	NOT-ADJUDICABLE	0	0	0	0.0		0	0
radh/randh	randhay	randhay	dat	Dat	dop	False	153	CONFIRMED	11	23	37	2.6	14.228	45	12
rah	rah	rah	instr	Ins	sep	False	133,135	UNATTESTED-INSUFFICIENT	0	0	7	3.5	2.011	15	0
rah	virah	virah	instr	Ins	sep	False	133,135	UNATTESTED-INSUFFICIENT	0	0	29	7.9	3.675	34	0
raj	irajy	irajy	gen	Gen		False	260	UNATTESTED-INSUFFICIENT	0	1	10	3.5	2.842	14	1
raj	anuraj		acc	Acc		True	62	NOT-ADJUDICABLE	0	0	0	0.0		0	0
raj	rañj	rañj	acc	Acc		False	47	CONFIRMED	1	2	83	101.8	0.816	210	2
raj	rañj	rañj	loc	Loc		False	301,302	UNATTESTED-INSUFFICIENT	0	2	74	43.0	1.719	210	2
rāj	rāj	rāj	nom	Nom		True	25	CONFIRMED	10	21	354	301.0	1.176	405	15
rāj	rāj	rāj	gen	Gen		False	260	CONFIRMED	4	21	126	101.8	1.238	405	15
rakṣ	rakṣ	rakṣ	acc	Acc		False	47	CONFIRMED	65	154	1355	934.9	1.449	1929	87
rakṣ	rakṣ	rakṣ	instr	Ins	orud	True	104,106	CONFIRMED	9	154	644	447.7	1.438	1929	87
rakṣ	rakṣ	rakṣ	abl	Abl		False	191,192	CONFIRMED	13	154	270	150.8	1.79	1929	87
rakṣ	rakṣ	rakṣ	gen	Gen		True	268	UNATTESTED-INSUFFICIENT	0	154	472	484.8	0.974	1929	87
ram	pariram	ram	abl	Abl		True	201	CONFIRMED	1	44	59	121.4	0.486	1553	41
ram	ram	ram	instr	Ins	soz	True	94	CONFIRMED	2	44	395	360.4	1.096	1553	41
ram	ram	ram	instr	Ins	orud	True	112	CONFIRMED	2	44	395	360.4	1.096	1553	41
ram	ram	ram	loc	Loc		False	301	CONFIRMED	17	44	747	318.3	2.347	1553	41
ram	uparam	uparam	abl	Abl		False	190,191	UNATTESTED-INSUFFICIENT	0	3	29	12.3	2.363	157	3
ram	viram	viram	abl	Abl		False	190	CONFIRMED	1	3	64	17.6	3.638	225	3
ram	viram	viram	loc	Loc		False	301,303	CONFIRMED	2	3	54	46.1	1.171	225	3
raṇ	raṇ	raṇ	dat	Dat	ogr	True	176	UNATTESTED-INSUFFICIENT	0	1	1	1.7	0.577	30	1
raṇ	raṇ	raṇ	loc	Loc		False	301	UNATTESTED-INSUFFICIENT	0	1	18	6.1	2.927	30	1
raṇ	raṇ	raṇ	loc	Loc		False	301	UNATTESTED-INSUFFICIENT	0	1	18	6.1	2.927	30	1
rañj	aparañj	aparañj	abl	Abl		True	187	UNATTESTED-INSUFFICIENT	0	0	2	0.2	8.527	3	0
rej	rej	rej	abl	Abl		False	193,194	CONFIRMED	1	11	12	3.1	3.837	40	8
ric	atiric	atiric	abl	Abl		False	207,208	CONFIRMED	1	18	96	35.9	2.675	459	33
ric	ric	ric	instr	Ins	sep	False	133,135	CONFIRMED	2	33	57	47.8	1.192	206	14
ric	ric	ric	abl	Abl		True	207	CONFIRMED	3	33	14	16.1	0.869	206	14
rih	rih	rih	instr	Ins	orud	True	105	CONFIRMED	1	21	20	10.9	1.833	47	11
rij	rij		instr	Ins	pr	True	120	NOT-ADJUDICABLE	0	0	0	0.0		0	0
riṣ	riṣ	riṣ	loc	Loc		True	287	CONFIRMED	5	30	67	52.7	1.272	257	39
ru	ru	ru	acc	Acc		True	66	CONFIRMED	2	12	54	41.7	1.296	86	11
ru	ru	ru	loc	Loc		True	287	UNATTESTED-INSUFFICIENT	0	12	26	17.6	1.475	86	11
ruc	abhirocay	abhirocay	dat	Dat	dop	True	154	UNATTESTED-INSUFFICIENT	0	0	1	0.9	1.154	15	0
ruc	rocay	rocay	instr	Ins	pr	True	121	CONFIRMED	18	43	59	42.7	1.382	184	24
ruc	rocay	rocay	dat	Dat	ogr	True	176	CONFIRMED	1	43	13	10.6	1.223	184	24
ruc	ruc	ruc	instr	Ins	pr	True	121	CONFIRMED	4	60	117	116.3	1.006	501	45
ruc	ruc	ruc	dat	Dat	dop	False	153,154	CONFIRMED	1	60	98	29.0	3.385	501	45
ruc	ruc	ruc	gen	Gen		False	252,253	CONFIRMED	4	60	255	125.9	2.025	501	45
rud	prarud	prarud	acc	Acc		True	63	UNATTESTED-INSUFFICIENT	0	0	40	29.6	1.353	61	0
rud	rud	rud	acc	Acc		False	64	CONFIRMED	1	3	399	324.2	1.231	669	16
rud	rud	rud	instr	Ins	p	True	120	UNATTESTED-INSUFFICIENT	0	3	139	155.3	0.895	669	16
rudh	virudh	virudh	instr	Ins	orud	True	105	UNATTESTED-INSUFFICIENT	0	0	167	108.4	1.541	467	0
rudh	rudh	rudh	acc	Acc		False	47	CONFIRMED	12	20	607	432.3	1.404	892	13
rudh	rudh	rudh	acc	Acc		True	67	CONFIRMED	12	20	607	432.3	1.404	892	13
ruh	adhiruh	adhiruh	instr	Ins	orud	True	107	CONFIRMED	3	29	71	44.3	1.602	191	18
ruh	(anu-āruh)	ruh	instr	Ins	pros	True	101	CONFIRMED	7	85	121	113.0	1.071	487	49
ruh	avaruh	avaruh	instr	Ins	orud	True	107	CONFIRMED	1	6	22	28.3	0.777	122	14
ruh	avaruh	avaruh	abl	Abl		False	186	UNATTESTED-INSUFFICIENT	0	6	61	9.5	6.395	122	14
ruh	ruh	ruh	acc	Acc		False	51	CONFIRMED	21	85	315	236.0	1.335	487	49
ruh	ruh	ruh	instr	Ins	soz	True	94	CONFIRMED	7	85	121	113.0	1.071	487	49
ruh	ruh	ruh	instr	Ins	mod	True	129	CONFIRMED	7	85	121	113.0	1.071	487	49
ruh	ruh	ruh	abl	Abl		True	189	CONFIRMED	4	85	42	38.1	1.103	487	49
ruh	(vi-apa-ruh)	ruh	instr	Ins	sep	False	133	CONFIRMED	7	85	121	113.0	1.071	487	49
ruh	(vi-apa-ruh)	ruh	abl	Abl		False	190	CONFIRMED	4	85	42	38.1	1.103	487	49
ruj	ruj	ruj	acc	Acc		False	47	CONFIRMED	4	18	76	62.5	1.216	129	13
ruj	ruj	ruj	gen	Gen		False	251	UNATTESTED-INSUFFICIENT	0	18	49	32.4	1.511	129	13
rup	ropay	ropay	loc	Loc		False	305	UNATTESTED-INSUFFICIENT	0	4	14	10.9	1.289	53	2
rūpam	rūpam		nom	Nom		False	28	NOT-ADJUDICABLE	0	0	0	0.0		0	0
ruṣ	ruṣ	ruṣ	gen	Gen		True	268	UNATTESTED-INSUFFICIENT	0	0	28	25.6	1.092	102	2
ruṣ	ruṣ	ruṣ	gen	Gen		False	249,250	UNATTESTED-INSUFFICIENT	0	0	28	25.6	1.092	102	2
sac	sac	sac	acc	Acc		False	51,54	CONFIRMED	36	102	267	156.5	1.706	323	54
sac	sac	sac	instr	Ins	soz	False	97	CONFIRMED	12	102	95	75.0	1.267	323	54
sad	prasad	prasad	acc	Acc		True	63	UNATTESTED-INSUFFICIENT	0	2	486	479.3	1.014	989	3
sad	prasad	prasad	dat	Dat	dop	False	153,154	UNATTESTED-INSUFFICIENT	0	2	95	57.2	1.662	989	3
sad	prasad	prasad	gen	Gen		False	252,253	UNATTESTED-INSUFFICIENT	0	2	358	248.5	1.44	989	3
sad	visad	sad	abl	Abl		False	193,195	UNATTESTED-INSUFFICIENT	0	97	57	74.5	0.765	953	79
sah	sah	sah	acc	Acc		False	47,49	CONFIRMED	36	74	648	383.4	1.69	791	60
śak	śak	śak	acc	Acc		False	47	CONFIRMED	10	41	1226	946.0	1.296	1952	62
śak	śak	śak	dat	Dat	ogr	False	163	CONFIRMED	8	41	155	112.8	1.374	1952	62
śak	śak	śak	gen	Gen		True	256	CONFIRMED	1	41	522	490.6	1.064	1952	62
śaṁs	aśaṁs	śaṃs	dat	Dat	dop	True	154	CONFIRMED	10	92	342	103.2	3.316	1785	64
śaṁs	praśaṁs	praśaṃs	loc	Loc		True	286	CONFIRMED	8	40	356	219.5	1.622	1071	24
śaṁs	śaṁs	śaṃs	acc	Acc		False	59	CONFIRMED	39	92	1194	865.1	1.38	1785	64
śaṁs	śaṁs	śaṃs	instr	Ins	p	True	120	CONFIRMED	8	92	361	414.3	0.871	1785	64
śaṁs	śaṁs	śaṃs	dat	Dat	ogr	True	176	CONFIRMED	10	92	342	103.2	3.316	1785	64
śaṁs	śaṁs	śaṃs	gen	Gen		False	264,265	CONFIRMED	6	92	665	448.6	1.482	1785	64
śaṁs	śaṁs	śaṃs	loc	Loc		True	290	CONFIRMED	10	92	613	365.9	1.676	1785	64
sañj	āsañj	āsañj	loc	Loc		True	314	CONFIRMED	1	2	101	53.7	1.881	262	1
sañj	saj	sañj	dat	Dat	ogr	True	160	CONFIRMED	1	12	8	27.6	0.29	478	9
śaṅk	śaṅk	śaṅk	instr	Ins	p	True	120	UNATTESTED-INSUFFICIENT	0	1	54	63.4	0.852	273	2
śaṅk	śaṅk	śaṅk	abl	Abl		False	193,195	UNATTESTED-INSUFFICIENT	0	1	40	21.3	1.874	273	2
śaṅk	śaṅk	śaṅk	gen	Gen		False	249,250	UNATTESTED-INSUFFICIENT	0	1	80	68.6	1.166	273	2
śaṅk	viśaṅk	viśaṅk	abl	Abl		False	193,194	UNATTESTED-INSUFFICIENT	0	1	6	3.0	2.02	38	1
śap	śap	śap	dat	Dat	dop	False	155	UNATTESTED-INSUFFICIENT	0	15	34	28.0	1.216	484	11
śap	śap	śap	dat	Dat	ogr	False	166	UNATTESTED-INSUFFICIENT	0	15	34	28.0	1.216	484	11
sar	apasar		abl	Abl		True	187	NOT-ADJUDICABLE	0	0	0	0.0		0	0
sar	visar		instr	Ins	sep	False	133	NOT-ADJUDICABLE	0	0	0	0.0		0	0
sar	niḥsar		abl	Abl		False	186,188	NOT-ADJUDICABLE	0	0	0	0.0		0	0
sarj	avasarj	sarj	gen	Gen		False	268	UNATTESTED-INSUFFICIENT	0	0	1	0.8	1.326	3	0
sarj	prasarj	sarj	dat	Dat	ogr	True	161	UNATTESTED-INSUFFICIENT	0	0	0	0.2	0.0	3	0
sarj	sarj	sarj	acc	Acc		False	47	UNATTESTED-INSUFFICIENT	0	0	2	1.5	1.376	3	0
sarj	sarj	sarj	dat	Dat	ogr	False	159	UNATTESTED-INSUFFICIENT	0	0	0	0.2	0.0	3	0
sarj	sarj	sarj	abl	Abl		True	204	UNATTESTED-INSUFFICIENT	0	0	0	0.2	0.0	3	0
sarj	sarj	sarj	loc	Loc		True	305	UNATTESTED-INSUFFICIENT	0	0	0	0.6	0.0	3	0
sarj	upasarj	sarj	dat	Dat	ogr	False	159,160	UNATTESTED-INSUFFICIENT	0	0	0	0.2	0.0	3	0
sarj	visarj	sarj	dat	Dat	ogr	False	159,161	UNATTESTED-INSUFFICIENT	0	0	0	0.2	0.0	3	0
sarj	visarj	sarj	gen	Gen		False	261,264	UNATTESTED-INSUFFICIENT	0	0	1	0.8	1.326	3	0
sarv	sarv		nom	Nom		True	25	NOT-ADJUDICABLE	0	0	0	0.0		0	0
śās	śās	śās	acc	Acc		False	47,49	CONFIRMED	15	23	341	258.3	1.32	533	25
śās	śās	śās	acc	Acc		False	69,71	CONFIRMED	15	23	341	258.3	1.32	533	25
sev	sev	sev	acc	Acc		False	64	CONFIRMED	6	11	770	643.6	1.196	1328	6
sev	sev	sev	instr	Ins		False	111	CONFIRMED	1	11	445	308.2	1.444	1328	6
sev	sev	sev	instr	Ins	adv	True	132	CONFIRMED	1	11	445	308.2	1.444	1328	6
sev	sev	sev	instr	Ins	orud	True	143	CONFIRMED	1	11	445	308.2	1.444	1328	6
śī	adhiśī	adhiśī	acc	Acc		True	62	UNATTESTED-INSUFFICIENT	0	2	30	17.0	1.769	35	2
śī	anuśī	anuśī	acc	Acc		True	62	CONFIRMED	1	2	13	6.3	2.063	13	1
śī	atiśī	atiśī	acc	Acc		True	62	CONFIRMED	3	3	26	16.0	1.626	33	3
śī	śī	śī	instr	Ins	orud	False	106	UNATTESTED-INSUFFICIENT	0	55	233	259.0	0.9	1116	51
sic	abhiṣic	abhiṣic	loc	Loc		True	288	CONFIRMED	2	41	325	165.0	1.97	805	28
sic	sic	sic	instr	Ins	orud	True	108	CONFIRMED	15	118	332	159.4	2.082	687	60
sic	sic	sic	loc	Loc		True	306	CONFIRMED	17	118	202	140.8	1.435	687	60
sidh	prasidh	prasidh	abl	Abl		True	197	UNATTESTED-INSUFFICIENT	0	1	58	35.2	1.649	450	3
sidh	sidh	sidh	abl	Abl		True	186	CONFIRMED	6	42	318	158.6	2.006	2028	37
sidh	sidh	sidh	loc	Loc		False	305	CONFIRMED	3	42	633	415.7	1.523	2028	37
śikṣ	śikṣ	śikṣ	acc	Acc		True	50	CONFIRMED	3	19	217	167.2	1.298	345	16
śikṣ	śikṣ	śikṣ	abl	Abl		True	205	CONFIRMED	1	19	20	27.0	0.741	345	16
śikṣ	śikṣ	śikṣ	gen	Gen		False	255,256	UNATTESTED-INSUFFICIENT	0	19	138	86.7	1.592	345	16
śikṣ	śikṣay	śikṣay	instr	Ins	pros	True	102	UNATTESTED-INSUFFICIENT	0	0	62	40.6	1.527	175	0
śiṣ	śeṣay	śeṣay	acc	Acc		True	67	UNATTESTED-INSUFFICIENT	0	0	22	14.5	1.513	30	0
śiṣ	viśiṣ	viśiṣ	instr	Ins	sep	True	135	UNATTESTED-INSUFFICIENT	0	2	163	146.0	1.117	629	2
śiṣ	viśiṣ	viśiṣ	abl	Abl		False	207,208	UNATTESTED-INSUFFICIENT	0	2	212	49.2	4.311	629	2
skand	skand	skand	acc	Acc		False	51,54	CONFIRMED	7	27	156	119.7	1.303	247	20
skhal	skhal	skhal	abl	Abl		True	213	UNATTESTED-INSUFFICIENT	0	1	17	9.2	1.843	118	1
ślāgh	ślāgh	ślāgh	dat	Dat	dop	False	153	UNATTESTED-INSUFFICIENT	0	3	7	10.7	0.651	186	4
ślāgh	ślāgh	ślāgh	loc	Loc		True	288	UNATTESTED-INSUFFICIENT	0	3	45	38.1	1.18	186	4
śliṣ	(vi-śliṣ)	śliṣ	instr	Ins	sep	False	133,135	UNATTESTED-INSUFFICIENT	0	0	23	21.4	1.077	92	1
smar	smar		acc	Acc		False	47,49	NOT-ADJUDICABLE	0	0	0	0.0		0	0
smar	smar		instr	Ins	soz	True	96	NOT-ADJUDICABLE	0	0	0	0.0		0	0
smar	smar		instr	Ins	mod	True	129	NOT-ADJUDICABLE	0	0	0	0.0		0	0
smar	smar		gen	Gen		False	259	NOT-ADJUDICABLE	0	0	0	0.0		0	0
smar	smāray	smāray	acc	Acc		False	72	UNATTESTED-INSUFFICIENT	0	0	29	19.9	1.459	41	0
smi	smi	smi	instr	Ins	pros	True	101	CONFIRMED	2	5	66	52.7	1.253	227	7
smi	smi	smi	instr	Ins	orud	True	112	CONFIRMED	2	5	66	52.7	1.253	227	7
smi	smi	smi	loc	Loc		False	301,302	UNATTESTED-INSUFFICIENT	0	5	27	46.5	0.58	227	7
snā	snā	snā	abl	Abl		True	186	CONFIRMED	1	36	84	128.8	0.652	1648	57
snih	snih	snih	gen	Gen		False	252	UNATTESTED-INSUFFICIENT	0	0	49	31.4	1.56	125	0
snih	snih	snih	loc	Loc		False	301,303	UNATTESTED-INSUFFICIENT	0	0	47	25.6	1.835	125	0
spand	spand	spand	abl	Abl		True	201	UNATTESTED-INSUFFICIENT	0	0	8	4.1	1.968	52	0
spardh	spardh		instr	Ins	soz	False	97	NOT-ADJUDICABLE	0	0	0	0.0		0	0
sparh	sparh		dat	Dat	dop	False	153	NOT-ADJUDICABLE	0	0	0	0.0		0	0
sparh	sparh		gen	Gen		False	249,251,252	NOT-ADJUDICABLE	0	0	0	0.0		0	0
sparś	sparś		instr	Ins	orud	True	105	NOT-ADJUDICABLE	0	0	0	0.0		0	0
sparś	sparś		instr	Ins		True	141	NOT-ADJUDICABLE	0	0	0	0.0		0	0
sparś	sparś		loc	Loc		True	286	NOT-ADJUDICABLE	0	0	0	0.0		0	0
sparś	samsparś		instr	Ins	soz	True	97	NOT-ADJUDICABLE	0	0	0	0.0		0	0
sparś	samsparś		instr	Ins		True	141	NOT-ADJUDICABLE	0	0	0	0.0		0	0
sphālay	āsphālay	āsphālay	loc	Loc		True	307	UNATTESTED-INSUFFICIENT	0	0	3	2.7	1.126	13	0
sphur	sphur	sphur	instr	Ins	sep	True	134	CONFIRMED	1	7	110	82.9	1.328	357	5
sphur	sphur	sphur	instr	Ins	orud	True	144	CONFIRMED	1	7	110	82.9	1.328	357	5
sphuṭ	sphuṭ	sphuṭ	instr	Ins	p	True	120	UNATTESTED-INSUFFICIENT	0	0	51	35.7	1.427	154	0
śrā	śrapay	śrapay	instr	Ins	soz	True	95	CONFIRMED	6	92	101	67.3	1.501	290	59
śri	śri	śri	acc	Acc		False	51	CONFIRMED	17	79	333	218.6	1.524	451	44
śri	śri	śri	acc	Acc		False	68,69,71	CONFIRMED	17	79	333	218.6	1.524	451	44
śru	pratiśru	pratiśru	dat	Dat	dop	False	150	CONFIRMED	1	5	41	10.6	3.856	184	2
śru	pratiśru	pratiśru	gen	Gen		True	269	UNATTESTED-INSUFFICIENT	0	5	74	46.2	1.6	184	2
śru	śru	śru	acc	Acc		False	72	CONFIRMED	79	216	7907	5091.2	1.553	10505	183
śru	śru	śru	acc	Acc		False	74,75	CONFIRMED	79	216	7907	5091.2	1.553	10505	183
śru	śru	śru	instr	Ins	soz	True	96	CONFIRMED	21	216	2147	2438.1	0.881	10505	183
śru	śru	śru	instr	Ins	orud	True	105	CONFIRMED	21	216	2147	2438.1	0.881	10505	183
śru	śru	śru	instr	Ins	mod	True	129	CONFIRMED	21	216	2147	2438.1	0.881	10505	183
śru	śru	śru	instr	Ins	adv	True	131	CONFIRMED	21	216	2147	2438.1	0.881	10505	183
śru	śru	śru	dat	Dat	dop	True	152,154	CONFIRMED	5	216	453	607.1	0.746	10505	183
śru	śru	śru	abl	Abl		True	205	CONFIRMED	2	216	895	821.3	1.09	10505	183
śru	śru	śru	gen	Gen		False	257,258	CONFIRMED	19	216	4854	2640.0	1.839	10505	183
sru	sru	sru	abl	Abl		True	188,211	UNATTESTED-INSUFFICIENT	0	27	112	42.1	2.663	538	19
star	prastar		abl	Abl		True	204	NOT-ADJUDICABLE	0	0	0	0.0		0	0
star	star		instr	Ins	orud	True	108	NOT-ADJUDICABLE	0	0	0	0.0		0	0
sthā	adhisthā	sthā	acc	Acc		True	62	CONFIRMED	70	394	4523	4491.7	1.007	9268	308
sthā	anusthā	sthā	gen	Gen		False	253,254	CONFIRMED	11	394	2720	2329.1	1.168	9268	308
sthā	āsthā	āsthā	acc	Acc		True	63	CONFIRMED	11	19	1243	643.6	1.931	1328	18
sthā	āsthā	āsthā	dat	Dat	ogr	False	159	UNATTESTED-INSUFFICIENT	0	19	38	76.7	0.495	1328	18
sthā	avasthā	avasthā	acc	Acc		True	67	CONFIRMED	1	13	449	394.5	1.138	814	9
sthā	paristhā	sthā	acc	Acc		True	63	CONFIRMED	70	394	4523	4491.7	1.007	9268	308
sthā	prasthā	prasthā	acc	Acc		True	63	UNATTESTED-INSUFFICIENT	0	4	380	269.0	1.413	555	13
sthā	prasthā	prasthā	dat	Dat	ogr	False	159,161	UNATTESTED-INSUFFICIENT	0	4	65	32.1	2.027	555	13
sthā	saṁsthā	saṃsthā	abl	Abl		True	202	UNATTESTED-INSUFFICIENT	0	40	45	72.5	0.621	927	43
sthā	sthā	sthā	instr	Ins	pros	True	102	CONFIRMED	17	394	2029	2151.0	0.943	9268	308
sthā	sthā	sthā	instr	Ins	orud	True	106	CONFIRMED	17	394	2029	2151.0	0.943	9268	308
sthā	sthā	sthā	dat	Dat	dop	True	154	CONFIRMED	23	394	421	535.6	0.786	9268	308
sthā	sthā	sthā	dat	Dat	ogr	False	163	CONFIRMED	23	394	421	535.6	0.786	9268	308
sthā	sthā	sthā	abl	Abl		True	189	CONFIRMED	9	394	612	724.6	0.845	9268	308
sthā	sthā	sthā	gen	Gen		False	253	CONFIRMED	11	394	2720	2329.1	1.168	9268	308
sthā	sthā	sthā	loc	Loc		False	282,285,301	CONFIRMED	64	394	4370	1899.6	2.301	9268	308
sthā	sthāpay	sthāpay	acc	Acc		False	74	CONFIRMED	13	19	836	584.0	1.432	1205	8
sthā	upasthā	upasthā	nom	Nom		True	25	CONFIRMED	58	203	1190	1242.8	0.957	1672	117
sthā	upasthā	upasthā	acc	Acc		True	63	CONFIRMED	85	203	1241	810.3	1.531	1672	117
sthā	)	sthā	abl	Abl		True	189,196,214	CONFIRMED	9	394	612	724.6	0.845	9268	308
sthā	viṣṭhā	viṣṭhā	instr	Ins	sep	False	133	CONFIRMED	1	12	28	34.1	0.821	147	12
stu	stu	stu	instr	Ins	pr	True	121	CONFIRMED	40	159	1118	511.5	2.186	2204	124
stu	stu	stu	dat	Dat	ogr	False	166	CONFIRMED	8	159	327	127.4	2.567	2204	124
sū	prasū	prasū	instr	Ins	adv	True	132	CONFIRMED	10	49	218	174.3	1.251	751	54
śuc	śuc	śuc	acc	Acc		False	64	CONFIRMED	2	18	483	376.6	1.283	777	22
śuc	śuc	śuc	loc	Loc		False	301,302	CONFIRMED	4	18	125	159.3	0.785	777	22
śudh	viśudh	viśudh	instr	Ins	orud	True	112	CONFIRMED	2	3	195	146.2	1.334	630	4
śuṣ	śuṣ	śuṣ	loc	Loc		True	315	UNATTESTED-INSUFFICIENT	0	4	39	34.0	1.146	166	5
svad	svad	svad	instr	Ins	orud	True	109	CONFIRMED	1	31	12	18.8	0.638	81	25
svad	svad	svad	dat	Dat	dop	False	153	CONFIRMED	5	31	28	4.7	5.982	81	25
svad	svad	svad	gen	Gen		True	268	CONFIRMED	2	31	28	20.4	1.376	81	25
svad	āsvāday	āsvāday	dat	Dat	ogr	True	174	UNATTESTED-INSUFFICIENT	0	0	4	4.5	0.887	78	0
svap	svap	svap	instr	Ins	soz	True	95	UNATTESTED-INSUFFICIENT	0	31	250	255.3	0.979	1100	34
śvas	viśvas	viśvas	gen	Gen		False	253,254	CONFIRMED	1	2	35	48.3	0.725	192	1
śvas	viśvas	viśvas	loc	Loc		False	301,302	UNATTESTED-INSUFFICIENT	0	2	90	39.4	2.287	192	1
tak	nirtak	tak	abl	Abl		True	187	CONFIRMED	1	3	1	0.5	1.827	7	4
takṣ	takṣ	takṣ	dat	Dat	ogr	False	166	CONFIRMED	9	60	46	9.3	4.944	161	29
tan	pratan	pratan	abl	Abl		False	196	CONFIRMED	3	9	14	5.9	2.356	76	14
tan	tan	tan	acc	Acc		False	46	CONFIRMED	54	123	562	347.0	1.62	716	72
tan	tan	tan	dat	Dat	ogr	True	176	CONFIRMED	2	123	81	41.4	1.958	716	72
tap	ātap	ātap	abl	Abl		True	189	UNATTESTED-INSUFFICIENT	0	5	3	2.0	1.476	26	3
