mw_L	root_iast	k1_slp1	verb_type	genuine	classes	dcs_freq	dcs_rank	n_dicts	whitney_anchor	westergaard
208913	vyay	vyay	root	0	10P	0		1		1
210272	vyuṣ	vyuz	root	0	4P,10P	0		0		1
210345	vye	vye	genuineroot	1	1P,1Ā	0		2	vyA,167	1
210432	vraj	vraj	genuineroot	1	1P,10P	1202	128	5	vraj,167	1
210509	vraṇ	vraR	root	0	1P	0		1	vran,167	1
210510	vraṇ	vraR	root	0	1P,10P	0		1		1
210707	vrad	vrad	root	0	0Ā	1	10796	0	vrad,167	
210711	vraśc	vraSc	genuineroot	1	6P	145	968	4	vraSc,168	1
210761	vrādh	vrAD	root	0	0	10	3752	0	vrAD,168	
210763	vrī	vrI	root	0	9P,4Ā	0		3		1
210765	vrīḍ	vrIq	genuineroot	1	1Ā,4P,10P	84	1365	2	vrIq,168	1
210779	vrīs	vrIs	root	0	0	0		0		
210816	vruḍ	vruq	root	0	6P	0		0	vruq,168	1
210819	vrūs	vrUs	root	0	1,10P	0		0		1
210821	vlag	vlag	root	0		0		0		
210822	vlī	vlI	genuineroot	1	9P	18	2952	3	vlI,168	1
210826	vlekṣ	vlekz	root	0	0	0		0		
210841	śaṃs	SaMs	genuineroot	1	1P,1Ā	1785	79	4	SaMs,169	1
210897	śak	Sak	genuineroot	1	5P	1952	71	3	Sak,169	1
211312	śakaśakāya	SakaSakAya	root	0	0P	0		0		
211426	śaṅk	SaNk	genuineroot	1	1Ā,1P	273	595	3	SaNk,170	1
211703	śac	Sac	root	0	1Ā	0		2		1
211725	śañc	SaYc	root	0	1Ā	0		0		
211726	śaṭ	Saw	root	0	1P,10Ā	0		4		1
211737	śaṭh	SaW	root	0	10Ā	0		2		1
211738	śaṭh	SaW	root	0	10P	0		2		1
211739	śaṭh	SaW	root	0	10P	0		2		1
211740	śaṭh	SaW	genuineroot	1	1P,10P	0		2		1
211769	śaṇ	SaR	root	0	1,10P	0		1		1
211801	śaṇḍ	SaRq	root	0	1Ā	0		0		1
212483	śad	Sad	genuineroot	1	1,6Ā,6P	19	2890	5	Sad1,170;Sad2,170	1
212543	śap	Sap	genuineroot	1	1,4P,4Ā	484	345	4	Sap,170	1
212651	śabd	Sabd	genuineroot	1	10P	0		4		
212911	śam	Sam	genuineroot	1	4P,9	1159	138	5	Sam1,171;Sam2,171;Sam3,171	1
213262	śamb	Samb	root	0	1P,10P	0		1		1
213806	śaraśarāya	SaraSarAya	root	0		0		0		
214005	śarb	Sarb	root	0	1P	0		0		1
214041	śarv	Sarv	root	0	1P	0		1		1
214062	śal	Sal	root	0	1Ā,1P,10Ā	0		2	Sal,171	1
214236	śalbh	SalB	root	0	1Ā	0		0		1
214243	śav	Sav	root	0	1P	0		1		1
214294	śaś	SaS	root	0	1P	0		2	SaS,171	1
214505	śaṣ	Saz	root	0	1P	0		0		1
214531	śas	Sas	genuineroot	1	1P	2	7662	3	Sas,172	1
214945	śākh	SAK	root	0	1P	0		0		1
215105	śāḍ	SAq	root	0	1Ā	0		0		1
215256	śān	SAn	root	0	0Ā	0		0		1
215471	śāntv	SAntv	root	0	0	0		1		
215656	śār	SAr	root	0	0	0		0		1
215926	śāl	SAl	genuineroot	1	1Ā,1,10Ā	0		2		1
216290	śās	SAs	genuineroot	1	2P	533	313	5	SAs1,172	1
216481	śi	Si	genuineroot	1	3P,5P,5Ā	0		1	SA,172	1
216517	śikṣ	Sikz	genuineroot	1	1P,1Ā	345	484	2		1
216813	śiṅkh	SiNK	root	0	1P	0		0		1
216828	śiṅgh	SiNG	root	0	1P	0		2	SiNG,173	1
216845	śiñj	SiYj	genuineroot	1	2Ā,1,10Ā	12	3490	2	SiYj,173	1
216864	śiṭ	Siw	root	0	1P	0		0		1
217043	śim	Sim	root	0	4P	9	3920	0		
217055	śimiśimāya	SimiSimAya	root	0		0		0		
217236	śiriśirā	SiriSirA	root	0	0P	0		0		
217237	śiriśirāya	SiriSirAya	root	0	0Ā	0		0		
217253	śil	Sil	root	0	6P	0		0		1
217253.1	sil	sil	root	0	6P	0		0		
218103	śiṣ	Siz	root	0	1P	194	787	4		1
218104	śiṣ	Siz	genuineroot	1	7P,10	194	787	4	Siz,173	1
218170	śī	SI	genuineroot	1	2Ā,1	1116	146	7	SI2,174	1
218176	śī	SI	root	0	4Ā	1116	146	7	SI1,173	
218177	śīk	SIk	genuineroot	1	1Ā,10	0		1		1
218191	śīkāya	SIkAya	root	0	0P,0Ā	0		0		
218537	śībh	SIB	root	0	1Ā	0		0		1
218655	śīl	SIl	genuineroot	1	1P,10P	0		2		1
218725	śīlaya	SIlaya	root	0		0		1		
218744	śu	Su	root	0	1P	0		1		
218748	śuk	Suk	root	0	1P	0		2		1
219184	śuc	Suc	genuineroot	1	1P,4P,4Ā	777	216	4	Suc,174	1
219306	śuc	Suc	root	0	4P,4Ā	777	216	4	Suc,174	1
219307	śucy	Sucy	root	0	1P	0		0		1
219308	śuj	Suj	root	0	0	2	7674	0	Suj,174	
219313	śuṭh	SuW	root	0	1P,10P	0		0		1
219320	śuṇṭh	SuRW	root	0	1P,10P	0		0		1
219331	śuṇḍ	SuRq	root	0	1P	0		0		1
219366	śudh	SuD	genuineroot	1	1P,1Ā,4P,4Ā	2410	53	4	SuD,174	1
219556	śun	Sun	root	0	6P	0		0		1
219610	śundh	SunD	root	0	0	0		1		
219616	śubh	SuB	genuineroot	1	1Ā,6P,6Ā	547	302	5	SuB,175	1
219846	śumbh	SumB	root	0	1P	0		1		
219860	śulk	Sulk	root	0	10P	0		2		1
219883	śulb	Sulb	root	0	10P	0		2		1
219943	śuṣ	Suz	genuineroot	1	4P	166	873	4	Suz1,175	1
220027	śuṣ	Suz	genuineroot	1	6P	166	873	4		
220057	śū	SU	root	0		0		3		
220262	śūr	SUr	root	0	4Ā,10Ā	0		1		1
220341	śūrp	SUrp	root	0	10P	0		2		1
220376	śūl	SUl	root	0	1P,1Ā,4P,4Ā	0		1		1
220491	śūṣ	SUz	root	0	1P	0		1		1
220772	śṛdh	SfD	genuineroot	1	1P,1Ā	23	2660	1	SfD,176	1
220783	śṝ	SF	genuineroot	1	9P,9Ā	0		4	Sf1,176	1
220836	śel	Sel	root	0	1P	0		0		1
220840	śev	Sev	root	0	1Ā	0		0		1
220965	śai	SE	root	0	0	0		0		
221333	śo	So	genuineroot	1	3P,3Ā,4P,4Ā	0		2		1
221433	śoṇ	SoR	root	0	1P	0		2		1
221763	śauṭ	SOw	root	0	1P	0		0		1
221773	śauḍ	SOq	root	0	0	0		0		
221941	ścand	Scand	root	0		0		0		
221943	ścam	Scam	root	0		1	11056	0		
221944	ścar	Scar	root	0	0	0		1		
221945	ścut	Scut	genuineroot	1	1P	13	3371	2	Scut,177	1
221952	ścyut	Scyut	root	0	0	0		3		
221953	śnath	SnaT	genuineroot	1	1P	21	2765	3	SnaT,177	1
222029	śmīl	SmIl	root	0	1P	0		0		1
222309	śyai	SyE	genuineroot	1	1P,1Ā	0		2	SyA,177	1
222318	śraṅk	SraNk	root	0	1Ā	0		0		1
222319	śraṅg	SraNg	root	0	1P	0		0		1
222320	śraṇ	SraR	root	0	1P,10P	0		2	Sran,178	1
222382	śrath	SraT	genuineroot	1	9P,9Ā	16	3092	2	SraT,177	1
222390	śrathāya	SraTAya	root	0	0	0		0		
222401	śram	Sram	genuineroot	1	4P	382	450	5	Sram,178	1
222476	śrambh	SramB	root	0	1Ā	0		2	SramB,178	1
222686	śrā	SrA	genuineroot	1	1,4P,2P	0		3	SrA,178	1
222815	śrām	SrAm	root	0	0	0		0		
222829	śri	Sri	genuineroot	1	1P,1Ā	451	381	7	Sri,179	1
222855	śriṣ	Sriz	root	0	1P	2	7673	1		1
222857	śrī	SrI	genuineroot	1	9P,9Ā	644	253	4	SrI1,179	1
223391	śrīv	SrIv	root	0		0		0		
223393	śru	Sru	genuineroot	1	5P,5Ā	10505	9	6	Sru,179	1
223678	śruṣ	Sruz	root	0		6	4684	0		
223689	śrek	Srek	root	0		0		0		
223800	śrai	SrE	root	0	0	0		0		
223801	śroṇ	SroR	root	0	1P	0		0		1
223992	ślaṅk	SlaNk	root	0	1Ā	0		0		1
223993	ślaṅg	SlaNg	root	0	1P	0		0		1
223994	ślath	SlaT	genuineroot	1	1P	2	7668	2	SraT,177	1
224010	ślākh	SlAK	root	0	1P	0		0		1
224011	ślāgh	SlAG	genuineroot	1	1Ā	186	813	2	SlAG,180	1
224041	śliṣ	Sliz	root	0	1P	92	1291	4		1
224043	śliṣ	Sliz	genuineroot	1	4P,4Ā	92	1291	4	Sliz,180	1
224150	ślok	Slok	root	0	1Ā	0		3		1
224184	śloṇ	SloR	root	0	1P	0		0		1
224188	śvaṅk	SvaNk	root	0	1Ā	0		0		1
224189	śvaṅg	SvaNg	root	0	1P	0		0		1
224190	śvac	Svac	root	0	1Ā	0		0	SvaYc,181	1
224191	śvaj	Svaj	root	0	1Ā	0		0		1
224192	śvaṭh	SvaW	root	0	10P	0		0		1
224193	śvaṭh	SvaW	root	0	10P	0		0		1
224344	śvabhr	SvaBr	root	0	10P	0		1		1
224357	śvart	Svart	root	0	0	0		0		1
224358	śval	Sval	root	0	1P	0		1		1
224359	śvalk	Svalk	root	0	10P	0		0		1
224360	śvall	Svall	root	0	0	0		0		
224373	śvas	Svas	genuineroot	1	2P	154	922	4	Svas,181	1
224466	śvātr	SvAtr	root	0	1P	0		0		
224480	śvi	Svi	genuineroot	1	1P	0		4	SU,175	1
224494	śvit	Svit	root	0	1Ā	6	4686	2	Svit,181	1
224875	śvind	Svind	root	0	1	0		0		1
224899	ṣag	zag	root	0	0	0		0		
224899.1	ṣagh	zaG	root	0	0	0		0		
224899.2	ṣac	zac	root	0	0	0		0		
224902	ṣaṭṭ	zaww	root	0	10P	0		0		
224917	ṣaṇḍaya	zaRqaya	root	0		0		0		
224924	ṣaṇḍīya	zaRqIya	root	0		0		0		
225508	ṣaṣk	zazk	root	0	1P	0		0		
225553	ṣukk	zukk	root	0	1Ā	0		0		1
225563	ṣṭhiv	zWiv	genuineroot	1	1,4P	0		4	zWIv,181	1
225581	ṣvakk	zvakk	root	0	1Ā	0		0		
225582	ṣvaṣk	zvazk	root	0	1P,1Ā	0		1		1
227100	saṃst	saMst	root	0	0	0		0		
227845	sakṣ	sakz	root	0	1P	0		0	sakz,182	
227851	sakh	saK	root	0		0		0		
227853	sag	sag	root	0	1	0		0		1
227922	sagh	saG	root	0	5P	13	3331	1	saG,182	1
228852	sac	sac	genuineroot	1	1Ā,1P	323	516	2	sac,182	1
228908	sac	sac	root	0	0	323	516	2		
229022	sajj	sajj	root	0	1P	0		0		1
229049	sajjīya	sajjIya	root	0	0Ā	0		0		
229058	sañc	saYc	root	0	0	0		0		
229217	sañj	saYj	root	0	1P	0		3		1
229218	sañj	saYj	genuineroot	1	1P,1Ā	0		3	saj,182	1
229447	saṭ	saw	root	0	1P,10	0		0		1
229463	saṭṭ	saww	root	0	10P	0		0		1
229472	saṭh	saW	root	0	10P	0		0		1
230482	satr	satr	root	0	10Ā	0		0		1
230505	sad	sad	genuineroot	1	1,6P	953	176	6	sad,183	1
231023	san	san	genuineroot	1	1P,8P,8Ā	196	777	4	san,183	1
232210	sap	sap	genuineroot	1	1P,1Ā	23	2640	2	sap,184	1
232980	sabhāj	saBAj	root	0	10P	0		2		1
232986	sam	sam	root	0	1P,10P	0		2		1
233271	samaya	samaya	root	0	0P	0		1		
236744	samb	samb	root	0	0	0		0		
236788	sambarya	sambarya	root	0		0		0		
237404	say	say	root	0	1Ā	0		0		1
237906	sarj	sarj	root	0	1P	3	6086	3	sarj,184	
237907	sarj	sarj	root	0	1P	3	6086	3		1
238104	sarb	sarb	root	0	1P	0		0		1
238106	sarv	sarv	root	0	0	0		0		
239282	sal	sal	root	0	1P	0		1		1
239781	saśc	saSc	root	0	0	0		1		
239787	sas	sas	genuineroot	1	2P	23	2641	0	sas,184	1
239967	sah	sah	genuineroot	1	1Ā,10	791	210	5	sah,184	1
240101	sah	sah	root	0	4P	791	210	5		1
240851	sā	sA	root	0		75	1463	4		
241011	sākṣ	sAkz	root	0	1P	0		0		
241357	sāṭ	sAw	root	0	10P	0		0		
241374	sāt	sAt	root	0		0		1		
241500	sādh	sAD	genuineroot	1	1P,1Ā,4,5	86	1349	4	sAD,185	1
241986	sāntv	sAntv	genuineroot	1	10P,10Ā	0		2		1
242187	sām	sAm	root	0		0		0		
242233	sāmaya	sAmaya	root	0	10P	0		0		1
242607	sāmb	sAmb	root	0	0	0		2		
243722	si	si	genuineroot	1	5,9P,9Ā	13	3348	3	sA1,185	1
244005	sik	sik	root	0		0		0		
244032	sic	sic	genuineroot	1	6P,6Ā	687	239	8	sic,186	1
244057	siṭ	siw	root	0	1P	0		0		1
244297	sidh	siD	root	0	1P	2028	69	4		1
244298	sidh	siD	genuineroot	1	1P	2028	69	4	siD1,186	1
244301	sidh	siD	genuineroot	1	4P	2028	69	4	siD2,186	1
244920	sinv	sinv	root	0		0		0		
244933	sibh	siB	root	0	0	0		0		
244938	simasimāya	simasimAya	root	0	0Ā	0		0		
244939	simisimāya	simisimAya	root	0	0Ā	0		0		
244996	siv	siv	genuineroot	1	4P	0		5	sIv,187	1
245038	sī	sI	root	0	0	0		1		
245095	sīk	sIk	root	0	0	0		0		
245236	su	su	root	0	1P,1Ā	878	188	5		1
245237	su	su	root	0	1,2P	878	188	5	sU,188	1
245241	su	su	genuineroot	1	5P,5Ā	878	188	5		1
245287	su	su	root	0	0	878	188	5		
245610	sukh	suK	root	0	10,4P	0		2		1
246351	suṭṭ	suww	root	0	10P	0		0		1
247217	sund	sund	root	0		0		0		
248170	subh	suB	root	0	9,6P,1	3	6140	0	suB,188	1
248502	sumbh	sumB	root	0	0	0		0		
249254	sur	sur	root	0	6P,10P	0		1		1
250630	suh	suh	genuineroot	1	4P	0		0		1
250729	sū	sU	genuineroot	1	6P,6Ā	532	314	5	sU,188	1
250739	sū	sU	genuineroot	1	2Ā	532	314	5	sU,188	1
250993	sūc	sUc	root	0	10P	0		4		1
251184	sūtr	sUtr	root	0	10P	0		2		1
251301	sūd	sUd	genuineroot	1	1Ā,10	13	3350	7	sUd,188	1
251816	sūrkṣ	sUrkz	root	0	1P	13	3351	2	sUrkz,189	1
251832	sūṣ	sUz	root	0	1P	0		0		1
251838	sṛ	sf	genuineroot	1	1,3P,3Ā,10P,10Ā	204	754	4	sf,189	1
251924	sṛj	sfj	genuineroot	1	6P,6Ā	2749	43	5	sfj,189	1
252007	sṛdh	sfD	root	0	0	0		0		
252008	sṛp	sfp	genuineroot	1	1P	192	792	3	sfp,190	1
252034	sṛbh	sfB	root	0	1P	0		0		1
252038	sṝ	sF	root	0	9P	0		1		1
252041	se	se	root	0	0Ā	0		0		
252045	sek	sek	root	0	1Ā	0		1		1
252253	sel	sel	root	0	0	0		0		
252262	sev	sev	genuineroot	1	1Ā	1328	113	4	sev,190	1
252381	sai	sE	root	0	1P	0		0		1
252524	so	so	genuineroot	1	4P	0		3		1
254077	skand	skand	genuineroot	1	1P,1Ā	247	635	5	skand,190	1
254159	skandh	skanD	root	0	10P	0		0		
254241	skambh	skamB	genuineroot	1	5,9P,1Ā	20	2804	4	skamB,191	1
254257	sku	sku	genuineroot	1	5,9P,9Ā	1	10200	3	sku,191	1
254259	skund	skund	root	0	1Ā	0		1		1
254260	skumbh	skumB	root	0	5,9P	0		1		1
254267	skhad	sKad	root	0	1Ā	0		1		1
254272	skhal	sKal	genuineroot	1	1P	118	1116	4	sKal,191	1
254305	skhuḍ	sKuq	root	0		0		0		
254306	stak	stak	root	0	1P	0		0		1
254307	stan	stan	genuineroot	1	1P	20	2805	5	stan,191	1
254431	stam	stam	root	0	0	0		0		
254463	stambh	stamB	genuineroot	1	5,9P,1Ā	291	562	4	stamB,192	1
254590	stigh	stiG	genuineroot	1	5P,5Ā	0		1	stiG,192	1
254591	stip	stip	root	0	1Ā	0		0		1
254599	stim	stim	root	0	4P	0		3	stim,192	1
254621	stīm	stIm	root	0	0	0		1		
254632	stu	stu	genuineroot	1	2P,2Ā	2204	62	4	stu1,193	1
254797	stuc	stuc	root	0	1Ā	0		0		1
254799	stubh	stuB	genuineroot	1	1P,1Ā	55	1751	2	stuB,193	1
254821	stumbh	stumB	root	0	5,9P	0		0		1
254826	stūp	stUp	root	0	4,10P	0		1		1
254842	stṛ	stf	genuineroot	1	5,9P,9Ā,5P,5Ā	334	501	2	stf,193	1
254868	stṛkṣ	stfkz	root	0	1P	0		0		1
254870	stṛh	stfh	root	0	6P	1	10214	0	stfh,193	1
254872	sten	sten	root	0	10P	0		6		1
254882	step	step	root	0	1Ā,10P	0		0		1
254884	stai	stE	root	0	1P	0		0	stA,192	1
254903	stom	stom	root	0		0		1		
254911	styai	styE	root	0	1P,1Ā	0		4	styA,194	1
255154	sthag	sTag	genuineroot	1	1P	0		1	sTag,193	1
255204	sthal	sTal	root	0	1P	0		3		1
255316	sthā	sTA	genuineroot	1	1P,1Ā	9268	12	5	sTA,194	1
255900	sthir	sTir	root	0	1P	0		0		
255907	sthuḍ	sTuq	root	0	6P	0		0		1
255910	sthū	sTU	root	0		0		2		
256003	sthūl	sTUl	root	0	10Ā,10P	0		2		1
256198	snas	snas	root	0	0	0		0		
256200	snā	snA	genuineroot	1	2P,4P,4Ā	1648	86	4	snA,195	1
256297	sniṭ	sniw	root	0	10P	0		0		1
256298	snih	snih	genuineroot	1	4P,1P,10P	125	1072	2	snih,195	1
256456	snu	snu	genuineroot	1	2P	3	6135	4	snu,195	1
256467	snuc	snuc	root	0	1Ā	0		0		
256474	snus	snus	root	0	4P	0		0		1
256475	snuh	snuh	root	0	4P	0		0		1
256486	snai	snE	root	0	1P	0		0		1
256488	spand	spand	genuineroot	1	1Ā	52	1809	4	spand,196	1
256521	spardh	sparD	genuineroot	1	1Ā,1P	0		2	spfD,196	1
256547	sparś	sparS	root	0	0	0		1		
256549	sparṣ	sparz	root	0	1Ā	0		0		
256550	spaś	spaS	genuineroot	1		0		3	paS1,95	
256581	spaś	spaS	root	0	1P,1Ā	0		3		1
256584	spaś	spaS	root	0	10P	0		3		1
256588	spṛ	spf	genuineroot	1	5P	160	899	2	spf,196	1
256602	spṛś	spfS	genuineroot	1	6P	1059	159	3	spfS,196	1
256712	spṛh	spfh	genuineroot	1	10P	34	2233	1	spfh,197	1
256737	spṝ	spF	root	0	9P	0		0		1
256740	sphaṭ	sPaw	root	0	1P,10P	0		1	sPaw,197	1
256784	sphaṇṭ	sPaRw	root	0		0		0		
256785	sphaṇḍ	sPaRq	root	0	10P	0		0		1
256786	sphar	sPar	root	0	6P	1	10204	2		
256804	sphal	sPal	root	0	1P	0		3	sPal,197	
256812	sphāy	sPAy	genuineroot	1	1Ā	0		6	sPA,197	1
256854	sphiṭ	sPiw	root	0	10P	0		0		1
256856	sphiṭṭ	sPiww	root	0	10P	0		0		1
256860	sphuṭ	sPuw	genuineroot	1	6P,1P,1Ā	154	919	5	sPuw,197	1
256961	sphuṭṭ	sPuww	root	0	10P	0		0		1
256962	sphuḍ	sPuq	root	0	6P	0		0		1
256963	sphuṇṭ	sPuRw	root	0	1P,10P	0		0		1
256964	sphuṇḍ	sPuRq	root	0	1Ā,10P	0		0		1
256968	sphur	sPur	genuineroot	1	6P	357	470	7	sPf,198	1
257014	sphurch	sPurC	root	0	0	0		0		
257014.1	sphurj	sPurj	root	0	0	0		2		
257015	sphul	sPul	genuineroot	1	6P	0		3		1
257027	sphūrch	sPUrC	root	0	1P	0		0		1
257031	sphūrj	sPUrj	root	0	1P	10	3725	2	sPUrj,198	1
257060	sbṝ	sbF	root	0	0	0		0		
257075	smi	smi	genuineroot	1	1Ā	227	692	3	smi,198	1
257109	smiṭ	smiw	root	0	10P	0		0		1
257110	smīl	smIl	root	0	0	0		0		
257112	smṛ	smf	genuineroot	1	1P,1Ā	4142	28	6	smf,199	1
257403	syand	syand	genuineroot	1	1Ā	106	1179	5	syand,199	1
257458	syam	syam	root	0	1P,10P,10Ā	0		0		1
257528	sraṃs	sraMs	genuineroot	1	1Ā	133	1021	2	sraMs,199	1
257563	sraṃh	sraMh	root	0	1Ā	0		0		1
257567	sraṅk	sraNk	root	0	0	0		0		
257602	srambh	sramB	root	0	0	0		1		
257614	sridh	sriD	root	0	1P	12	3462	0	sriD,200	
257616	sribh	sriB	root	0	1P	0		0		1
257618	sriv	sriv	genuineroot	1	4P	0		0	srIv,200	1
257621	sru	sru	genuineroot	1	1P	538	311	5	sru,200	1
257769	sruh	sruh	root	0		0		1		
257770	srek	srek	root	0	1Ā	0		0		1
257772	srai	srE	root	0	0	0		0		
258748	svaṅg	svaNg	root	0	1P	0		0		1
258776	svaj	svaj	genuineroot	1	1Ā	39	2101	1	svaj,200	1
258785	svaṭh	svaW	root	0	0	0		0		1
258787	svad	svad	genuineroot	1	1Ā,1P	81	1401	3	svad,201	1
258909	svan	svan	genuineroot	1	1P	19	2877	6	svan,201	1
258948	svap	svap	genuineroot	1	2P	1100	151	6	svap,201	1
259078	svar	svar	root	0	10P	39	2102	3		1
259079	svar	svar	root	0	1P	39	2102	3		
259408	svart	svart	root	0	0	0		0		
259410	svard	svard	root	0	1Ā	0		0		1
259490	svask	svask	root	0	0	0		0		
259802	svid	svid	genuineroot	1	1Ā,1P	369	460	6	svid,202	1
259867	svūrch	svUrC	root	0		0		0		
259868	svṛ	svf	genuineroot	1	1P	0		2	svar,201	1
260011	svṝ	svF	root	0	0	0		0		
260012	svek	svek	root	0		0		0		
260227	haṭ	haw	root	0	1P	0		1		1
260241	haṭh	haW	root	0	1P	0		0		1
260291	had	had	genuineroot	1	1P,1Ā	0		1	had,202	1
260297	han	han	genuineroot	1	2P,2Ā,1	8744	14	7	han,202	1
260557	hamm	hamm	root	0	1P	0		0		1
260560	hay	hay	root	0	1P	0		1		1
261643	hary	hary	genuineroot	1	1P,1Ā	0		3		1
261758	hal	hal	root	0	1P	0		2		1
262056	has	has	genuineroot	1	1P	419	407	8	has,203	1
262501	hā	hA	genuineroot	1	3Ā	2739	44	5	hA2,204	1
262507	hā	hA	genuineroot	1	3P,1	2739	44	5	hA1,204;hA2,204	1
262717	hi	hi	genuineroot	1	5P,5Ā	224	699	6	hi,205	1
262731	hiṃs	hiMs	genuineroot	1	1,7P,7Ā,10P	788	212	2	hiMs,205	1
262789	hikk	hikk	root	0	1P,1Ā	2	6756	0	hikk,205	1
262838	hiṭ	hiw	root	0	0	0		0		
262850	hiṇḍ	hiRq	root	0	1Ā	2	6757	1	hiRq,205	1
262947	hinv	hinv	root	0	0	0		0		
263382	hil	hil	root	0	6P	0		1		1
263401	hiṣk	hizk	root	0	0	0		0		
263406	hīḍ	hIq	genuineroot	1	0P,0Ā	29	2371	1	hIq,206	
263443	hu	hu	genuineroot	1	3P,3Ā	6418	17	8	hu,206	1
263507	huḍ	huq	root	0	6P,1P	0		0		1
263529	huṇḍ	huRq	root	0	1Ā	0		1		1
263569	hurch	hurC	root	0	1P	0		1	hUrC,207	1
263577	hul	hul	root	0	1P	0		2		1
263608	hūḍ	hUq	root	0	1P	0		0		1
263626	hṛ	hf	genuineroot	1	1P,1Ā	2792	42	6	hf1,207	1
263654	hṛ	hf	genuineroot	1	9Ā	2792	42	6	hf2,207	
263655	hṛṇāya	hfRAya	root	0		0		0		
263915	hṛṣ	hfz	genuineroot	1	1P,1Ā,4P	1147	139	3	hfz,208	1
263975	heṭh	heW	root	0	1P,1Ā,9P	0		3	heW,208	1
263977	heḍ	heq	root	0	1Ā,1P	0		2	hIq,206	1
263989	heḍh	heQ	root	0	9P	0		0		
264383	hel	hel	root	0		0		3		
264415	heṣ	hez	genuineroot	1	1Ā	26	2497	2	hez,208	1
264470	hoḍ	hoq	root	0	1Ā	0		2		1
264639	hauḍ	hOq	root	0		0		0		
264643	hnu	hnu	genuineroot	1	2Ā	6	4475	4	hnu,208	1
264650	hmal	hmal	root	0	1P	0		2		1
264662	hrag	hrag	root	0	1P	0		0		1
264680	hrap	hrap	root	0	0	0		0		
264681	hras	hras	genuineroot	1	1P,1Ā	28	2410	2	hras,208	1
264747	hrād	hrAd	genuineroot	1	1Ā	0		5	hrAd,209	1
264772	hrī	hrI	genuineroot	1	3P	28	2411	4	hrI,209	1
264801	hrīch	hrIC	root	0	1P	0		0		1
264806	hru	hru	root	0	9P	0		2	hvf,210	
264809	hruḍ	hruq	root	0	1P,1Ā	0		0		1
264814	hrep	hrep	root	0	1Ā	0		0		1
264815	hreṣ	hrez	genuineroot	1	1Ā,1P	2	6758	0	hrez,209	1
264821	hrauḍ	hrOq	root	0	1P	0		0		1
264823	hlag	hlag	genuineroot	1	1Ā	0		0		1
264825	hlap	hlap	root	0	10P	0		0		1
264826	hlas	hlas	root	0	1P	0		0		1
264827	hlād	hlAd	genuineroot	1	1Ā	3	5819	4	hlAd,209	1
264858	hval	hval	genuineroot	1	1P	13	3302	2	hval,209	1
264863	hvṛ	hvf	genuineroot	1	1P,1Ā	48	1878	3	hvf,210	1
264875	hve	hve	genuineroot	1	1P,1Ā	0		3	hU,206	1
