ранг,кластер_iast,кластер_slp1,частота,доля_%,пример1,пример2
1,pr,pr,8643,6.199,paripapraccha,caikapriyadarśanaḥ
2,sy,sy,5964,4.277,kasya,jātaroṣasya
3,kṣ,kz,5661,4.060,pīnavakṣā,viśālākṣo
4,tr,tr,4892,3.509,cāritreṇa,trilokajño
5,nt,nt,4300,3.084,vrajantaṃ,dhyāyantīm
6,tv,tv,4215,3.023,tvaṃ,śrutvā
7,rv,rv,3450,2.474,sarvabhūteṣu,dhanurvede
8,st,st,3298,2.365,viśvastaḥ,śatayojanavistīrṇaṃ
9,ty,ty,2935,2.105,satyavākyo,satyasaṃdhaś
10,śr,Sr,2619,1.878,śrotuṃ,śrutvā
11,śc,Sc,2446,1.754,pāpaniścayaḥ,kaścin
12,kr,kr,2352,1.687,jitakrodho,suvikramaḥ
13,ry,ry,2266,1.625,vīryavān,mahāvīryo
14,ṣṭ,zw,2248,1.612,prahṛṣṭo,dṛṣṭā
15,rm,rm,2022,1.450,dharmajñaś,dharmajñaḥ
16,sv,sv,1995,1.431,tapaḥsvādhyāyanirataṃ,tapasvī
17,kt,kt,1906,1.367,yuktaḥ,yuktaḥ
18,ddh,dD,1881,1.349,buddhimān,garjaddharivaraḥ
19,tm,tm,1869,1.340,ātmavān,niyatātmā
20,ny,ny,1853,1.329,nyavasan,nyāsaṃ
21,vy,vy,1848,1.325,vyasarjayat,jāhnavyās
22,tt,tt,1807,1.296,dattavarā,uttamā
23,gr,gr,1732,1.242,kambugrīvo,bharatāgrajaḥ
24,br,br,1630,1.169,abravīt,brahmalokaṃ
25,dy,dy,1588,1.139,dyutimān,udyuktān
26,ṣy,zy,1547,1.110,niṣpiṣya,bhaviṣyanti
27,rt,rt,1545,1.108,kīrtitā,nivartayāmāsa
28,sm,sm,1523,1.092,asmin,smṛtimān
29,rṣ,rz,1516,1.087,maharṣe,vānararṣabhaḥ
30,sth,sT,1495,1.072,janasthānanivāsinī,prasthāpayāmāsa
31,jñ,jY,1441,1.033,dharmajñaś,kṛtajñaś
32,nn,nn,1325,0.950,jñānasampannaḥ,evaṃguṇasampannaṃ
33,rṇ,rR,1217,0.873,snigdhavarṇaḥ,sampūrṇaṃ
34,ndr,ndr,1214,0.871,jagrāhaindraṃ,vilalāpākulendriyaḥ
35,śy,Sy,1193,0.856,vaśyaḥ,paśyaṃs
36,pt,pt,1189,0.853,śokasaṃtapto,saptaikena
37,śv,Sv,1183,0.848,viśvastaḥ,harīśvaraḥ
38,ṣṭh,zW,1177,0.844,niṣṭhitaḥ,jyeṣṭhaṃ
39,cch,cC,1173,0.841,paripapraccha,icchāmy
40,rth,rT,1171,0.840,samarthaś,samartho
41,dr,dr,1146,0.822,samudra,samudra
42,kṣm,kzm,1106,0.793,lakṣmīvāñ,lakṣmaṇo
43,my,my,1067,0.765,icchāmy,vakṣyāmy
44,dv,dv,1056,0.757,vidvān,bharadvājasya
45,ky,ky,1055,0.757,satyavākyo,vākyam
46,ṅg,Ng,1002,0.719,samavibhaktāṅgaḥ,vedavedāṅgatattvajño
47,bhy,By,946,0.678,bibhyati,bhyāgaman
48,dhy,Dy,923,0.662,tapaḥsvādhyāyanirataṃ,dhyāyantīm
49,rś,rS,891,0.639,caikapriyadarśanaḥ,sadaikapriyadarśanaḥ
50,hy,hy,884,0.634,apavāhya,samāruhya
51,nd,nd,878,0.630,kausalyānandavardhanaḥ,sumitrānandavardhanaḥ
52,jy,jy,864,0.620,jyeṣṭhaṃ,yauvarājyena
53,bhr,Br,842,0.604,bhrātā,agastyabhrātaraṃ
54,str,str,825,0.592,sarvaśāstrārthatattvajñaḥ,astreṇonmuham
55,kṣy,kzy,790,0.567,vakṣyāmy,ālakṣya
56,ṣṭv,zwv,717,0.514,dṛṣṭvā,dṛṣṭvā
57,ndh,nD,714,0.512,sindhubhiḥ,devagandharvasaṃkāśās
58,py,py,714,0.512,sītāpy,anuprāpya
59,sr,sr,648,0.465,sahasrāṇi,daśavarṣasahasrāṇi
60,ṅk,Nk,584,0.419,śaṅkitaś,laṅkāṃ
61,ṣp,zp,573,0.411,niṣpiṣya,puṣpakaṃ
62,rd,rd,563,0.404,vacananirdeśāt,caturdaśa
63,rh,rh,562,0.403,śatrunibarhaṇaḥ,gṛdhrarājanibarhaṇam
64,ṇḍ,Rq,555,0.398,daṇḍakān,daṇḍakāraṇyagamanaṃ
65,mbh,mB,525,0.377,gāmbhīrye,tasyābhiṣekasambhārān
66,rdh,rD,524,0.376,kausalyānandavardhanaḥ,sumitrānandavardhanaḥ
67,ts,ts,522,0.374,bībhatsādirasair,dharmavatsalāḥ
68,ly,ly,509,0.365,kausalyānandavardhanaḥ,tulyaṃ
69,mb,mb,503,0.361,kambugrīvo,prasannāmbu
70,ñj,Yj,503,0.361,prāñjaliḥ,kṛtāñjaliḥ
71,khy,Ky,502,0.360,ākhyātuṃ,ākhyānam
72,ṇy,Ry,500,0.359,puṇyaṃ,paṇyaphalatvam
73,gn,gn,492,0.353,kālāgnisadṛśaḥ,agnimadbhir
74,nm,nm,489,0.351,astreṇonmuham,sanmanuṣyamano
75,rg,rg,477,0.342,svargaṃ,mārgamāṇo
76,rj,rj,471,0.338,vyasarjayat,garjaddharivaraḥ
77,ñc,Yc,467,0.335,pañca,abhyaṣiñcat
78,hm,hm,443,0.318,brahmalokaṃ,brahmā
79,pl,pl,405,0.290,pupluve,pratiplavanam
80,mp,mp,387,0.278,jñānasampannaḥ,evaṃguṇasampannaṃ
81,nv,nv,386,0.277,nv,tantrīlayasamanvitaḥ
82,ntr,ntr,386,0.277,mantrisutān,yantriṇas
83,cc,cc,386,0.277,uccāṭṭāladhvajavatīṃ,śiloccayam
84,ghr,Gr,386,0.277,siṃhavyāghravarāhāṇāṃ,śīghram
85,tp,tp,367,0.263,pratyayotpādanaṃ,utpannam
86,dhv,Dv,360,0.258,sādhv,uccāṭṭāladhvajavatīṃ
87,vr,vr,355,0.255,dṛḍhavrataḥ,vrajantaṃ
88,ttv,ttv,329,0.236,vedavedāṅgatattvajño,sarvaśāstrārthatattvajñaḥ
89,ghn,Gn,327,0.235,pāpaghnaṃ,śatrughnaṃ
90,ktv,ktv,326,0.234,uktvā,uktvā
91,ṣv,zv,311,0.223,maheṣvāso,varṇeṣv
92,dbh,dB,309,0.222,sadbhiḥ,agnimadbhir
93,tn,tn,285,0.204,ratnavikṛtaiḥ,sarvaratnasamākīrṇāṃ
94,stv,stv,276,0.198,astv,astv
95,mpr,mpr,272,0.195,sāmprataṃ,samprekṣya
96,sk,sk,270,0.194,mahorasko,yaśaskaraṃ
97,tsth,tsT,253,0.181,kākutstha,kākutstha
98,nty,nty,232,0.166,gāyantyo,vicintya
99,ṣṇ,zR,226,0.162,viṣṇunā,viṣṇur
100,ṣk,zk,226,0.162,kiṣkindhāṃ,anaṅgadaniṣkadhṛk
101,sp,sp,222,0.159,upaspṛśan,upaspṛśyodakaṃ
102,rp,rp,217,0.156,śūrpaṇakhā,śūrpaṇakhāvākyād
103,lp,lp,212,0.152,sarvaśilpibhiḥ,maharṣikalpair
104,sn,sn,207,0.148,snigdhavarṇaḥ,snehād
105,jv,jv,207,0.148,vijvaraḥ,yajvā
106,tk,tk,206,0.148,tvatkṛtā,sanatkumāro
107,tth,tT,196,0.141,samutthāpya,sahasotthāya
108,jr,jr,185,0.133,vajrapāṇinā,vajram
109,kl,kl,185,0.133,aklībaṃ,akliṣṭakarmaṇaḥ
110,dm,dm,183,0.131,vedmi,dadmi
111,rbh,rB,177,0.127,durbhikṣabhayavarjitaḥ,caturbhir
112,kṣṇ,kzR,176,0.126,sutīkṣṇaṃ,sutīkṣṇena
113,cy,cy,173,0.124,pramucyate,tvayocyatām
114,rgh,rG,166,0.119,dīrghadarśī,dīrghāyuṣo
115,bdh,bD,165,0.118,alubdhāḥ,labdhasaṃjñas
116,sty,sty,164,0.118,agastyaṃ,agastyabhrātaraṃ
117,dhr,Dr,155,0.111,gṛdhraṃ,gṛdhraṃ
118,dg,dg,148,0.106,pariṣadgataḥ,pratyudgamya
119,cchr,cCr,148,0.106,yūpocchraye,ucchritān
120,gm,gm,147,0.105,vāgmī,jagmuḥ
121,kṣv,kzv,146,0.105,ikṣvākuvaṃśaprabhavo,ikṣvākūṇām
122,hv,hv,145,0.104,prahvaḥ,bāhvoḥ
123,bd,bd,143,0.103,śabdavedhyaṃ,rājarṣiśabdena
124,gdh,gD,141,0.101,snigdhavarṇaḥ,snigdhaḥ
125,śm,Sm,141,0.101,svaveśma,suniveśitaveśmāntāṃ
126,jj,jj,136,0.098,majjanti,pratyujjagāma
127,kv,kv,134,0.096,kvacit,kvacit
128,thy,Ty,126,0.090,rathyāsu,mithyāpratijñaḥ
129,yy,yy,122,0.087,kaikeyyāḥ,kaikeyyā
130,rśv,rSv,122,0.087,pārśve,pārśve
131,mr,mr,122,0.087,udyānāmravaṇopetāṃ,tāmraṃ
132,ṅkṣ,Nkz,121,0.087,rāmāgamanakāṅkṣayā,darśanākāṅkṣī
133,rc,rc,121,0.087,paramārcite,devavarcasoḥ
134,ll,ll,119,0.085,mallokeṣu,jhillikāgaṇanāditam
135,sph,sP,116,0.083,sphīto,sphītau
136,hr,hr,111,0.080,hrīśrīkīrtyupamāsu,hrīmantaḥ
137,ps,ps,108,0.077,nāpsu,putrepsur
138,ṣṭr,zwr,106,0.076,svarāṣṭrarañjanaṃ,mahārāṣṭravivardhanaḥ
139,tsy,tsy,101,0.072,nivatsyasi,prapatsyate
140,pn,pn,95,0.068,trijaṭāsvapnadarśanam,prāpnuvanti
141,dd,dd,94,0.067,hanūmaddarśanaṃ,uddiśya
142,rk,rk,93,0.067,rkaḥ,atarkitam
143,lm,lm,86,0.062,vālmīkir,vālmīker
144,ṅkh,NK,85,0.061,śaṅkhadundubhinirghoṣaiḥ,śaṅkhadundubhinirghoṣaḥ
145,śl,Sl,82,0.059,śloko,upaślokam
146,ḍg,qg,80,0.057,khaḍgaṃ,khaḍgavantau
147,nth,nT,80,0.057,panthānaṃ,panthānam
148,psy,psy,71,0.051,prāpsyāmi,lapsyase
149,ktr,ktr,71,0.051,daśākṣaśatavaktrau,yoktraṃ
150,ntv,ntv,71,0.051,sāntvayan,bhavantv
151,ṣm,zm,69,0.049,śleṣmātakamayo,vapuṣmanto
152,ṣṭy,zwy,68,0.049,anāvṛṣṭyāṃ,diṣṭyā
153,lk,lk,67,0.048,valkalaṃ,valkalaṃ
154,ttr,ttr,67,0.048,padmapattraviśālākṣau,padmapattraviśālākṣau
155,tpr,tpr,66,0.047,tvatprasādena,himavatprabhave
156,tsn,tsn,65,0.047,kṛtsnaṃ,kṛtsnaṃ
157,rch,rC,64,0.046,krodhamūrchitaḥ,sthānamūrchanakovidau
158,ṣkr,zkr,63,0.045,niṣkrāntair,niṣkrayaṃ
159,hṇ,hR,62,0.044,agṛhṇītāṃ,pratigṛhṇīṣva
160,mn,mn,62,0.044,nāmnā,nāmnā
161,ddhy,dDy,62,0.044,siddhyarthaṃ,buddhyādhiko
162,rb,rb,61,0.044,durbuddhe,durbuddhir
163,ṭy,wy,60,0.043,koṭyayutaṃ,koṭyo
164,ṭṭ,ww,56,0.040,uccāṭṭāladhvajavatīṃ,dīrghāsipaṭṭiśadharair
165,ṇṇ,RR,56,0.040,ṣaṇṇāṃ,viṣaṇṇavadanās
166,gy,gy,55,0.039,vāgyataḥ,ārogyavardhanam
167,chr,Cr,50,0.036,chrutam,chrutvā
168,lv,lv,50,0.036,bailvāḥ,bilvasahitāḥ
169,try,try,50,0.036,tryaho,pitryaṃ
170,ṣpr,zpr,49,0.035,niṣprabhatāṃ,duṣprāpaṃ
171,hn,hn,48,0.034,jāhnavyās,āhnikam
172,ṇṭ,Rw,48,0.034,lokakaṇṭakam,tapasvikaṇṭakaṃ
173,ṅgh,NG,47,0.034,laṅghanam,jaṅghe
174,rdhn,rDn,47,0.034,mūrdhni,mūrdhni
175,ṇṭh,RW,47,0.034,śitikaṇṭho,śitikaṇṭhasya
176,ndhy,nDy,45,0.032,vindhyaparvatajair,vindhyaparvatam
177,ddhv,dDv,43,0.031,buddhvā,baddhvā
178,ṅm,Nm,42,0.030,prāṅmukho,parāṅmukham
179,rdhv,rDv,41,0.029,ūrdhvam,ūrdhvaretāḥ
180,rl,rl,34,0.024,durlabhāś,durlabhaṃ
181,kty,kty,34,0.024,bhaktyā,yathāśakty
182,rty,rty,33,0.024,hrīśrīkīrtyupamāsu,pravartyatāṃ
183,db,db,33,0.024,madbuddhir,madbalena
184,ntry,ntry,32,0.023,cāmantrya,āmantrya
185,ḍy,qy,32,0.023,nipīḍya,nipīḍya
186,rmy,rmy,31,0.022,dharmyam,adharmyāṃ
187,rdr,rdr,31,0.022,śuṣkārdre,śuṣkārdre
188,bj,bj,31,0.022,kubjāḥ,vikubjā
189,ṇv,Rv,29,0.021,evopaśṛṇvatām,śṛṇvan
190,ñś,YS,29,0.021,dharmābhijanavāñśuciḥ,suniśitāñśarān
191,kn,kn,28,0.020,śaknumaḥ,śaknoty
192,dbhy,dBy,27,0.019,vidvadbhyo,padbhyām
193,hl,hl,27,0.019,vāhlīkaiś,prahlādayaṃs
194,tny,tny,27,0.019,rājapatnyau,munipatnyāṃ
195,gry,gry,26,0.019,pādukāgryābhiṣekaṃ,agryacaturtheṣu
196,ndy,ndy,26,0.019,pratinandya,pratinandya
197,smy,smy,24,0.017,smy,smy
198,ndv,ndv,24,0.017,apratidvandvam,cāpratidvandvaḥ
199,śch,SC,24,0.017,kāñcanoraśchadān,kāñcanoraśchadāś
200,rghy,rGy,23,0.016,pādyārghyāsanavandanaiḥ,arghyam
201,rvy,rvy,22,0.016,abhivādyānupūrvyeṇa,cānupūrvyeṇa
202,tkṣ,tkz,21,0.015,tatkṣaṇam,tatkṣaṇāt
203,km,km,20,0.014,rukmapakṣo,rukmaniṣkasahasre
204,śn,Sn,20,0.014,aśnīteti,aśnāti
205,ḍhy,Qy,20,0.014,uṣṇāḍhyasyaudanasyāpi,āḍhyo
206,cchv,cCv,20,0.014,ucchvasan,ucchvasantam
207,gbh,gB,19,0.014,vaṇigbhir,ṛtvigbhir
208,tsv,tsv,19,0.014,saṃvidhatsva,samādhatsva
209,lg,lg,18,0.013,valgubhāṣair,valgu
210,bdhv,bDv,18,0.013,labdhvā,labdhvā
211,rkṣ,rkz,18,0.013,vānararkṣaniṣevitaḥ,sarkṣavānarāḥ
212,rtv,rtv,17,0.012,tīrtvā,ṣoḍaśartvijaḥ
213,mbhr,mBr,17,0.012,sambhramāt,sambhramaḥ
214,gv,gv,16,0.011,vāgvidāṃ,nāsragvī
215,mby,mby,16,0.011,vilambyate,avalambyatām
216,dgh,dG,16,0.011,tūryodghuṣṭaninādite,tūryodghuṣṭanināditām
217,gny,gny,16,0.011,jāmadagnyo,jāmadagnyaṃ
218,cchy,cCy,15,0.011,āpṛcchya,āpṛcchya
219,lb,lb,15,0.011,śulbakarmaṇi,kilbiṣāt
220,kṣmy,kzmy,15,0.011,lakṣmyā,lakṣmyā
221,ṅgy,Ngy,14,0.010,samāliṅgya,cārusarvāṅgyo
222,yv,yv,14,0.010,sarayvāś,sarayvāś
223,rn,rn,14,0.010,svarnayanaṃ,durnirīkṣyāṃ
224,tkr,tkr,14,0.010,matkrodhakaluṣīkṛtā,satkriyāṃ
225,ṅkṣv,Nkzv,14,0.010,niyuṅkṣva,bhuṅkṣva
226,rjh,rJ,14,0.010,girinirjharasambhūtā,nirjharān
227,rthy,rTy,14,0.010,sāmarthyam,jīvitasāmarthyaṃ
228,rtsy,rtsy,14,0.010,abhinirbhartsya,nirbhartsya
229,rts,rts,14,0.010,nirbhartsayāmāsa,nirbhartsayāmāsa
230,dbhr,dBr,13,0.009,udbhrāntahṛdayaś,udbhrāntacetanaḥ
231,rtm,rtm,13,0.009,vartmani,rathavartmasu
232,rgy,rgy,12,0.009,pravargyaṃ,svargyaṃ
233,tty,tty,12,0.009,parivṛttyātha,vetty
234,ścy,Scy,12,0.009,brahmasaraścyutā,madhuścyutaḥ
235,dhn,Dn,12,0.009,badhnanti,gṛdhnuḥ
236,ptv,ptv,11,0.008,śaptvā,taptvā
237,rdhy,rDy,11,0.008,parārdhyena,parārdhyam
238,ṣph,zP,11,0.008,suniṣphalaṃ,niṣphalam
239,rhr,rhr,11,0.008,gambhīranirhrādaṃ,gambhīranirhrādaṃ
240,rtr,rtr,10,0.007,bhartrā,bhartrā
241,jjv,jjv,10,0.007,vicitrakavacojjvalān,kuṇḍalojjvalitānanam
242,ghy,Gy,9,0.006,tapaḥślāghyair,vīryaślāghyam
243,rbhy,rBy,9,0.006,dorbhyāṃ,vaidarbhyāṃ
244,ṇm,Rm,9,0.006,hiraṇmayīm,hiraṇmayīm
245,ṭk,wk,9,0.006,svāhākāravaṣaṭkārau,vaṣaṭkāro
246,ml,ml,9,0.006,mlecchāś,mlecchāś
247,tmy,tmy,9,0.006,māhātmyam,māhātmyāt
248,kk,kk,9,0.006,mārgamāyūrakaukkuṭaiḥ,manovākkāyasaṃyatān
249,rkh,rK,8,0.006,mūrkho,mūrkhāṇām
250,kś,kS,8,0.006,avākśirāḥ,avākśirās
251,rcy,rcy,8,0.006,pratyarcya,abhyarcya
252,spr,spr,8,0.006,sprākṣīs,spraṣṭum
253,ṅkt,Nkt,8,0.006,bhuṅkte,bhuṅkte
254,mpy,mpy,8,0.006,ivākampyaṃ,ivākampyaṃ
255,rṇy,rRy,7,0.005,cāturvarṇyaṃ,cāturvarṇyahitārthāya
256,rtt,rtt,7,0.005,kārttikeyo,kārttikeya
257,lpy,lpy,7,0.005,evopakalpyatām,kalpyate
258,gd,gd,7,0.005,sphigdeśenābhitāmreṇa,asṛgdigdhatanūruhaḥ
259,rṣy,rzy,6,0.004,yatharṣyaśṛṅgas,yatharṣyaśṛṅgas
260,skh,sK,6,0.004,skhalitaṃ,cāskhalad
261,mm,mm,6,0.004,sammānaṃ,sammānam
262,pty,pty,6,0.004,dīptyā,samāptyāṃ
263,rṣṇ,rzR,6,0.004,kārṣṇāyasaṃ,kārṣṇāyase
264,mṇ,mR,6,0.004,mahāromṇas,svarṇaromṇas
265,rkhy,rKy,6,0.004,maurkhyān,maurkhyād
266,ntvy,ntvy,6,0.004,parisāntvya,sāntvyamānā
267,dn,dn,6,0.004,mṛdnantī,parimṛdnantau
268,kp,kp,6,0.004,ṛtvikpurohitācāryāṃs,pṛthakpṛthak
269,nmy,nmy,6,0.004,nihanmy,nihanmy
270,ṭp,wp,6,0.004,ṣaṭpadair,ṣaṭpadasaṃnikāśaṃ
271,ṇḍy,Rqy,6,0.004,daṇḍye,daṇḍyo
272,ccy,ccy,6,0.004,sugrīvavadanāccyutām,kharaputrakarāccyutam
273,tsr,tsr,5,0.004,utsraṣṭuṃ,utsrakṣyate
274,rdhny,rDny,5,0.004,mūrdhny,mūrdhny
275,hmy,hmy,5,0.004,brāhmyā,brāhmyā
276,kpr,kpr,5,0.004,pṛthakprakīrṇā,samyakprītais
277,ṅktv,Nktv,5,0.004,bhaṅktvādan,bhaṅktvā
278,tph,tP,5,0.004,vismayotphullanayanā,mṛgīvotphullalocanā
279,rjy,rjy,5,0.004,abhitarjya,tarjyamānāṃ
280,dgr,dgr,5,0.004,veṇyudgrathanaṃ,veṇyudgrathanena
281,rṅg,rNg,5,0.004,śārṅgadhanvā,śārṅgam
282,gdhv,gDv,4,0.003,dagdhvā,dagdhvā
283,rtsny,rtsny,4,0.003,kārtsnyena,kārtsnyena
284,gbhy,gBy,4,0.003,ṛtvigbhyo,nānādigbhyaḥ
285,ksr,ksr,4,0.003,pratyaksrotastaraṃgiṇīm,prāksrotasaś
286,rdy,rdy,4,0.003,ardyamānau,ardyamānān
287,ḍbh,qB,4,0.003,baliṣaḍbhāgam,baliṣaḍbhāgaṃ
288,dhm,Dm,4,0.003,dadhmuḥ,dadhmuḥ
289,jjñ,jjY,4,0.003,acirājjñātum,bhayājjñātibhayaṃ
290,ñśr,YSr,4,0.003,sumahāñśrīmān,rājañśrūyatāṃ
291,ddv,ddv,4,0.003,maddvitīyo,taddvāraṃ
292,ḍv,qv,4,0.003,prāvṛḍvega,keśaśāḍvalāḥ
293,gj,gj,3,0.002,vaṇigjanaḥ,pṛthagjanaiḥ
294,ḍr,qr,3,0.002,ṣaḍrātraṃ,ṣaḍraseṣv
295,kth,kT,3,0.002,sakthibhyāṃ,sakthinī
296,ndhr,nDr,3,0.002,arandhrayat,tathaivāndhrāṃś
297,tpl,tpl,3,0.002,utplutyābhyapato,yakṛtplīham
298,gl,gl,3,0.002,glānim,madaglānāḥ
299,hvy,hvy,3,0.002,bahvyo,bahvyaḥ
300,ks,ks,3,0.002,asṛksusruvatustīvraṃ,hutabhuksadṛśaprabhaḥ
301,pm,pm,3,0.002,pāpmānaṃ,sarvapāpmanām
302,ṭhy,Wy,2,0.001,pāṭhye,pāṭhyajātiṃ
303,mpl,mpl,2,0.001,sāgarasamplave,haṃsasamplavaiḥ
304,rpy,rpy,2,0.001,saṃtarpya,tarpyamāṇau
305,kṣṇy,kzRy,2,0.001,taikṣṇyād,taikṣṇyaṃ
306,dbr,dbr,2,0.001,śrīmadbrahmakalpair,tvadbrahmabalasaṃbhṛtām
307,ṣṭhy,zWy,2,0.001,śraiṣṭhyam,nākapṛṣṭhyāś
308,tsm,tsm,2,0.001,utsmitaḥ,utsmayitvā
309,by,by,2,0.001,śaibyaḥ,śaibyo
310,stry,stry,2,0.001,stryadhyakṣān,mahātejāstryambakeṇa
311,ñch,YC,2,0.001,uñchena,uñchavṛttir
312,jjh,jJ,2,0.001,ujjhitāyās,hanūmatyujjhitaprāṇe
313,gg,gg,2,0.001,prāggāminaṃ,tiryaggataṃ
314,dvy,dvy,2,0.001,asmadvyapekṣān,śaradvyapāye
315,gb,gb,2,0.001,vāgbalam,vāgbuddhiguṇavartinā
316,gdv,gdv,2,0.001,prāgdvāre,prāgdvāre
317,mbhy,mBy,2,0.001,kumbhyaḥ,karambhyaś
318,rkṣy,rkzy,2,0.001,tārkṣyasyeva,tārkṣyasyoragadharṣaṇaiḥ
319,gṇ,gR,2,0.001,rugṇagajavājirathadhvajām,rugṇāḥ
320,kṇ,kR,2,0.001,vṛkṇabhūmitalāṃ,vṛkṇapātraiḥ
321,tstr,tstr,2,0.001,asatstriyaḥ,indrajitstriyaṃ
322,chv,Cv,2,0.001,chvabhre,chvetām
323,pp,pp,2,0.001,pippalīvanaśobhite,pippalīnāṃ
324,lbh,lB,2,0.001,abhidhānapragalbhasya,saṃpragalbhitau
325,ḍm,qm,2,0.001,cākāśakuḍmalaiḥ,kuḍmalapaṅkajam
326,rjñ,rjY,2,0.001,paramadurjñeyaḥ,durjñeyā
327,ṭtr,wtr,2,0.001,ṣaṭtriṃśat,ṣaṭtriṃśat
328,ṇḍr,Rqr,2,0.001,puṇḍrān,puṇḍrāṃś
329,ñcy,Ycy,2,0.001,nikuñcya,nikuñcya
330,ṅn,Nn,2,0.001,tiryaṅnāsā,asṛṅnirmathitāsthilocanaḥ
331,ghny,Gny,2,0.001,śataghnyo,śataghnyaśca
332,ṅky,Nky,2,0.001,śaṅkya,śaṅkyatām
333,rvr,rvr,2,0.001,nīrujānnirvraṇāṃścaiva,nirvraṇaiḥ
334,kthy,kTy,1,0.001,ukthyaṃ,
335,ns,ns,1,0.001,dhṛtimānsuvrataḥ,
336,bbh,bB,1,0.001,abbhakṣair,
337,ssv,ssv,1,0.001,āssva,
338,sphy,sPy,1,0.001,śubhasphyavegābhihatā,
339,mbv,mbv,1,0.001,āmrajambvasanair,
340,sthy,sTy,1,0.001,gārhasthyaṃ,
341,ṇṭhy,RWy,1,0.001,bāṣpagṛhītakaṇṭhyo,
342,śrv,Srv,1,0.001,śvaśrvā,
343,ghry,Gry,1,0.001,śaighryam,
344,ddhr,dDr,1,0.001,uddhriyatāṃ,
345,ṣṇy,zRy,1,0.001,auṣṇyaṃ,
346,cñ,cY,1,0.001,yācñāṃ,
347,rhy,rhy,1,0.001,garhyaṃ,
348,ṅkr,Nkr,1,0.001,caṅkramantau,
349,ksth,ksT,1,0.001,pratyaksthalī,
350,ṭc,wc,1,0.001,ṣaṭcaraṇās,
351,gjy,gjy,1,0.001,prāgjyotiṣaṃ,
352,thv,Tv,1,0.001,pṛthvīpramāṇena,
353,rṣm,rzm,1,0.001,śailavarṣmaṇām,
354,ddy,ddy,1,0.001,uddyotayāmāsuḥ,
355,ḍḍ,qq,1,0.001,maḍḍukenāsitekṣaṇā,
356,rdhr,rDr,1,0.001,varāhavārdhrāṇasakān,
357,nk,nk,1,0.001,asminkāle,
358,rdv,rdv,1,0.001,caturdvārāṇi,
359,lph,lP,1,0.001,gulphāvūrū,
360,lbhy,lBy,1,0.001,prāgalbhyād,
361,rṣṭy,rzwy,1,0.001,dhārṣṭyājjalpanti,
362,kśr,kSr,1,0.001,vākśramaṃ,
363,ṭś,wS,1,0.001,ṣaṭśatasamucchritaḥ,
364,nddhy,ndDy,1,0.001,bhinddhyenam,
365,tst,tst,1,0.001,savidyutstanayitnumān,
366,mv,mv,1,0.001,daśarathasutarākṣasendracamvor,
367,ghv,Gv,1,0.001,laghvastro,
368,ṅghy,NGy,1,0.001,laṅghyatāṃ,
369,skr,skr,1,0.001,prākārāstiraskriyāḥ,
370,cchl,cCl,1,0.001,tacchlāghyam,
371,rddh,rdD,1,0.001,vārddhakaṃ,
372,rṣv,rzv,1,0.001,caturṣvapi,
373,jjy,jjy,1,0.001,bhavajjyeṣṭho,
374,kc,kc,1,0.001,asṛkcandanadigdhāṅgaṃ,
375,ñjy,Yjy,1,0.001,brahmañjyeṣṭho,
376,hly,hly,1,0.001,bāhlyāṃ,
