позиция,длина,кластер_iast,кластер_slp1,заголовков
any,2,pr,pr,21304
any,2,kṣ,kz,12250
any,2,tr,tr,10865
any,2,nt,nt,9760
any,2,ṇḍ,Rq,6111
any,2,vy,vy,5947
any,2,ṅg,Ng,5943
any,2,ṣṭ,zw,5661
any,2,tt,tt,5422
any,2,nd,nd,5109
any,2,st,st,4996
any,2,rv,rv,4906
any,2,rṇ,rR,4611
any,2,ty,ty,4585
any,2,ddh,dD,4565
any,2,śr,Sr,4512
any,2,kr,kr,4448
any,2,dr,dr,4383
any,2,sv,sv,4290
any,2,gr,gr,4173
any,2,kt,kt,4166
any,2,śv,Sv,4105
any,2,rm,rm,4094
any,2,ry,ry,4058
any,2,tv,tv,4022
any,2,ndh,nD,3578
any,2,sth,sT,3436
any,2,dv,dv,3404
any,2,ny,ny,3002
any,2,rt,rt,2916
any,2,jñ,jY,2865
any,2,rth,rT,2769
any,2,dy,dy,2753
any,2,ñc,Yc,2722
any,2,ṣṭh,zW,2686
any,2,mb,mb,2664
any,2,cch,cC,2659
any,2,pt,pt,2485
any,2,ñj,Yj,2287
any,2,rṣ,rz,2268
any,2,mbh,mB,2232
any,2,dhy,Dy,2163
any,2,ṅk,Nk,2118
any,2,ll,ll,2077
any,2,nn,nn,1970
any,2,ts,ts,1802
any,2,hm,hm,1764
any,2,sy,sy,1694
any,2,rg,rg,1691
any,2,vr,vr,1684
any,2,ṣp,zp,1670
any,2,ṣṇ,zR,1662
any,2,sr,sr,1639
any,2,br,br,1564
any,2,khy,Ky,1448
any,2,tn,tn,1435
any,2,rdh,rD,1434
any,2,lp,lp,1428
any,2,ṇy,Ry,1397
any,2,gn,gn,1311
any,2,sk,sk,1305
any,2,jy,jy,1302
any,2,ṣy,zy,1277
any,2,tm,tm,1273
any,2,ṭṭ,ww,1254
any,2,ly,ly,1231
any,2,rbh,rB,1230
any,2,bhr,Br,1226
any,2,rd,rd,1222
any,2,rś,rS,1198
any,2,tk,tk,1164
any,2,rj,rj,1161
any,2,dhv,Dv,1150
any,2,sm,sm,1135
any,2,rp,rp,1120
any,2,bhy,By,1092
any,2,rk,rk,1082
any,2,mp,mp,1076
any,2,ṣk,zk,1057
any,2,tp,tp,1029
any,2,śy,Sy,1021
any,2,nm,nm,1010
any,2,sp,sp,1007
any,2,śc,Sc,920
any,2,nv,nv,914
any,2,hv,hv,829
any,2,rh,rh,815
any,2,ky,ky,814
any,2,nth,nT,769
any,2,my,my,741
any,2,sn,sn,706
any,2,sph,sP,695
any,2,ṇṭ,Rw,689
any,2,śm,Sm,685
any,2,hy,hy,674
any,2,dm,dm,662
any,2,ṇṭh,RW,659
any,2,kk,kk,657
any,2,rc,rc,653
any,2,rgh,rG,647
any,2,bd,bd,643
any,2,dg,dg,634
any,2,mr,mr,623
any,2,jj,jj,621
any,2,dbh,dB,620
any,2,py,py,599
any,2,cc,cc,591
any,2,ghn,Gn,574
any,2,kl,kl,558
any,2,śl,Sl,544
any,2,ṣm,zm,530
any,2,gdh,gD,524
any,2,tth,tT,507
any,2,jr,jr,501
any,2,pl,pl,499
any,2,cy,cy,491
any,2,ml,ml,480
any,2,hn,hn,469
any,2,bdh,bD,456
any,2,dhr,Dr,433
any,2,dd,dd,419
any,2,ṅkh,NK,415
any,2,jv,jv,414
any,2,thy,Ty,406
any,2,hr,hr,388
any,2,rb,rb,380
any,2,gy,gy,373
any,2,mm,mm,362
any,2,lk,lk,346
any,2,yy,yy,335
any,2,śn,Sn,330
any,2,ghr,Gr,317
any,2,lv,lv,314
any,2,ṅgh,NG,304
any,2,lm,lm,298
any,2,ps,ps,293
any,2,kv,kv,290
any,2,mn,mn,272
any,2,gv,gv,242
any,2,ṣv,zv,242
any,2,pp,pp,190
any,2,hl,hl,189
any,2,kth,kT,178
any,2,lg,lg,174
any,2,bj,bj,171
any,2,ṭy,wy,169
any,2,gm,gm,168
any,2,pn,pn,165
any,2,rn,rn,164
any,2,dhm,Dm,162
any,2,ḍg,qg,161
any,2,rl,rl,152
any,2,ḍḍ,qq,138
any,2,ñch,YC,137
any,2,kp,kp,133
any,2,dgh,dG,129
any,2,ṭk,wk,128
any,2,ṇṇ,RR,124
any,2,db,db,123
any,2,ṇv,Rv,121
any,2,ḍhy,Qy,120
any,2,gl,gl,119
any,2,ṅm,Nm,114
any,2,km,km,109
any,2,gd,gd,109
any,2,gg,gg,105
any,2,dhn,Dn,103
any,2,ks,ks,102
any,2,lh,lh,99
any,2,ḍy,qy,97
any,2,ḍv,qv,94
any,2,gbh,gB,93
any,2,lb,lb,92
any,2,jjh,jJ,83
any,2,ṭv,wv,80
any,2,hṇ,hR,78
any,2,rch,rC,75
any,2,skh,sK,70
any,2,mv,mv,68
any,2,ṭp,wp,66
any,2,mph,mP,61
any,2,tph,tP,61
any,2,kn,kn,55
any,2,ṇm,Rm,55
any,2,jm,jm,54
any,2,thv,Tv,53
any,2,ṇḍh,RQ,52
any,2,tkh,tK,52
any,2,gj,gj,49
any,2,lbh,lB,45
any,2,kś,kS,42
any,2,ḍr,qr,41
any,2,rjh,rJ,38
any,2,kch,kC,34
any,2,ss,ss,33
any,2,rkh,rK,33
any,2,ṭc,wc,33
any,2,lph,lP,31
any,2,ḍbh,qB,31
any,2,kkh,kK,30
any,2,gb,gb,30
any,2,ṣph,zP,28
any,2,śch,SC,27
any,2,ṅn,Nn,27
any,2,ṭs,ws,27
any,2,ḍd,qd,25
any,2,vl,vl,24
any,2,ñjh,YJ,24
any,2,ghy,Gy,24
any,2,kc,kc,24
any,2,bhv,Bv,23
any,2,rph,rP,23
any,2,ṭṭh,wW,23
any,2,ggh,gG,21
any,2,ḍhr,Qr,21
any,2,ṭhy,Wy,20
any,2,nc,nc,20
any,2,mṇ,mR,20
any,2,ḍm,qm,20
any,2,bb,bb,19
any,2,ghv,Gv,19
any,2,yv,yv,19
any,2,pph,pP,19
any,2,nbh,nB,18
any,2,kṇ,kR,17
any,2,pm,pm,16
any,2,cm,cm,16
any,2,by,by,15
any,2,ṣkh,zK,15
any,2,ṣṣ,zz,15
any,2,kph,kP,15
any,2,gṇ,gR,14
any,2,rḍ,rq,13
any,2,śś,SS,13
any,2,ḍḍh,qQ,12
any,2,bhn,Bn,12
any,2,cñ,cY,11
any,2,nph,nP,10
any,2,nj,nj,10
any,2,sj,sj,10
any,2,rs,rs,10
any,2,ṭt,wt,10
any,2,bhl,Bl,9
any,2,pś,pS,9
any,2,ṭś,wS,9
any,2,pv,pv,8
any,2,lś,lS,8
any,2,vv,vv,8
any,2,ḍj,qj,8
any,2,bbh,bB,8
any,2,dn,dn,8
any,2,bl,bl,7
any,2,ns,ns,7
any,2,np,np,7
any,2,nr,nr,7
any,2,ḍb,qb,7
any,2,lt,lt,6
any,2,ghm,Gm,6
any,2,ṭkh,wK,6
any,2,ṭm,wm,6
any,2,ḍl,ql,6
any,2,pk,pk,6
any,2,nk,nk,5
any,2,ḍhv,Qv,5
any,2,nh,nh,5
any,2,thn,Tn,5
any,2,khkh,KK,5
any,2,śp,Sp,5
any,2,bm,bm,5
any,2,ṭṣ,wz,5
any,2,ñg,Yg,5
any,2,jhjh,JJ,4
any,2,nś,nS,4
any,2,khr,Kr,4
any,2,pṇ,pR,4
any,2,rḍh,rQ,4
any,2,ṭph,wP,4
any,2,ñv,Yv,4
any,2,tbh,tB,4
any,2,chy,Cy,3
any,2,dḍ,dq,3
any,2,rṭ,rw,3
any,2,ld,ld,3
any,2,ṇth,RT,3
any,2,cv,cv,3
any,2,ṭṇ,wR,3
any,2,pch,pC,3
any,2,pc,pc,3
any,2,ṅl,Nl,3
any,2,gh,gh,3
any,2,tś,tS,3
any,2,ṣt,zt,3
any,2,mk,mk,3
any,2,gḍ,gq,3
any,2,ṭch,wC,3
any,2,ms,ms,3
any,2,sb,sb,2
any,2,vd,vd,2
any,2,chr,Cr,2
any,2,ṅṅ,NN,2
any,2,bv,bv,2
any,2,sd,sd,2
any,2,hj,hj,2
any,2,ḍdh,qD,2
any,2,ñś,YS,2
any,2,ck,ck,2
any,2,khv,Kv,2
any,2,ṅh,Nh,2
any,2,ḍgh,qG,2
any,2,ṭhṭh,WW,2
any,2,ṇd,Rd,2
any,2,md,md,2
any,2,nḍ,nq,2
any,2,ñs,Ys,2
any,2,ṅś,NS,2
any,2,ṇn,Rn,2
any,2,bg,bg,2
any,2,tṣ,tz,2
any,2,jhy,Jy,1
any,2,lj,lj,1
any,2,djh,dJ,1
any,2,ym,ym,1
any,2,nb,nb,1
any,2,thr,Tr,1
any,2,bhj,Bj,1
any,2,ññ,YY,1
any,2,dṭ,dw,1
any,2,tṭ,tw,1
any,2,bhbh,BB,1
any,2,ñy,Yy,1
any,2,phs,Ps,1
any,2,śth,ST,1
any,2,rr,rr,1
any,2,ths,Ts,1
any,2,ḍhḍh,QQ,1
any,2,khn,Kn,1
any,2,pṭ,pw,1
any,2,gk,gk,1
any,2,pd,pd,1
any,2,ṭd,wd,1
any,2,ṇk,Rk,1
any,2,jn,jn,1
any,2,yt,yt,1
any,2,yn,yn,1
any,2,vch,vC,1
any,2,ct,ct,1
any,2,mt,mt,1
any,2,vh,vh,1
any,2,nṭh,nW,1
any,2,mh,mh,1
any,2,dl,dl,1
any,2,ṅy,Ny,1
any,2,lgh,lG,1
any,2,mc,mc,1
any,2,mg,mg,1
any,2,nl,nl,1
any,2,ñk,Yk,1
any,2,ghṇ,GR,1
any,2,sl,sl,1
any,2,ṭr,wr,1
any,2,jc,jc,1
any,2,kgh,kG,1
any,2,tj,tj,1
any,2,dj,dj,1
any,2,ṅs,Ns,1
any,2,hś,hS,1
any,2,ng,ng,1
any,2,tb,tb,1
any,2,bn,bn,1
any,2,tl,tl,1
any,2,cs,cs,1
any,2,ṇg,Rg,1
any,2,dh,dh,1
any,2,rṭh,rW,1
any,2,td,td,1
any,3,ndr,ndr,2587
any,3,ntr,ntr,1808
any,3,str,str,1551
any,3,ttr,ttr,1155
any,3,ttv,ttv,801
any,3,rtt,rtt,764
any,3,rmm,rmm,721
any,3,ryy,ryy,630
any,3,kṣm,kzm,581
any,3,mpr,mpr,560
any,3,tmy,tmy,521
any,3,rvv,rvv,477
any,3,ṣṭr,zwr,449
any,3,rddh,rdD,406
any,3,kṣy,kzy,364
any,3,rdhv,rDv,279
any,3,rdd,rdd,255
any,3,try,try,246
any,3,kṣṇ,kzR,243
any,3,ktr,ktr,234
any,3,ndhy,nDy,229
any,3,rṇṇ,rRR,225
any,3,ṅkṣ,Nkz,219
any,3,tsy,tsy,216
any,3,cchr,cCr,214
any,3,tpr,tpr,213
any,3,nty,nty,181
any,3,ṣpr,zpr,178
any,3,rjj,rjj,177
any,3,sty,sty,164
any,3,ndhr,nDr,151
any,3,rśv,rSv,144
any,3,rdr,rdr,138
any,3,rtm,rtm,127
any,3,dvy,dvy,126
any,3,tkr,tkr,114
any,3,rvy,rvy,107
any,3,ṅkt,Nkt,102
any,3,rty,rty,96
any,3,rmy,rmy,88
any,3,tsn,tsn,85
any,3,ṣkr,zkr,83
any,3,dgr,dgr,83
any,3,rcc,rcc,80
any,3,ṅghr,NGr,79
any,3,ṣṭy,zwy,78
any,3,rṣṇ,rzR,78
any,3,kṣv,kzv,77
any,3,rkṣ,rkz,75
any,3,ntv,ntv,70
any,3,gny,gny,70
any,3,rthy,rTy,69
any,3,ṇḍr,Rqr,69
any,3,ṣṭhy,zWy,68
any,3,ṇḍy,Rqy,67
any,3,stv,stv,66
any,3,rgy,rgy,62
any,3,kpr,kpr,62
any,3,ndy,ndy,61
any,3,tkṣ,tkz,61
any,3,ddy,ddy,59
any,3,rṣy,rzy,58
any,3,tty,tty,58
any,3,ṅgy,Ngy,56
any,3,rts,rts,53
any,3,gry,gry,53
any,3,ktv,ktv,52
any,3,rcch,rcC,51
any,3,cchv,cCv,48
any,3,rṅg,rNg,48
any,3,jjv,jjv,48
any,3,rgr,rgr,48
any,3,kty,kty,47
any,3,ndv,ndv,46
any,3,rṣṭ,rzw,45
any,3,ṅkr,Nkr,44
any,3,rbb,rbb,42
any,3,ṣṇy,zRy,40
any,3,ṅkhy,NKy,39
any,3,tsv,tsv,38
any,3,ddhy,dDy,38
any,3,dry,dry,38
any,3,rdv,rdv,37
any,3,ścy,Scy,35
any,3,rdhy,rDy,34
any,3,rghy,rGy,34
any,3,rṇy,rRy,34
any,3,sthy,sTy,33
any,3,rtr,rtr,32
any,3,rjy,rjy,29
any,3,rdhr,rDr,28
any,3,ṅgr,Ngr,26
any,3,dhry,Dry,25
any,3,rtv,rtv,25
any,3,mbhr,mBr,25
any,3,ṭtr,wtr,25
any,3,ṅky,Nky,24
any,3,ṣṭv,zwv,24
any,3,ddhv,dDv,22
any,3,ddr,ddr,22
any,3,ptr,ptr,21
any,3,rhr,rhr,21
any,3,mby,mby,20
any,3,tpl,tpl,20
any,3,rṣm,rzm,20
any,3,lbhy,lBy,19
any,3,tkl,tkl,19
any,3,lky,lky,19
any,3,rhy,rhy,18
any,3,ṇḍv,Rqv,18
any,3,ddv,ddv,18
any,3,rky,rky,17
any,3,tsth,tsT,17
any,3,rjñ,rjY,17
any,3,bbhr,bBr,16
any,3,dbhr,dBr,16
any,3,jjy,jjy,16
any,3,tst,tst,16
any,3,gvy,gvy,16
any,3,ksr,ksr,16
any,3,sphy,sPy,15
any,3,rpy,rpy,15
any,3,hmy,hmy,15
any,3,mpl,mpl,15
any,3,nny,nny,15
any,3,pty,pty,14
any,3,kthy,kTy,14
any,3,gjy,gjy,14
any,3,psy,psy,14
any,3,spr,spr,14
any,3,hny,hny,13
any,3,rśy,rSy,13
any,3,ñjy,Yjy,13
any,3,ṇṭhy,RWy,13
any,3,mbhy,mBy,13
any,3,gdhy,gDy,13
any,3,rdm,rdm,13
any,3,dvr,dvr,13
any,3,nddh,ndD,13
any,3,skr,skr,12
any,3,tsm,tsm,12
any,3,ṣṇv,zRv,12
any,3,dhny,Dny,12
any,3,kkṣ,kkz,12
any,3,lpy,lpy,12
any,3,ṅghy,NGy,12
any,3,rdy,rdy,12
any,3,ksth,ksT,11
any,3,mpy,mpy,11
any,3,nthy,nTy,11
any,3,ñjñ,YjY,11
any,3,tny,tny,11
any,3,rvr,rvr,11
any,3,gdv,gdv,11
any,3,ggr,ggr,11
any,3,ddhr,dDr,10
any,3,śny,Sny,10
any,3,rjm,rjm,10
any,3,ntt,ntt,10
any,3,kśr,kSr,10
any,3,bdy,bdy,10
any,3,ḍgr,qgr,10
any,3,rbhy,rBy,9
any,3,pny,pny,9
any,3,tsr,tsr,9
any,3,śvy,Svy,8
any,3,dbr,dbr,8
any,3,ñcy,Ycy,8
any,3,cchl,cCl,8
any,3,ghny,Gny,7
any,3,rcy,rcy,7
any,3,rḍhy,rQy,7
any,3,jjñ,jjY,7
any,3,rdhm,rDm,7
any,3,tsph,tsP,7
any,3,rbhr,rBr,7
any,3,jñy,jYy,7
any,3,ṭpr,wpr,7
any,3,rtn,rtn,6
any,3,ghry,Gry,6
any,3,rbr,rbr,6
any,3,lly,lly,6
any,3,kkr,kkr,6
any,3,gjñ,gjY,6
any,3,ttn,ttn,6
any,3,ddhm,dDm,5
any,3,kry,kry,5
any,3,gdhr,gDr,5
any,3,ṇḍhr,RQr,5
any,3,ñcch,YcC,5
any,3,rjv,rjv,5
any,3,rny,rny,5
any,3,ṭsth,wsT,5
any,3,śry,Sry,4
any,3,rñj,rYj,4
any,3,ccy,ccy,4
any,3,ṣmy,zmy,4
