позиция,длина,кластер_iast,кластер_slp1,заголовков
any,3,gmy,gmy,4
any,3,kly,kly,4
any,3,hvy,hvy,4
any,3,ṇvy,Rvy,4
any,3,cchy,cCy,4
any,3,kmy,kmy,4
any,3,tsp,tsp,4
any,3,ndhv,nDv,4
any,3,ñjm,Yjm,4
any,3,ñjv,Yjv,4
any,3,ṅny,Nny,4
any,3,bhry,Bry,3
any,3,ṣpy,zpy,3
any,3,dbhy,dBy,3
any,3,gdhv,gDv,3
any,3,rkhy,rKy,3
any,3,svy,svy,3
any,3,rvl,rvl,3
any,3,pry,pry,3
any,3,rgv,rgv,3
any,3,nts,nts,3
any,3,ssth,ssT,3
any,3,ṣkv,zkv,3
any,3,śśr,SSr,3
any,3,rhm,rhm,3
any,3,ndm,ndm,3
any,3,ssn,ssn,3
any,3,ṣpl,zpl,3
any,3,ṅkl,Nkl,3
any,3,tkhy,tKy,3
any,3,ṣṣṇ,zzR,3
any,3,kchr,kCr,3
any,3,ksv,ksv,3
any,3,gbr,gbr,3
any,3,rlv,rlv,3
any,3,mvy,mvy,3
any,3,ṭsv,wsv,3
any,3,kpl,kpl,3
any,3,mry,mry,2
any,3,dhvr,Dvr,2
any,3,tky,tky,2
any,3,jry,jry,2
any,3,mbl,mbl,2
any,3,tvy,tvy,2
any,3,lby,lby,2
any,3,rsv,rsv,2
any,3,ṇḍhy,RQy,2
any,3,bjy,bjy,2
any,3,rdhn,rDn,2
any,3,hṇy,hRy,2
any,3,ssv,ssv,2
any,3,mbr,mbr,2
any,3,mny,mny,2
any,3,tkv,tkv,2
any,3,rsm,rsm,2
any,3,cñy,cYy,2
any,3,ṭtv,wtv,2
any,3,rgb,rgb,2
any,3,rśm,rSm,2
any,3,tthy,tTy,2
any,3,bdhy,bDy,2
any,3,kcch,kcC,2
any,3,gbhr,gBr,2
any,3,ṅkv,Nkv,2
any,3,kkv,kkv,2
any,3,rkt,rkt,2
any,3,ṣkl,zkl,2
any,3,ssr,ssr,2
any,3,mbv,mbv,2
any,3,ṣkṣ,zkz,2
any,3,psn,psn,2
any,3,kst,kst,2
any,3,rmr,rmr,2
any,3,ṭkr,wkr,2
any,3,ttm,ttm,2
any,3,ñṅm,YNm,2
any,3,ñgd,Ygd,2
any,3,ñkc,Ykc,2
any,3,ṭśl,wSl,2
any,3,sthn,sTn,1
any,3,hrn,hrn,1
any,3,kṣr,kzr,1
any,3,tpy,tpy,1
any,3,lgv,lgv,1
any,3,kthr,kTr,1
any,3,śśv,SSv,1
any,3,lll,lll,1
any,3,mvl,mvl,1
any,3,nndh,nnD,1
any,3,ṇṭy,Rwy,1
any,3,smy,smy,1
any,3,ḍḍhv,qQv,1
any,3,rbbh,rbB,1
any,3,nvy,nvy,1
any,3,lvy,lvy,1
any,3,rhv,rhv,1
any,3,thny,Tny,1
any,3,rby,rby,1
any,3,mps,mps,1
any,3,rghn,rGn,1
any,3,ñchy,YCy,1
any,3,sny,sny,1
any,3,ṇṭṇ,RwR,1
any,3,ṅgdh,NgD,1
any,3,ṇṇḍ,RRq,1
any,3,drv,drv,1
any,3,spy,spy,1
any,3,ṇṇv,RRv,1
any,3,vvy,vvy,1
any,3,rghv,rGv,1
any,3,rṣv,rzv,1
any,3,jjhy,jJy,1
any,3,gghn,gGn,1
any,3,sky,sky,1
any,3,hvr,hvr,1
any,3,ndhm,nDm,1
any,3,ṣtv,ztv,1
any,3,mbhm,mBm,1
any,3,gvr,gvr,1
any,3,ścch,ScC,1
any,3,bdhr,bDr,1
any,3,hṣṭh,hzW,1
any,3,rhl,rhl,1
any,3,ṣṇṇ,zRR,1
any,3,rṣṭh,rzW,1
any,3,ḍhvy,Qvy,1
any,3,mmy,mmy,1
any,3,cchm,cCm,1
any,3,rśc,rSc,1
any,3,vry,vry,1
any,3,rrd,rrd,1
any,3,ṭṭy,wwy,1
any,3,ḍgy,qgy,1
any,3,ptv,ptv,1
any,3,jjm,jjm,1
any,3,rḍy,rqy,1
any,3,rml,rml,1
any,3,prp,prp,1
any,3,rmbh,rmB,1
any,3,ndhn,nDn,1
any,3,tskh,tsK,1
any,3,ttth,ttT,1
any,3,kṣn,kzn,1
any,3,pyy,pyy,1
any,3,lhy,lhy,1
any,3,rry,rry,1
any,3,ntk,ntk,1
any,3,mbb,mbb,1
any,3,kśl,kSl,1
any,3,dṣṭ,dzw,1
any,3,mdv,mdv,1
any,3,tyv,tyv,1
any,3,mmr,mmr,1
any,3,ksm,ksm,1
any,3,rll,rll,1
any,3,mml,mml,1
any,3,ṭkṣ,wkz,1
any,3,rṅkh,rNK,1
any,3,ddś,ddS,1
any,3,ppr,ppr,1
any,3,rrv,rrv,1
any,3,ṅgv,Ngv,1
any,3,ṭst,wst,1
any,3,rkv,rkv,1
any,3,nnn,nnn,1
any,3,ssm,ssm,1
any,3,ñgdh,YgD,1
any,3,ñgr,Ygr,1
any,3,ñkp,Ykp,1
any,3,mvr,mvr,1
any,3,nmr,nmr,1
any,3,rst,rst,1
any,3,kdr,kdr,1
any,3,ṣkṭ,zkw,1
any,3,rgg,rgg,1
any,3,dys,dys,1
any,3,grh,grh,1
any,3,klp,klp,1
any,3,ntb,ntb,1
any,3,ntbh,ntB,1
any,3,kkhy,kKy,1
any,3,ndg,ndg,1
any,3,jñn,jYn,1
any,3,ṣty,zty,1
any,3,ksn,ksn,1
any,3,lsth,lsT,1
any,3,sśy,sSy,1
any,4,rddhv,rdDv,74
any,4,rkṣy,rkzy,59
any,4,ntry,ntry,18
any,4,stry,stry,16
any,4,kṣmy,kzmy,14
any,4,rddhy,rdDy,13
any,4,rṣṭy,rzwy,9
any,4,ṅkṣy,Nkzy,9
any,4,ttry,ttry,8
any,4,rmmy,rmmy,8
any,4,rddhr,rdDr,7
any,4,rtty,rtty,6
any,4,rttr,rttr,6
any,4,rtsy,rtsy,6
any,4,rṣṇy,rzRy,5
any,4,ṅkty,Nkty,5
any,4,kṣṇy,kzRy,5
any,4,psny,psny,3
any,4,ṅghry,NGry,3
any,4,ṅkṣṇ,NkzR,3
any,4,rtsn,rtsn,3
any,5,rtsny,rtsny,3
any,4,ṅktv,Nktv,2
any,4,nddhr,ndDr,2
any,4,rtry,rtry,2
any,4,rśvy,rSvy,2
any,4,rvvy,rvvy,2
any,4,rjjy,rjjy,2
any,4,ntvy,ntvy,2
any,4,ṣṭry,zwry,2
any,4,ñkpr,Ykpr,2
any,4,rdry,rdry,1
any,4,rtvy,rtvy,1
any,4,rccy,rccy,1
any,4,ṅktr,Nktr,1
any,4,ndry,ndry,1
any,4,tsthy,tsTy,1
any,4,gryy,gryy,1
any,5,llṅghy,llNGy,1
any,4,tkṣv,tkzv,1
any,4,stvy,stvy,1
any,4,ṣkṣy,zkzy,1
any,5,tstsy,tstsy,1
any,5,ṇḍṇḍr,RqRqr,1
any,4,rṇṇy,rRRy,1
any,4,rddy,rddy,1
any,4,rkṣṇ,rkzR,1
any,4,pttr,pttr,1
any,4,rttv,rttv,1
any,4,nddy,nddy,1
any,4,ñksr,Yksr,1
any,4,ntpr,ntpr,1
initial,2,pr,pr,13139
initial,2,sv,sv,2536
initial,2,vy,vy,2324
initial,2,kṣ,kz,2127
initial,2,śr,Sr,1807
initial,2,tr,tr,1764
initial,2,dv,dv,1464
initial,2,br,br,1212
initial,2,kr,kr,1046
initial,2,sth,sT,982
initial,2,gr,gr,778
initial,2,śv,Sv,758
initial,2,dr,dr,747
initial,2,st,st,688
initial,2,vr,vr,620
initial,2,ny,ny,521
initial,2,bhr,Br,436
initial,2,sm,sm,427
initial,2,sph,sP,373
initial,2,jy,jy,347
initial,2,sn,sn,333
initial,2,jñ,jY,323
initial,2,tv,tv,320
initial,2,sr,sr,285
initial,2,dy,dy,284
initial,2,śy,Sy,271
initial,2,sp,sp,268
initial,2,dhv,Dv,240
initial,2,śl,Sl,239
initial,2,hr,hr,221
initial,2,sk,sk,207
initial,2,pl,pl,177
initial,2,kl,kl,162
initial,2,jv,jv,146
initial,2,dhr,Dr,134
initial,2,sy,sy,118
initial,2,dhy,Dy,114
initial,2,ml,ml,98
initial,2,śm,Sm,80
initial,2,gl,gl,71
initial,2,ty,ty,68
initial,2,cy,cy,62
initial,2,kv,kv,57
initial,2,mr,mr,49
initial,2,ghr,Gr,43
initial,2,dhm,Dm,39
initial,2,hl,hl,36
initial,2,hv,hv,35
initial,2,khy,Ky,34
initial,2,skh,sK,30
initial,2,ṣṭh,zW,23
initial,2,ṣṭ,zw,20
initial,2,py,py,18
initial,2,śn,Sn,15
initial,2,hy,hy,15
initial,2,kn,kn,14
initial,2,ps,ps,13
initial,2,śc,Sc,13
initial,2,ts,ts,13
initial,2,hn,hn,11
initial,2,ṣv,zv,10
initial,2,vl,vl,8
initial,2,ṣṇ,zR,8
initial,2,ghn,Gn,7
initial,2,gn,gn,7
initial,2,jr,jr,7
initial,2,bhl,Bl,7
initial,2,jm,jm,6
initial,2,gm,gm,5
initial,2,ky,ky,5
initial,2,tm,tm,5
initial,2,bhy,By,4
initial,2,by,by,4
initial,2,nr,nr,4
initial,2,ṇy,Ry,3
initial,2,bl,bl,3
initial,2,gdh,gD,3
initial,2,ly,ly,3
initial,2,mn,mn,3
initial,2,ṣm,zm,3
initial,2,hm,hm,3
initial,2,ṭv,wv,3
initial,2,yv,yv,3
initial,2,gv,gv,2
initial,2,lv,lv,2
initial,2,nv,nv,2
initial,2,sb,sb,2
initial,2,tt,tt,2
initial,2,km,km,2
initial,2,ḍv,qv,2
initial,2,bhn,Bn,2
initial,2,bhv,Bv,1
initial,2,chy,Cy,1
initial,2,jhy,Jy,1
initial,2,kś,kS,1
initial,2,kt,kt,1
initial,2,lp,lp,1
initial,2,pn,pn,1
initial,2,pt,pt,1
initial,2,ss,ss,1
initial,2,ṇv,Rv,1
initial,2,my,my,1
initial,2,bhj,Bj,1
initial,2,rv,rv,1
initial,2,ñy,Yy,1
initial,2,yt,yt,1
initial,2,gṇ,gR,1
initial,2,mm,mm,1
initial,3,str,str,301
initial,3,try,try,140
initial,3,dvy,dvy,97
initial,3,kṣm,kzm,45
initial,3,kṣv,kzv,33
initial,3,sty,sty,14
initial,3,sphy,sPy,10
initial,3,kṣṇ,kzR,7
initial,3,ṣṭy,zwy,6
initial,3,spr,spr,6
initial,3,ścy,Scy,5
initial,3,śry,Sry,4
initial,3,dhvr,Dvr,2
initial,3,ṣṭhy,zWy,2
initial,3,ghny,Gny,1
initial,3,hrn,hrn,1
initial,3,kṣr,kzr,1
initial,3,kry,kry,1
initial,3,drv,drv,1
initial,3,śny,Sny,1
initial,3,prp,prp,1
initial,4,stry,stry,14
initial,4,psny,psny,1
final,2,nt,nt,2665
final,2,kṣ,kz,230
final,2,ñc,Yc,128
final,2,nd,nd,118
final,2,ñj,Yj,98
final,2,mbh,mB,65
final,2,rj,rj,50
final,2,sy,sy,49
final,2,mb,mb,46
final,2,rd,rd,43
final,2,ndh,nD,40
final,2,ṇḍ,Rq,36
final,2,mp,mp,36
final,2,rv,rv,33
final,2,rṇ,rR,32
final,2,nv,nv,30
final,2,ṅg,Ng,27
final,2,ṣṭ,zw,27
final,2,nth,nT,27
final,2,rch,rC,26
final,2,ry,ry,26
final,2,ṅk,Nk,23
final,2,ṭṭ,ww,22
final,2,ty,ty,22
final,2,ṅgh,NG,20
final,2,jj,jj,20
final,2,ṅkh,NK,19
final,2,my,my,19
final,2,ṇy,Ry,19
final,2,ṇṭh,RW,18
final,2,rc,rc,18
final,2,rdh,rD,17
final,2,rṣ,rz,17
final,2,rt,rt,17
final,2,ṇṭ,Rw,17
final,2,ll,ll,17
final,2,rb,rb,16
final,2,rh,rh,15
final,2,cch,cC,15
final,2,kk,kk,14
final,2,śc,Sc,13
final,2,ñch,YC,12
final,2,rk,rk,12
final,2,ps,ps,10
final,2,mph,mP,10
final,2,lp,lp,10
final,2,tr,tr,10
final,2,bj,bj,9
final,2,rth,rT,9
final,2,rp,rp,9
final,2,ny,ny,9
final,2,lg,lg,9
final,2,ṣk,zk,8
final,2,dy,dy,8
final,2,ṣy,zy,8
final,2,rś,rS,7
final,2,ts,ts,7
final,2,st,st,7
final,2,dhy,Dy,7
final,2,vy,vy,7
final,2,ṭy,wy,7
final,2,cy,cy,6
final,2,sj,sj,6
final,2,bhr,Br,5
final,2,rph,rP,5
final,2,lbh,lB,5
final,2,lh,lh,5
final,2,sk,sk,5
final,2,śv,Sv,4
final,2,ḍḍ,qq,4
final,2,jjh,jJ,4
final,2,ṇṇ,RR,4
final,2,bd,bd,4
final,2,lk,lk,4
final,2,rg,rg,4
final,2,rbh,rB,3
final,2,lph,lP,3
final,2,hl,hl,3
final,2,tth,tT,3
final,2,khy,Ky,3
final,2,rḍ,rq,3
final,2,dv,dv,3
final,2,śr,Sr,3
final,2,ṇv,Rv,3
final,2,pś,pS,3
final,2,jy,jy,3
final,2,hy,hy,3
final,2,nc,nc,3
final,2,rgh,rG,2
final,2,rm,rm,2
final,2,ggh,gG,2
final,2,rjh,rJ,2
final,2,kkh,kK,2
final,2,lv,lv,2
final,2,hv,hv,2
final,2,mm,mm,2
final,2,dhv,Dv,2
final,2,ddh,dD,2
final,2,thy,Ty,2
final,2,yv,yv,2
final,2,bhy,By,2
final,2,nph,nP,1
final,2,lj,lj,1
final,2,gv,gv,1
final,2,ṇḍh,RQ,1
final,2,ly,ly,1
final,2,lb,lb,1
final,2,hn,hn,1
final,2,ṣkh,zK,1
final,2,ṣṭh,zW,1
final,2,tv,tv,1
final,2,ss,ss,1
final,2,jhjh,JJ,1
final,2,śm,Sm,1
final,2,ṣṇ,zR,1
final,2,dr,dr,1
final,2,ṭhy,Wy,1
final,2,ghv,Gv,1
final,2,gy,gy,1
final,2,sr,sr,1
final,2,cc,cc,1
final,2,ṣp,zp,1
final,2,śy,Sy,1
final,2,ḍḍh,qQ,1
final,2,sv,sv,1
final,2,tt,tt,1
final,2,jñ,jY,1
final,2,rṭ,rw,1
final,2,hm,hm,1
final,2,ghn,Gn,1
final,2,ns,ns,1
final,2,tm,tm,1
final,3,ntr,ntr,20
final,3,ṅkṣ,Nkz,18
final,3,rts,rts,10
final,3,ntv,ntv,8
final,3,rcch,rcC,7
final,3,rkṣ,rkz,5
final,3,ṣṭy,zwy,4
final,3,ttr,ttr,4
final,3,kty,kty,3
final,3,ndr,ndr,3
final,3,sty,sty,3
final,3,rñj,rYj,2
final,3,try,try,2
final,3,ddhy,dDy,2
final,3,rṣy,rzy,1
final,3,kṣy,kzy,1
final,3,nty,nty,1
final,3,tsv,tsv,1
final,3,rtr,rtr,1
final,3,rtt,rtt,1
final,3,tsy,tsy,1
final,3,ndy,ndy,1
final,3,ṇḍv,Rqv,1
final,3,ṣpy,zpy,1
final,3,stv,stv,1
final,3,tty,tty,1
final,3,ṣṇv,zRv,1
final,3,ṣṭhy,zWy,1
final,3,pty,pty,1
final,3,dhny,Dny,1
final,4,rkṣy,rkzy,2
final,4,kṣmy,kzmy,1
