lesson	lemma_iast	lemma_slp1	count_all	rank_all	band	cand_no	dcs_text	dcs_ref	dcs_sent	form	example_iast	public_glosses
XII	nadī	nadI	1448	467	топ-1000	1	Hitopadeśa	Hitop, 3	Hitop, 3, 51.2	nadī	samunmūlayituṃ vṛkṣāṃs tṛṇānīva nadīrayaḥ	реки | река | реку
XII	nadī	nadI	1448	467	топ-1000	2	Hitopadeśa	Hitop, 1	Hitop, 1, 111.3	nadī	ṛṇadātā ca vaidyaś ca śrotriyaḥ sajalā nadī	реки | река | реку
XII	nadī	nadI	1448	467	топ-1000	3	Hitopadeśa	Hitop, 3	Hitop, 3, 71.2	nadī	nadyadrivanadurgeṣu yatra yatra bhayaṃ nṛpa	реки | река | реку
XII	nadī	nadI	1448	467	топ-1000	4	Hitopadeśa	Hitop, 3	Hitop, 3, 110.3	nadī	dīrghavartmapariśrāntaṃ nadyadrivanasaṅkulam	реки | река | реку
XII	nadī	nadI	1448	467	топ-1000	5	Hitopadeśa	Hitop, 1	Hitop, 1, 19.4	nadīnāṃ	nadīnāṃ śastrapāṇīnāṃ nakhināṃ śṛṅgiṇāṃ tathā	реки | река | реку
XII	nadī	nadI	1448	467	топ-1000	6	Hitopadeśa	Hitop, 4	Hitop, 4, 66.15	nadī	kṣālayanty api vṛkṣāṅghriṃ nadīvelā nikṛntati	реки | река | реку
XII	vadhū	vaDU	421	1636	редкое	1	Hitopadeśa	Hitop, 3	Hitop, 3, 102.40	vadhūḥ	tato vīravareṇa svagṛhaṃ gatvā nidrāyamāṇā svavadhūḥ prabodhitā putraś ca	невестка | невеста | невесту
XII	vadhū	vaDU	421	1636	редкое	2	Hitopadeśa	Hitop, 2	Hitop, 2, 115.2	vadhūr	damanakaḥ kathayati asti dvāravatyāṃ puryāṃ kasyacid gopasya vadhūr bandhakī	невестка | невеста | невесту
XII	vadhū	vaDU	421	1636	редкое	3	Hitopadeśa	Hitop, 2	Hitop, 2, 112.12	vadhūḥ	tataḥ prātar evānena nāpitena svavadhūḥ kṣurabhāṇḍaṃ yācitā satī kṣuram ekaṃ prādāt	невестка | невеста | невесту
XII	vadhū	vaDU	421	1636	редкое	4	Rāmāyaṇa	Rām, Bā, 70	Rām, Bā, 70, 19.2	vadhvau	dadāmi paramaprīto vadhvau te munipuṃgava	невестка | невеста | невесту
XII	vadhū	vaDU	421	1636	редкое	5	Rāmāyaṇa	Rām, Bā, 1	Rām, Bā, 1, 24	vadhūḥ	sarvalakṣaṇasampannā nārīṇām uttamā vadhūḥ	невестка | невеста | невесту
XII	vadhū	vaDU	421	1636	редкое	6	Rāmāyaṇa	Rām, Bā, 70	Rām, Bā, 70, 21.2	vadhvau	dadāmi paramaprīto vadhvau te raghunandana	невестка | невеста | невесту
XII	senānī	senAnI	26	10649	редкое	1	Mahābhārata	MBh, 8, 6	MBh, 8, 6, 28.2	senānye	abhiṣecaya senānye svayam ātmānam ātmanā	полководцев | полководец | военачальников
XII	senānī	senAnI	26	10649	редкое	2	Mahābhārata	MBh, 14, 8	MBh, 14, 8, 19.2	senānye	vṛṣāya mātṛbhaktāya senānye madhyamāya ca	полководцев | полководец | военачальников
XII	senānī	senAnI	26	10649	редкое	3	Mahābhārata	MBh, 8, 6	MBh, 8, 6, 29	senānīḥ	devatānāṃ yathā skandaḥ senānīḥ prabhur avyayaḥ	полководцев | полководец | военачальников
XII	senānī	senAnI	26	10649	редкое	4	Kathāsaritsāgara	KSS, 3, 6	KSS, 3, 6, 99	senānīḥ	tato jaghāna na cirāt senānīstārakāsuram	полководцев | полководец | военачальников
XII	senānī	senAnI	26	10649	редкое	5	Kathāsaritsāgara	KSS, 3, 6	KSS, 3, 6, 98.2	senānye	abhiṣekotsavaṃ samyak senānye niravartayat	полководцев | полководец | военачальников
XII	senānī	senAnI	26	10649	редкое	6	Maitrāyaṇīsaṃhitā	MS, 2, 9, 3	MS, 2, 9, 3, 1	senānye	namo hiraṇyabāhave senānye	полководцев | полководец | военачальников
XVI	jñā	jYA	4568	90	топ-100	1	Hitopadeśa	Hitop, 2	Hitop, 2, 83.2	jñātaṃ	jñātaṃ mayā bhayakāraṇam	зная | познав | знает
XVI	jñā	jYA	4568	90	топ-100	2	Hitopadeśa	Hitop, 3	Hitop, 3, 69.2	jñāyatām	tadaiteṣām upayogo jñāyatām	зная | познав | знает
XVI	jñā	jYA	4568	90	топ-100	3	Hitopadeśa	Hitop, 4	Hitop, 4, 6.9	jñāyatāṃ	haṃsāv āhatuḥ jñāyatāṃ tāvat	зная | познав | знает
XVI	jñā	jYA	4568	90	топ-100	4	Hitopadeśa	Hitop, 4	Hitop, 4, 9.4	jñātam	mayāsya mukham āghrāya jñātam	зная | познав | знает
XVI	jñā	jYA	4568	90	топ-100	5	Hitopadeśa	Hitop, 2	Hitop, 2, 90.22	jānītaḥ	rājāha damanakakaraṭakau jānītaḥ	зная | познав | знает
XVI	jñā	jYA	4568	90	топ-100	6	Hitopadeśa	Hitop, 2	Hitop, 2, 89.5	jñātaṃ	kiṃtu yad devena jñātaṃ tat tathā	зная | познав | знает
XVI	grah	grah	4310	100	топ-100	1	Hitopadeśa	Hitop, 3	Hitop, 3, 103.5	gṛhyatām	gṛhyatām ayam upahāraḥ	взяв | схватил | взял
XVI	grah	grah	4310	100	топ-100	2	Hitopadeśa	Hitop, 0	Hitop, 0, 3.2	gṛhīta	gṛhīta iva keśeṣu mṛtyunā dharmamācaret	взяв | схватил | взял
XVI	grah	grah	4310	100	топ-100	3	Hitopadeśa	Hitop, 3	Hitop, 3, 37	gṛhītvā	sa ca dvitīyaṃ viśvāsapātraṃ gṛhītvā yātu	взяв | схватил | взял
XVI	grah	grah	4310	100	топ-100	4	Hitopadeśa	Hitop, 3	Hitop, 3, 58.3	gṛhṇīyāt	gṛhṇīyāt taṃ vinā tena vyañjanaṃ gomayāyate	взяв | схватил | взял
XVI	grah	grah	4310	100	топ-100	5	Hitopadeśa	Hitop, 2	Hitop, 2, 79.2	gṛhītavyaṃ	bālād api gṛhītavyaṃ yuktam uktaṃ manīṣibhiḥ	взяв | схватил | взял
XVI	grah	grah	4310	100	топ-100	6	Hitopadeśa	Hitop, 2	Hitop, 2, 148.4	gṛhṇāti	sa mṛtyur eva gṛhṇāti garbham aśvatarī yathā	взяв | схватил | взял
XVI	krī	krI	169	3324	редкое	1	Manusmṛti	ManuS, 8	ManuS, 8, 415	krīta	dhvajāhṛto bhaktadāso gṛhajaḥ krītadattrimau	купленный | купить | купив
XVI	krī	krI	169	3324	редкое	2	Manusmṛti	ManuS, 5	ManuS, 5, 32	krītvā	krītvā svayaṃ vāpy utpādya paropakṛtam eva vā	купленный | купить | купив
XVI	krī	krI	169	3324	редкое	3	Manusmṛti	ManuS, 8	ManuS, 8, 222	krītvā	krītvā vikrīya vā kiṃcid yasyehānuśayo bhavet	купленный | купить | купив
XVI	krī	krI	169	3324	редкое	4	Manusmṛti	ManuS, 8	ManuS, 8, 413	krītam	śūdraṃ tu kārayed dāsyaṃ krītam akrītam eva vā	купленный | купить | купив
XVI	krī	krI	169	3324	редкое	5	Manusmṛti	ManuS, 9	ManuS, 9, 158	krītaḥ	kānīnaś ca sahoḍhaś ca krītaḥ paunarbhavas tathā	купленный | купить | купив
XVI	krī	krI	169	3324	редкое	6	Manusmṛti	ManuS, 9	ManuS, 9, 172	krīṇīyād	krīṇīyād yas tv apatyārthaṃ mātāpitror yam antikāt	купленный | купить | купив
XVI	pū	pU	1326	515	топ-1000	1	Manusmṛti	ManuS, 8	ManuS, 8, 311.2	pūyante	dvijātaya ivejyābhiḥ pūyante satataṃ nṛpāḥ	Павамана | очищается | Очищайся
XVI	pū	pU	1326	515	топ-1000	2	Manusmṛti	ManuS, 6	ManuS, 6, 46.2	pūtām	satyapūtāṃ vaded vācaṃ manaḥpūtaṃ samācaret	Павамана | очищается | Очищайся
XVI	pū	pU	1326	515	топ-1000	3	Manusmṛti	ManuS, 8	ManuS, 8, 257	pūyante	yathoktena nayantas te pūyante satyasākṣiṇaḥ	Павамана | очищается | Очищайся
XVI	pū	pU	1326	515	топ-1000	4	Manusmṛti	ManuS, 2	ManuS, 2, 75.2	pūtas	prāṇāyāmais tribhiḥ pūtas tata oṃkāram arhati	Павамана | очищается | Очищайся
XVI	pū	pU	1326	515	топ-1000	5	Manusmṛti	ManuS, 4	ManuS, 4, 225.2	pūtam	śraddhāpūtaṃ vadānyasya hatam aśraddhayetarat	Павамана | очищается | Очищайся
XVI	pū	pU	1326	515	топ-1000	6	Manusmṛti	ManuS, 8	ManuS, 8, 83	pūyate	satyena pūyate sākṣī dharmaḥ satyena vardhate	Павамана | очищается | Очищайся
XVI	lū	lU	64	6402	редкое	1	Hitopadeśa	Hitop, 4	Hitop, 4, 85.2	lūnasya	yadviyogāsilūnasya manaso nāsti bheṣajam	рассек | без | сжатых
XVI	lū	lU	64	6402	редкое	2	Hitopadeśa	Hitop, 2	Hitop, 2, 84.5	lūnaṃ	tataḥ kesarāgraṃ lūnaṃ dṛṣṭvā kupito vivarāntargataṃ mūṣikam alabhamāno 'cintayat	рассек | без | сжатых
XVI	lū	lU	64	6402	редкое	3	Rāmāyaṇa	Rām, Bā, 54	Rām, Bā, 54, 10	lūna	hataputrabalo dīno lūnapakṣa iva dvijaḥ	рассек | без | сжатых
XVI	lū	lU	64	6402	редкое	4	Rāmāyaṇa	Rām, Ay, 58	Rām, Ay, 58, 3.2	lūna	apaśyaṃ tasya pitarau lūnapakṣāv iva dvijau	рассек | без | сжатых
XVI	lū	lU	64	6402	редкое	5	Rāmāyaṇa	Rām, Ār, 10	Rām, Ār, 10, 48.2	lūnāś	lūnāś ca pathi dṛśyante darbhā vaiḍūryavarcasaḥ	рассек | без | сжатых
XVI	lū	lU	64	6402	редкое	6	Mahābhārata	MBh, 1, 192	MBh, 1, 192, 22.12	lūna	asahāyāśca me putrā lūnapakṣā iva dvijāḥ	рассек | без | сжатых
XVI	prī	prI	1262	540	топ-1000	1	Hitopadeśa	Hitop, 2	Hitop, 2, 52.4	prītaṃ	ātmānaṃ manyate prītaṃ bhūpālasya sa durmatiḥ	доволен | довольный | довольны
XVI	prī	prI	1262	540	топ-1000	2	Hitopadeśa	Hitop, 1	Hitop, 1, 60	prītena	kiṃ ca yadi annaṃ nāsti tadā suprītenāpi vacasā tāvad atithiḥ pūjya eva	доволен | довольный | довольны
XVI	prī	prI	1262	540	топ-1000	3	Manusmṛti	ManuS, 9	ManuS, 9, 128.2	prīta	somāya rājñe satkṛtya prītātmā saptaviṃśatim	доволен | довольный | довольны
XVI	prī	prI	1262	540	топ-1000	4	Manusmṛti	ManuS, 1	ManuS, 1, None	prīta	tān abravīt ṛṣīn sarvān prīta ātmā śrūyatām iti	доволен | довольный | довольны
XVI	prī	prI	1262	540	топ-1000	5	Manusmṛti	ManuS, 9	ManuS, 9, 191	prītena	anvādheyaṃ ca yad dattaṃ patyā prītena caiva yat	доволен | довольный | довольны
XVI	prī	prI	1262	540	топ-1000	6	Manusmṛti	ManuS, 3	ManuS, 3, 131.2	prītaḥ	ekas tān mantravit prītaḥ sarvān arhati dharmataḥ	доволен | довольный | довольны
XVI	bandh	banD	2210	296	топ-1000	1	Hitopadeśa	Hitop, 2	Hitop, 2, 112.2	baddhvā	tad aham atrātmānaṃ baddhvā tiṣṭhāmi	связан | привязал | связав
XVI	bandh	banD	2210	296	топ-1000	2	Hitopadeśa	Hitop, 2	Hitop, 2, 32.6	baddhas	tasya prāṅgaṇe gardabho baddhas tiṣṭhati	связан | привязал | связав
XVI	bandh	banD	2210	296	топ-1000	3	Hitopadeśa	Hitop, 2	Hitop, 2, 143.3	badhnīyāt	ātmanāvagataṃ kṛtvā badhnīyāt pūjayec ca vā	связан | привязал | связав
XVI	bandh	banD	2210	296	топ-1000	4	Hitopadeśa	Hitop, 1	Hitop, 1, 55.3	baddhaḥ	śṛgālāt pāśabaddho 'sau mṛgaḥ kākena rakṣitaḥ	связан | привязал | связав
XVI	bandh	banD	2210	296	топ-1000	5	Hitopadeśa	Hitop, 1	Hitop, 1, 35.4	badhyante	tṛṇair guṇatvam āpannair badhyante mattadantinaḥ	связан | привязал | связав
XVI	bandh	banD	2210	296	топ-1000	6	Hitopadeśa	Hitop, 2	Hitop, 2, 111.27	baddhvā	tatas tāṃ gopīṃ tāḍayitvā stambhe baddhvā suptaḥ	связан | привязал | связав
XVIII	kṛ	kf	33251	12	топ-100	1	Hitopadeśa	Hitop, 4	Hitop, 4, 124	kariṣyati	upakāraṃ karomy asya mamāpy eṣa kariṣyati	сделал | совершил | сделав
XVIII	kṛ	kf	33251	12	топ-100	2	Hitopadeśa	Hitop, 4	Hitop, 4, 123	kariṣyati	mayāsyopakṛtaṃ pūrvaṃ mamāpy eṣa kariṣyati	сделал | совершил | сделав
XVIII	kṛ	kf	33251	12	топ-100	3	Hitopadeśa	Hitop, 3	Hitop, 3, 121.5	kariṣyati	locanābhyāṃ vihīnasya darpaṇaḥ kiṃ kariṣyati	сделал | совершил | сделав
XVIII	kṛ	kf	33251	12	топ-100	4	Hitopadeśa	Hitop, 0	Hitop, 0, 23.2	kariṣyati	dhanurvaṃśaviśuddho 'pi nirguṇaḥ kiṃ kariṣyati	сделал | совершил | сделав
XVIII	kṛ	kf	33251	12	топ-100	5	Hitopadeśa	Hitop, 3	Hitop, 3, 29.4	kariṣyāmi	tanmaraṇe cānumaraṇaṃ kariṣyāmīti pratijñā vartate	сделал | совершил | сделав
XVIII	kṛ	kf	33251	12	топ-100	6	Hitopadeśa	Hitop, 4	Hitop, 4, 61.15	kariṣyati	kāko brūte iha samaye parikṣīṇaḥ svāmī pāpam api kariṣyati	сделал | совершил | сделав
XVIII	bhū	BU	32612	13	топ-100	1	Hitopadeśa	Hitop, 3	Hitop, 3, 125.3	bhaviṣyati	gṛdhro vadati deva sarvaṃ bhaviṣyati	будет | был | будь
XVIII	bhū	BU	32612	13	топ-100	2	Hitopadeśa	Hitop, 4	Hitop, 4, 107.2	bhaviṣyati	mantrī brūte deva satvaraṃ bhaviṣyati	будет | был | будь
XVIII	bhū	BU	32612	13	топ-100	3	Hitopadeśa	Hitop, 2	Hitop, 2, 85.13	bhaviṣyati	anyathā te viruddhaṃ phalaṃ bhaviṣyati	будет | был | будь
XVIII	bhū	BU	32612	13	топ-100	4	Hitopadeśa	Hitop, 1	Hitop, 1, 192.11	bhaviṣyasi	yadāsatsaṅgarahito bhaviṣyasi bhaviṣyasi	будет | был | будь
XVIII	bhū	BU	32612	13	топ-100	5	Hitopadeśa	Hitop, 3	Hitop, 3, 103.13	bhaviṣyati	anena sadṛśo loke na bhūto na bhaviṣyati	будет | был | будь
XVIII	bhū	BU	32612	13	топ-100	6	Hitopadeśa	Hitop, 1	Hitop, 1, 73.9	bhaviṣyati	manorathasiddhir api bāhulyān me bhaviṣyati	будет | был | будь
XVIII	gam	gam	15950	25	топ-100	1	Hitopadeśa	Hitop, 3	Hitop, 3, 17.6	gamiṣyāmi	punar na tatra gamiṣyāmi	отправился | ушел | ступай
XVIII	gam	gam	15950	25	топ-100	2	Hitopadeśa	Hitop, 3	Hitop, 3, 102.35	gamiṣyāmi	idānīm anyatra gamiṣyāmi	отправился | ушел | ступай
XVIII	gam	gam	15950	25	топ-100	3	Hitopadeśa	Hitop, 1	Hitop, 1, 4.4	gamiṣyati	āyuṣaḥ khaṇḍam ādāya ravir astaṃ gamiṣyati	отправился | ушел | ступай
XVIII	gam	gam	15950	25	топ-100	4	Hitopadeśa	Hitop, 2	Hitop, 2, 123.12	gamiṣyāmi	pañcatvaṃ ced gamiṣyāmi kiṃ siṃhānunayena me	отправился | ушел | ступай
XVIII	gam	gam	15950	25	топ-100	5	Rāmāyaṇa	Rām, Bā, 58	Rām, Bā, 58, 4.2	gamiṣyasi	anena saha rūpeṇa saśarīro gamiṣyasi	отправился | ушел | ступай
XVIII	gam	gam	15950	25	топ-100	6	Rāmāyaṇa	Rām, Ki, 18	Rām, Ki, 18, 47.2	gamiṣyati	taṭāka iva pītāmbur upaśoṣaṃ gamiṣyati	отправился | ушел | ступай
XVIII	dṛś	dfS	14755	27	топ-100	1	Rāmāyaṇa	Rām, Ār, 59	Rām, Ār, 59, 6.2	drakṣyati	paraloke mahārājo nūnaṃ drakṣyati me pitā	увидев | увидел | видя
XVIII	dṛś	dfS	14755	27	топ-100	2	Rāmāyaṇa	Rām, Su, 12	Rām, Su, 12, 41	drakṣyāmi	ito drakṣyāmi vaidehīṃ rāmadarśanalālasām	увидев | увидел | видя
XVIII	dṛś	dfS	14755	27	топ-100	3	Rāmāyaṇa	Rām, Yu, 61	Rām, Yu, 61, 30.2	drakṣyasi	kailāsaśikharaṃ cāpi drakṣyasyariniṣūdana	увидев | увидел | видя
XVIII	dṛś	dfS	14755	27	топ-100	4	Rāmāyaṇa	Rām, Ay, 48	Rām, Ay, 48, 35.2	drakṣyasi	vicaranti vanānteṣu tāni drakṣyasi rāghava	увидев | увидел | видя
XVIII	dṛś	dfS	14755	27	топ-100	5	Rāmāyaṇa	Rām, Ay, 77	Rām, Ay, 77, 8.2	drakṣyāmahe	kadā drakṣyāmahe rāmaṃ jagataḥ śokanāśanam	увидев | увидел | видя
XVIII	dṛś	dfS	14755	27	топ-100	6	Rāmāyaṇa	Rām, Ār, 7	Rām, Ār, 7, 15	drakṣyase	drakṣyase dṛṣṭiramyāṇi giriprasravaṇāni ca	увидев | увидел | видя
XVIII	dah	dah	2012	329	топ-1000	1	Rāmāyaṇa	Rām, Utt, 72	Rām, Utt, 72, 8.2	dhakṣyate	dhakṣyate pāṃsuvarṣeṇa mahatā pākaśāsanaḥ	сжигает | сжечь | сжег
XVIII	dah	dah	2012	329	топ-1000	2	Rāmāyaṇa	Rām, Ār, 64	Rām, Ār, 64, 28.2	dhakṣyāmi	imaṃ dhakṣyāmi saumitre hataṃ raudreṇa rakṣasā	сжигает | сжечь | сжег
XVIII	dah	dah	2012	329	топ-1000	3	Rāmāyaṇa	Rām, Ār, 62	Rām, Ār, 62, 6	dhakṣyate	duḥkhito hi bhavāṃl lokāṃs tejasā yadi dhakṣyate	сжигает | сжечь | сжег
XVIII	dah	dah	2012	329	топ-1000	4	Mahābhārata	MBh, 5, 72	MBh, 5, 72, 10.2	dhakṣyante	dhakṣyante śiśirāpāye vanānīva hutāśanaiḥ	сжигает | сжечь | сжег
XVIII	dah	dah	2012	329	топ-1000	5	Mahābhārata	MBh, 1, 13	MBh, 1, 13, 35.3	dhakṣyati	janamejayasya vo yajñe dhakṣyatyanilasārathiḥ	сжигает | сжечь | сжег
XVIII	dah	dah	2012	329	топ-1000	6	Mahābhārata	MBh, 1, 46	MBh, 1, 46, 16.3	dhakṣyate	takṣakeṇa bhujaṃgena dhakṣyate kila tatra vai	сжигает | сжечь | сжег
XVIII	sṛj	sfj	1840	361	топ-1000	1	Mahābhārata	MBh, 3, 187	MBh, 3, 187, 46.2	srakṣyāmi	ekībhūto hi srakṣyāmi śarīrād dvijasattama	сотворил | выпустил | создал
