key	verdict	locus	note
case-system-overview:68	AGREE	урок III (L436)	«то, в пользу чего действие совершается (Dativus commodi)»; в словаре «ради -artham» (L11265); историческое «сохранился» не обсуждается.
case-system-overview:70	DISAGREE	урок XXXIII (L4657, 4673)	«Иногда первый член удерживает падежное окончание» (vācaspatiḥ); дефолт («принимает форму основы») совпадает, но исключения против «только».
case-system-overview:92	AGREE	урок II–III (L281–303, 421–430)	«phalena, phalāya и т. д.»; в таблицах devaḥ/devam/devāya/devāt/deve, Voc deva; -asya: devasya (L4769).
case-system-overview:98	AGREE	урок III (L434)	«выражает сопровождение, действующее лицо или орудие»; агенс пассива в Instr (L1327); образ действия и причина не названы.
case-system-overview:100	AGREE	урок XXXII (L4609)	«Сравнительная степень сочетается с Аbl.»
case-system-overview:101	AGREE	урок III (L442)	«обозначает место и время совершения действия»; loc. abs. лишь в тексте и пометах упражнений (proṣite sati L4751; L6903), без правила.
case-system-overview:102	SILENT	—	Искал: kāraka/карак, роли Панини. Падежи описаны функционально, модель карак не упоминается.
case-system-overview:113	AGREE	урок XX (L2595)	«в N. V. Асc. sg. n.» — синкретизм ср.р.; в таблицах phala N=V=Acc, дв.ч. devau/phale (урок II); ср. «совпадает с N. V. Асc. du. n.» (L3072).
nominative-accusative:52	AGREE	урок II (L307)	«Nominativus — падеж подлежащего»; предикатив отдельно не назван.
nominative-accusative:57	SILENT	—	Локатив абсолютный не трактуется (лишь пометы loc. abs. в упражнениях); о локативных подлежащих ничего.
nominative-accusative:61	SILENT	—	Искал: сказуемое, связка, Nom. Правило о номинативе именного сказуемого не формулируется.
nominative-accusative:79	AGREE	урок II (L309)	«направление и протяжение (время и пространство)» сверх прямого дополнения; наречные употребления не названы.
nominative-accusative:88	SILENT	—	yāc в книге отсутствует; двойной Acc упомянут только у каузативов (L2326).
nominative-accusative:113	SILENT	—	Искал: prathamā, dvitīyā. Только порядковые числительные (L4487); туземные имена падежей не даются.
nominative-accusative:116	SILENT	—	«двойными Acc.» — только о каузативах (L2326); yāc/duh/nī/śās с двумя Acc не обсуждаются.
instrumental-dative:50	AGREE	урок III (L434)	«с кем? посредством чего?… орудие»; но «основным» его среди трёх значений не называет.
instrumental-dative:53	AGREE	урок X (L1327)	«Действующее лицо (или вещь) стоит в Instr.» — при пассивной конструкции.
instrumental-dative:57	AGREE	урок III (L434)	«выражает сопровождение»; тж. saha «вместе» (+In.) (L1283).
instrumental-dative:66	SILENT	—	Функции Dat (L436) и Gen (L440) без слова о переходе адресата к генитиву.
instrumental-dative:76	AGREE	урок III (L436)	«то, в пользу чего действие совершается»; словарь: «ради -artham» (L11265); о «наречном употреблении» не говорит.
instrumental-dative:97	AGREE	урок III (L434)	«сопровождение, действующее лицо или орудие»; saha +In. (L1283); агенс пассива (L1327); мера/цена/путь не названы.
instrumental-dative:99	AGREE	урок III (L436)	«то, в пользу чего действие совершается (Dativus commodi)»; адресат давания в текстах: brāhmaṇebhyo dattāni (L4573).
instrumental-dative:101	SILENT	—	Искал: ведийск., -tave, инфинитив (только tum, урок XXX). Ведийский датив не обсуждается.
ablative-genitive:53	AGREE	урок III (L438)	«отвечает на вопрос откуда? и обозначает причину»; сравнение: «Сравнительная степень сочетается с Аbl.» (L4609).
ablative-genitive:69	AGREE	урок III (L440)	«всякого рода принадлежность»; о посессивных местоимениях как заполнителях падежа ничего.
ablative-genitive:72	SILENT	—	Dat (L436) и Gen (L440) описаны без тезиса о переходе роли адресата.
ablative-genitive:75	AGREE	урок V (L693)	«krudh IV — гневаться (+D., Gen.)», snih (+Gen., Loc.) — глагольное управление Gen.; партитивность не обсуждается, Gen. partitivus — адноминально (L440).
ablative-genitive:134	SILENT	—	Искал: Gen. abs., самостоятельный, paśyataḥ. Генитив абсолютный не упоминается.
ablative-genitive:136	SILENT	—	Генитива абсолютного в книге нет (поиск absolut/самостоятельн.), сравнивать частотность не с чем.
ablative-genitive:131	AGREE	урок V (L687)	«Предлог ā … согласуется с Acc. или Abl.»; ṛte в книге отсутствует.
ablative-genitive:132	AGREE	урок III (L440)	«всякого рода принадлежность (Genitivus subjectivus, objectivus и partitivus)»; термина śeṣa нет.
locative:56	AGREE	урок III (L442)	«место и время совершения действия, и также направление» (≈ локатив цели); сфера/условие не названы.
locative:22	SILENT	—	Правило loc. abs. не формулируется; конструкция лишь в тексте (proṣite sati, L4751) и пометах упражнений (L6903, 7127).
locative:123	SILENT	—	Устройство локатива абсолютного (согласование, набор причастий, sati) не описывается; только пометы loc. abs. в упражнениях.
karaka-case:24	SILENT	—	Искал: kāraka/карак, sampradāna/apādāna. Модель карак Панини не упоминается.
karaka-case:99	AGREE	урок III (L434)	«сопровождение, действующее лицо или орудие» — один падеж, несколько функций; Gen. subjectivus (L440); Nom — подлежащее (L307); Instr в пассиве (L1327).
karaka-case:146	SILENT	—	Утверждение о композиции грамматики Уитни; Бюлер Уитни не упоминает.
karaka-case:162	AGREE	урок X (L1327)	«Личная пассивная конструкция очень употребительна»; в упражнении пациенс при pass. помечен nom. (L4753).
voice:23	AGREE	урок I (L116)	«и активную (parasmaipada), и медиальную (ātmanepada) форму»; пассив — урок X (L1301); термина karmaṇi нет.
voice:69	AGREE	урок X (L1327)	«Действующее лицо (или вещь) стоит в Instr.»
voice:128	AGREE	урок VIII (L1042)	«действие совершается для самого же действующего лица» — при наличии обеих пад; «очень многие глаголы спрягаются только в Ātm.» — выбор лексичен.
voice:131	AGREE	урок X (L1301)	«образуется при помощи суффикса ya» + окончания Ātm. (kriyate, L1311); impf./imper./opt. пассива — окончания Ātm. (L1652, 1949); аорист пассива (L7153).
HK-1	AGREE	урок XLV (L7007)	«аористы большей частью употребляются в качестве редких форм прошедшего времени»; о ведийской доле и «лишь части корней» молчит.
HK-2	AGREE	урок XIX (L2561)	Словарная формула «kas, kā+cit, +cana или +api — кто-нибудь»: склоняемая вопросительная часть + неизменные частицы; явного правила и сандхи-оговорки нет.
HK-3	AGREE	урок XXX (L4257)	«Part. fut. pass. образуется посредством tavya... anīya... и ya» — одна категория; i перед tavya по правилам инфинитива.
HK-4a	AGREE	урок XLIV (L6757)	«можно образовать от любого корня; ...посредством суфф. sya [ṣya]».
HK-4b	DISAGREE	урок XLIV (L6757-6763)	У Бюлера i лексичен (по инфинитиву); дифтонги → ā+sya: «gai, gāsyati», также «śru, śroṣyati» без i; совпадает лишь «у корней на ṛ всегда вставляется i».
HK-5	SILENT	—	Второй (тематический) аорист описан (у. XLV) без частотного ранжирования типов; искал «аорист», «редко/большей частью».
HK-6	AGREE	урок XXVII (L3591)	«причастие страдательного залога образуется посредством māna [māṇa], f ā» — a-основа, ж.р. на ā.
HK-7	SILENT	—	Фонетического раздела нет (текст начинается с лигатур); искал «преоблада», «гласн».
HK-8	SILENT	—	ḹ в тексте вовсе отсутствует; о редкости ṝ/ḷ ничего; искал «ḹ/ḷ», «редк».
HK-9	AGREE	урок VII (L936)	«в d перед начальными гласными и звонкими g, gh, d, dh, b, bh, y, r, v, h».
HK-10	SILENT	—	Правил ударения нет; искал «ударени», «энклит» (лишь заметка об энклитич. местоимениях L2509).
HK-11	AGREE	урок IV (L576)	«висарга окончаний iḥ, īḥ, uḥ... превращается в r» перед гласными и звонкими; из aḥ/āḥ — только восходящая к ar/ār, т.е. не после a/ā.
HK-12	SILENT	—	О доле a-основ среди существительных ничего; искал «большая часть», «распространён».
HK-13	AGREE	урок XX (L2587)	«Сущ. ср. р. в N. V. Асc. du. имеют суффикс ī, а в pl. ni»; во всех парадигмах ср.р. N=V=Acc (phala, vāri, madhu, manas).
HK-14	AGREE	урок IX (L1166)	«Существительные жен. р. на ā; jāyā жена» — ā-основы поданы как женский род.
HK-15	AGREE	урок XI (L1439)	«Imperfectum выражает прошедшее время и употребляется в историческом раcсказе».
HK-16	DISAGREE	урок XVII (L2228-2238)	«Существ. м. и ж. р. на ā, ī и ū» — м.р. khalapū, yavakrī, grāmaṇī против «всегда женского рода»; nadī/vadhū (у. XI/XIV) даны как ж.р.
HK-17	SILENT	—	L1859 — о значениях лиц императива; о частотности форм 2-го лица ничего; искал «императив», «лицо».
HK-18	AGREE	урок I (L131)	«присоединяется а, который в первом лице ед., дв. и мн ч. ind. заменяется ā»; о доле тематических глаголов молчит.
HK-19	AGREE	урок XXXVII (L5295)	«в середине содержат носовой, всегда его лишаются, напр. bandh»; о доле корней на носовой+согласный молчит.
HK-20	AGREE	урок XXXV (L4895)	«в III классе... anti и antu также теряют n».
HK-21	AGREE	урок XLIV (L6761)	«c, j, ś, ṣ, kṣ и h превращаются в k, после которого... sya переходит в ṣya».
HK-22	AGREE	урок XV (L2001)	«svasṛ сестра, N.sg. svasā»; так же pitā/mātā (парадигма у. XVI) — N.sg. на ā без r.
HK-23	SILENT	—	Conditionalis описан (у. XLIV L6841: условные предложения), о редкости молчит; искал «conditional», «редко».
HK-24	AGREE	урок XLI (L6005)	«придыхательные заменяются соответственными согласными без придыхания»; в перфекте bibhid, babhūva (у. XLIII).
HK-25	AGREE	урок XLIII (L6673)	От обратного: перифраст. «обязателен для всех односложных корней, начинающихся с... ī, ū, ṝ или двугласных» — простой перфект от остальных односложных.
HK-26	AGREE	урок XLIII (L6419-6429)	Без i только «dru... śru, stu и sru... kṛ, bhṛ, vṛ и sṛ»; остальные «должны или могут вставлять» i перед консонантными окончаниями.
HK-27	AGREE	урок X (L1327)	«Личная пассивная конструкция очень употребительна... Действующее лицо (или вещь) стоит в Instr.»; N объекта и согласование — суть личной конструкции.
HK-28	AGREE	урок X (L1327)	«и безличная — как при переходных, так и при непереходных»; про «всегда 3 л. sg.» явно не сказано (следует из безличности).
HK-29	AGREE	урок XXVII (L3593)	«посредством ta, f. ā, или na [ṇa]... от корня, принимающего обыкновенно кратчайшую форму»; na — для ограниченного круга корней; об ударении молчит.
HK-30	AGREE	урок XIX (L2489-2491)	«склоняются как tad, за искл. N. V. Асc. sg., которые оканчиваются на m» (viśvam, sarvam).
HK-31	DISAGREE	урок XX (L2585)	Ядро совпадает, но: «...t, n, p, m; l; корневые сочетания rk, rṭ, rt, rp» — допускает финальные группы rk/rṭ/rt/rp против «только одну согласную».
HK-32	SILENT	—	Ср.р. (L2912) и м/ж (L2942) на as/is/us описаны, о преобладании среднего рода молчит; искал «as, is», «большинство».
HK-33	AGREE	урок XXXI (L4461-4479)	«pañcan... N. V. Асc. pañca, I. pañcabhiḥ» — одна парадигма без родов; tri m/n как i-основы, «f N. V. Acc. tisraḥ, I. tisṛbhiḥ».
HK-34	SILENT	—	Общего правила «род по последней основе» нет (лишь частное о dvigu, L4683); искал «род», «последн».
HK-35	AGREE	урок XXXIII (L4661)	«во множ. ч., если они состоят из нескольких слов»; samāhāra-dvandva при этом ср.р. ед.ч. (L4663) — край квантора явно не тронут.
HK-36	DISAGREE	урок XVIII (L2300)	«От всех глагольных корней может быть произведен Causativus» — против «свойственна не всем корням»; переходность (L2326) совместима.
HK-37	DISAGREE	урок XLVIII (L7319)	«односложные корни... начинающиеся с согласных» — ограничение по началу, не по исходу; корни на гласный (kṛ и т.п.) включены — против «только на согласную».
HK-38	AGREE	урок XLV (L6909-6927)	«Встречается только P.»; примеры — dā, dhā, sthā, pā (корни на ā) и bhū.
HK-39	SILENT	—	Прекатив Ā. полно описан (L6845 слл.) без утверждения о редкости; искал «precativ/прекатив», «редк».
HK-40	SILENT	—	О позициях префиксов при двух приставках ничего; искал «приставк», «порядок».
HK-41	SILENT	—	Статистики долей групп префиксальных глаголов нет; искал «приставк», проценты/доли.
HK-42	SILENT	—	a-privativum лишь как тип tatpuruṣa (L4677), статистики о доле и абстрактности нет; искал «отрицательн», «privativ».
HK-43	SILENT	—	Алфавитно-фонетического раздела в этой версии нет; искал «varga», «ряд/гортанн».
HK-44	SILENT	—	Описания произношения придыхательных нет; искал «придыхан», «произнош».
HK-45	AGREE	урок I (L145)	«Конечные s и r... всегда превращаются в висаргу, : = ḥ» в конце предложения и перед k/kh/p/ph, шипящими; о том, что из r реже, молчит.
HK-46	SILENT	—	Связи «висарга обычно в N.sg. м.р.» нет; искал «висарг», «N. sg».
HK-47	SILENT	—	Внешнего правила m → анусвара в этой версии нет (правило дано лишь для конечного n, L830); искал «анусвар», «Конечный m».
HK-48	SILENT	—	Объяснительного утверждения об Acc.sg. как месте анусвары нет; искал «анусвар», «Acc».
HK-49	SILENT	—	Анунасика упомянута лишь в сандхи n+l (L828), определения «назализованный долгий гласный» нет; искал «анунасик», «назализ».
HK-50	SILENT	—	Фонологического тезиса о смыслоразличительной долготе нет; искал «долг», «кратк» (только морфонология).
HK-51	SILENT	—	Статуса e/o (долгие, из дифтонгов) нет; гуна/вриддхи-таблица (у. II L255) лишь соотносит e/o с ai/au; искал «двугласн», «дифтонг».
HK-52	SILENT	—	Частотных утверждений о позиции ṛ нет; искал «ṛ», «чаще».
HK-53	SILENT	—	Правила значений su- нет; supuruṣaḥ «хороший человек» — лишь пример karmadhāraya (L4679); искал «su», «хорош».
HK-54	SILENT	—	Правил слитного/раздельного написания нет; искал «слитно», «пишут».
HK-55	SILENT	—	Обобщения о регрессивной ассимиляции нет — правила даны поштучно (у. V-VII); искал «ассимил», «регрессив».
HK-56	AGREE	урок VII (L942-944)	«перед начальным c и ch превращается в c, перед j и jh в j, перед ṭ и ṭh в ṭ... перед l в l».
HK-57	AGREE	урок VII (L948)	«Перед носовыми t обычно превращается в n»; допускает и вариант d.
HK-58	AGREE	урок VII (L946)	«Перед начальным ś t превращается в c, а ś обычно в ch».
HK-59	AGREE	урок I (L145)	«Конечные s и r слов, стоящих в конце предложений, всегда превращаются в висаргу».
HK-60	AGREE	урок V (L675-685)	«перед c и ch в ś... перед ṭ и ṭh в ṣ... перед t и th в s»; перед k/kh/p/ph и шипящими — висарга (у. I L145).
HK-61	AGREE	урок IV (L576)	«перед r же она исчезает, а краткий предыдущий гласный удлинняется» — punā rāmaḥ, agnī rocate.
HK-62	AGREE	урок II (L313)	«a или ā + a или ā = ā»; «Из i или ī + i или ī получается ī», u/ū+u/ū→ū (у. VIII L1046-1052).
HK-63	AGREE	урок II (L313-323)	«a или ā + i или ī = e», «+ u или ū = o», «+ ṛ = ar», «+ e или ai = ai», «+ o или au = au».
HK-64	AGREE	урок VIII (L1048-1058)	«i и ī превращаются в y», «u и ū превращаются в v», «ṛ превращается в r» перед неоднородными гласными.
HK-65	SILENT	—	Правил внешнего сандхи конечного -m нет; искал «анусвар», «конечный m» — только конечный n (ур. VI,3) и внутренние случаи (буд. время).
HK-66	AGREE	урок I (L116)	«десять времен и наклонений… три числа… для трех лиц» + parasmaipada/ātmanepada с особыми личными окончаниями — все категории названы.
HK-67	AGREE	урок VIII (L1042)	«очень многие глаголы спрягаются только в Ātm.»; в словниках глаголы помечены P./Ā./U. — три группы налицо.
HK-68	AGREE	урок X (L1301)	«образуется при помощи суффикса ya» + окончания Ātm. — пассив подан как производная от корня система форм.
HK-69	SILENT	—	Акцентологии в курсе нет вовсе; искал «ударени», «акцент» — ноль правил об ударении.
HK-70	SILENT	—	Такого правила нет; о местоимениях лишь XIX,6 (энклитики, pl. вместо sg.); искал «местоимен», «личные окончания».
HK-71	AGREE	урок I (L131)	«в первом лице ед., дв. и мн ч. ind. заменяется ā» (vadāmi, vadāvaḥ, vadāmaḥ); термина «сильная форма» нет.
HK-72	SILENT	—	Об употреблении дв. числа для парных предметов не говорит; искал «парн», «двойственное число» (лишь pitar du. родители в словнике).
HK-73	AGREE	урок III (L432)	Полный инвентарь 8 падежей: «Instrumentalis… Ablativus… Locativus» (III,3) + Nom./Acc. (II,5), V. в парадигмах; число «восемь» не названо.
HK-74	AGREE	урок XX (L2583)	«основы которых оканчиваются на согласный» единым классом против гласных основ (ур. II–XIX vs XX–XXV); деление проведено структурно, без общей формулы.
HK-75	AGREE	урок II (L277)	«Мужской и средний род на a» (deva/phala); «Точно также phalena, phalāya» (III,2) — вне N.V.Acc. формы m и n совпадают.
HK-76	AGREE	урок III (L423)	В парадигмах всюду совмещены N.V. pl. («devāḥ», II) и D.Abl. pl. («devebhyaḥ (s)») — тождество показано систематически.
HK-77	AGREE	урок IV (L570)	«aḥ, восходящий к as, превращается в o» (перед звонкими и кратким a); «перед всеми гласными, за исключением краткого a… в a»; «āḥ… в ā».
HK-78	AGREE	урок IX (L1175)	Парадигма jāyā: «jāyā-y-ai, jāyā-y-ās, jāyā-y-ām; jāyā-n-ām» — -y- в sg. (и G.du. jāya-y-oḥ), -n- в G.pl.
HK-79	AGREE	урок IV (L534)	Окончания выделены во всех парадигмах: «agni-bhyaḥ, agny-oḥ, agnī-n-ām, agni-ṣu», du. -bhyām; как «универсальные» не сформулированы, но едины всюду.
HK-80	AGREE	урок II (L325)	«превращается в ṣ, если предшествует… иной гласный чем a или ā» (deveṣu, dhanuṣā); после k, r, l — ур. XXI,3 (vākṣu, gīrṣu).
HK-81	AGREE	урок IV (L566)	«склоняются одинаково с существительными» (прилаг. на i); то же для a- (IX,2) и u-основ (V,2) — формального различия не проводится.
HK-82	AGREE	урок XI (L1417)	«Перед глаголом появляется приращение a» (ajaya-, akṣipa-); об ударении на аугменте молчит.
HK-83	AGREE	урок XI (L1423)	«приращение вставляется между нею и глаголом» (о приставке; upa+nī → impf. upānaya).
HK-84	AGREE	урок XVII (L2207)	Парадигма Ā.: labh-ey-āthām, labh-ey-ātām, «labh-e-ran»; P. 3 pl. — «вместо окончания an появляется uḥ (r)» (XVI,1).
HK-85	AGREE	урок XXVI (L3435)	«lakṣmī… образует N. V. lakṣmīḥ»; tantrī в курсе не упомянута — подтверждена половина инвентаря.
HK-86	SILENT	—	Правила образования ж.р. на -ī от имён на -a нет (putrī, nārī, devī лишь в словниках); искал «женский род», «образует ж. р.».
HK-87	SILENT	—	Об изменении -aka → -ikā ничего; искал «ikā», «aka» — только лексика (makṣikā).
HK-88	AGREE	урок II (L257)	Таблица подъёма: «Низшая ступень: — i u ṛ ḷ; guṇa: a e o ar al» — для a низшей ступени нет, слабая=guṇa; в терминах корней не сформулировано.
HK-89	SILENT	—	Даёт i/u-основы всех трёх родов (agni, vāri, mati; bhānu, madhu, dhenu) без замечаний о преобладании; искал «преоблада», «большинств».
HK-90	AGREE	урок XII (L1528)	Парадигмы mati и dhenu (и agni/bhānu, IV–V) строго параллельны: «matay-e / dhenav-e», mate-ḥ/dheno-ḥ, matīnām/dhenūnām — тождество окончаний показано.
HK-91	AGREE	урок XVII (L2228)	О корневых основах м./ж.р. на ā, ī, ū: «принимают те же окончания, что и nau» — склоняются одинаково (различия лишь в трактовке гласного).
HK-92	AGREE	урок I (L129)	«Корни по этому делятся на десять классов»; двучастность проведена: I,IV,VI,X с темат. a (XVI,1) vs II,III,V,VII–IX (XXXV); терминов темат./атемат. нет.
HK-93	AGREE	урок II (L273)	«краткие гласные i, u, ṛ или ḷ… заменяют их соответственным guṇa» (cit→cet, budh→bodh, vṛṣ→varṣ, kḷp→kalp) — для I кл.
HK-94	AGREE	урок III (L415)	«вставляют a, но их гласные не заменяются соответственным guṇa» (kṣipa-, tuda-) — слабый корень + a; об ударении молчит.
HK-95	AGREE	урок VI (L789)	«Корни IV кл. на iv удлиняют гласный» (div→dīvya); удлиняющие a даны списком: «kram, tam, dam, mad, śam, śram, bhram» (bhram и bhramyati).
HK-96	AGREE	урок VII (L924)	«Корни X кл. перед личными окончаниями… вставляют aya» (pīḍ→pīḍaya); об ударении -áya молчит.
HK-97	AGREE	урок XXXV (L4885)	Названы ровно эти шесть: «II, III, V, VII, VIII, IX классов имеет сильную и слабую формы»; термина «второе спряжение» нет.
HK-98	AGREE	урок XXXV (L4885)	«имеет сильную и слабую формы» с распределением по лицам; в сильных — guṇa: «способные к подъему гласные… изменяются в guṇa» (XXXVII, II кл.).
HK-99	SILENT	—	Распределение ударения по сильным/слабым формам не обсуждается — акцентологии нет; искал «ударени», «акцент».
HK-100	SILENT	—	О (не)продуктивности II класса ничего; искал «непродуктив», разделы II кл. (ур. XXXVII–XL) — только формы.
HK-101	AGREE	урок XXXV (L4901)	«V класс: признак настоящего времени, сильн. no, слаб. nu» (sunoti/sunu); об «ослабленном корне» отдельно не говорит (но śru→śṛ, L5011).
HK-102	AGREE	урок XLII (L6183)	«Глаголы VII. кл. перед конечными согласными… вставляют na, в слабых n» — инфикс перед конечной согласной; все примеры — консонантные корни.
HK-103	AGREE	урок XXXV (L4895)	«вместо ante, anta, antām употребляются ate, ata, atām» — окончания 3 pl. Ā. без носового.
HK-104	DISAGREE	урок XXXV (L4897)	«оканчивается на dhi, после гласных его заменяет hi или оно отпадает»: отпадение лишь после гласных (V: sunu), у VII всегда -dhi (yuṅgdhi, runddhi, XLII).
HK-105	AGREE	урок XXXVII (L5303)	«Корни на ā, исключительно Parasmaipada: yā» — ā по всей парадигме (yānti, yāhi, yāyāt); в 3 pl. impf. вариант «ayān или ayuḥ»; vā не разобран.
HK-106	AGREE	урок XXXIX (L5731)	В парадигме han даны именно «ghnanti», «aghnan», «ghnantu» — утрата a и h→gh в 3 pl.
HK-107	AGREE	урок XXXVI (L5097)	«в сильных формах образуется karo, в слабых kuru, а перед m, y и v — kur».
HK-108	AGREE	урок XLIV (L6759)	«Допускающие подъем корневые гласные изменяются в guṇa» (ji→jeṣyati, nī→neṣyati, śru→śroṣyati, bhid→bhetsyati).
HK-109	AGREE	урок XLIV (L6761)	«конечные d и dh превращает в t… конечный s — в t»; пример «vas, vatsyati»; об ударении -syá молчит.
HK-110	AGREE	урок XLIV (L6737)	«те же изменения, как и перед суфф. tum» (jetā, stotā, bhavitā, taritā); i — «у тех же глаголов», что в infin. и опис. будущем (L6763).
HK-111	AGREE	урок XV (L2003)	«Nomina actoris на -tṛ образуют ж. р. на -trī» (склонение как nadī) — -ī к слабой ступени.
HK-112	AGREE	урок XVI (L2087)	Имена родства «обращают свое ṛ… в guṇa вместо vṛddhi» в N.V.du.pl. и Acc.sg.,du.; у kartṛ — vṛddhi: kartāram, kartārau (XV,2).
