key	verdict	locus	note
HK-113	AGREE	урок XLIV (L6735)	N. nominis actoris на tṛ + praes. as в 1/2 л.; «в третьем лице глагольная форма опускается»; у Бюлера N. sg./du./pl., не только sg.
HK-114	AGREE	урок XLI (L6003)	Удвоение: наст. III кл. (XLI,1), перфект (XLIII,1), аорист III — «imperf. с удвоением» (XLV), дезидератив и интенсив — «путем удвоения» (XLVIII).
HK-115	AGREE	урок XLI (L6007)	«вместо гортанных являются соответственные небные», «вместо k и kh — c, вм. g и gh — j»; h→j в примерах (hu→juhoti, hā→jahāti, han→jaghāna).
HK-116	AGREE	урок XLIII (L6727)	«Перфект в классическом санскрите имеет то же значение, как и imperf. и только реже употребляется».
HK-117	AGREE	урок XLIII (L6397)	«Краткий внутренний a… в 3 л. sing. par. удлинняется всегда» (papāca); конечные гласные «всегда изменяются в vṛddhi» (nināya).
HK-118	AGREE	урок XLIII (L6633)	Корни на ā «в 1 л. и 3 л. sing. Par. оканчиваются на au и теряют гласный перед вокальными» (dadhau; dadhiva, dadhuḥ).
HK-119	AGREE	урок XLIII (L6579)	«опускают слог удвоения в слабых формах» и «вместо гласного a имеют e»: pac → слабая форма pec — то же правило; пример pec (pet у Бюлера нет).
HK-120	AGREE	урок XLIII (L6673)	Опис. перфект обязателен для корней с ī, ū (и дифтонгами), «всех корней X кл, всех каузативов»; vid — факультативно; ās не назван (есть cakās).
HK-121	AGREE	урок XLIII (L6677)	«присоединяется суффикс ām», далее «в Par. āsa, cakāra или babhūva, в Ātm. cakre»; частотность bhū не оговаривается.
HK-122	AGREE	урок XIX (L2509)	«Формы mā, me, nau, naḥ; tvā, te, vām, vaḥ суть энклитики» (безударны); краткие формы даны именно в A.D.G. парадигм (XVIII,6; XIX,1).
HK-123	AGREE	урок XXX (L4245)	Деление по i есть: список корней без i — «Техническим обозначением им служит aniṭ»; факультативное i описано (XXX,4); терминов seṭ/veṭ нет.
HK-124	AGREE	урок XXX (L4123)	«образуется посредством суффикса tum», подъёмные гласные — в guṇa (jetum, śrotum); «pā, pātum; dā, dātum» (ā остаётся); с i — bhavitum.
HK-125	AGREE	урок XXIX (L4011)	Корни с приставками образуют abs. посредством ya, а «если корень оканчивается на краткий гласный, посредством tya» (vijitya, adhītya).
HK-126	AGREE	урок XXVIII (L3769)	«Конечные c и j превращаются в k» (ukta, yukta, tyakta); p+t без изменения (kṣipta, upta); k+t→kt (śak — XXX,2). Подано перечнями, суть совпадает.
HK-127	DISAGREE	урок XXVIII (L3797)	dh+t→ddh («vṛddha, baddha») и bh+t→bdh («labdha») совпадают, но общее правило Бюлера: «Конечный h сливается с t в ḍh» (gūḍha, līḍha, ūḍha); dagdha/dugdha — «неправильны».
HK-128	AGREE	урок XIX (L2450)	«Местоимение третьего лица tad он, она, оно; тот, та, то» — при самостоятельном употреблении личное 3 л.
HK-129	AGREE	урок X (L1301)	«суффикса ya, присоединяющегося непосредственно к глагольному корню» + правила ослабления корня (X,2–5: ṛ→ri, va→u и др.); об ударении -yá молчит.
HK-130	AGREE	урок X (L1307)	«i и u удлиняются», «ṛ обращается в ri»; конечный гласный →ī у dā, dhā, sthā и др.; «śī лежать образует śayyate», hve→hū (hūyate).
HK-131	AGREE	урок X (L1325)	«khan, jan, tan… образуют khanyate или khāyate, janyate или jāyate и т. д.» — две основы пассива у корней на -an.
HK-132	AGREE	урок X (L1327)	«безличная --- как при переходных, так и при непереходных» — для непереходных названа лишь безличная (=3 л. sg.) конструкция.
HK-133	AGREE	урок XXVII (L3591)	«причастие страдательного залога образуется посредством māna» — к основе наст. вр. (kriyamāṇa, mriyamāṇa).
HK-134	AGREE	урок XXVII (L3566)	«в Acc.I.sg., Acc.G.L.du. и Acc.pl… формами, образованными от основы enad» — тот же инвентарь форм.
HK-135	SILENT	—	Искал «saṃprasāraṇa», «чередование», «полугласный/сонант»: общего правила нет, лишь частные случаи (vac→ucyate в пассиве).
HK-136	AGREE	урок XXVIII (L3797)	«Конечные dh и bh превращаются в d и b, а следующий за ними t - в dh» (vṛddha, labdha); также h+t→ḍh (L3805).
HK-137	AGREE	урок XXVIII (L3841)	«Конечный m большей частью превращается в n… удлиняется предшествующий гласный» (krānta, dānta); искл. gata, nata.
HK-138	SILENT	—	Правило об активном значении -ta/-na от непереходных не сформулировано (искал «непереходн», «активн»; уроки XXVII-XXVIII прочитаны).
HK-139	AGREE	урок XIX (L2475)	«Так же как tad склоняются… yad который: yaḥ, yā, yat» — без чередования согласных (в отличие от saḥ/sā).
HK-140	SILENT	—	Искал «madīya/tvadīya/asmadīya», «притяжательн»: притяжательные местоимения на -īya не даны.
HK-141	AGREE	урок XXVIII (L3913)	«присоединения суффикса vat… к part. perf. pass.» (kṛtavat); имена на vas от слабой основы перфекта — урок XXV L3275 (jagmivas/jagmuṣ).
HK-142	AGREE	урок XXIII (L3064)	«nayanti, сильн. ф. nayant, слаб. ф. nayat» — правило через 3 л. pl.; экстенсионально то же (тем. основа+nt, атем. слабая+ant).
HK-143	AGREE	урок XXXV (L5013)	«классов II, III, V, VII, VIII, IX… при помощи суф. āna» (основа как перед 3 pl. Ātm., т.е. слабая: sunvāna); māna для I/IV/VI/X — L3591.
HK-144	AGREE	урок XIX (L2452)	Парадигма tad: «tasmai, tasmāt, tasmin; tasyai, tasyām; te; teṣām» — весь инвентарь местоименных окончаний налицо.
HK-145	AGREE	урок XIX (L2477)	«Так же как tad склоняются» anya, itara, katara, katama…; «sarva, viśva… склоняются как tad» кроме N.V.Acc.sg.n на -m.
HK-146	AGREE	урок XI (L1458)	«Конечные n̄, ṇ и n, если им предшествует краткий гласный, перед начальными гласными… удваиваются»; у Бюлера — как обязательное.
HK-147	AGREE	урок XX (L2585)	«В исходе санскритских слов могут стоять только… k, n̄, ṭ, ṇ, t, n, p, m»; t/d/dh→t, bh→p в N.sg и L.pl (L2595).
HK-148	AGREE	урок VII (L934)	t «превращается в d перед начальными гласными и звонкими»; k, ṭ, p перед звонкими → g, ḍ, b (урок XXIV L3175).
HK-149	AGREE	урок XX (L2583)	«принимают те же окончания, что и nau»; особые формы лишь в N.V.Acc. ср. р. (ī/ni, L2587).
HK-150	AGREE	урок XX (L2593)	«Имена, оканчивающиеся на суфф vas, ac и некоторые на an имеют три формы» — тот же инвентарь трёхступенчатых основ.
HK-151	AGREE	урок XXIV (L3135)	«Имена на man и van сохраняют a, если этим суффиксам предшествует согласный» (ātmanā, ātmanaḥ).
HK-152	AGREE	урок XXV (L3305)	«śvan собака: śvān, śvan (śva), śun. yuvan молодой: yuvān, yuvan (yuva), yūn» — слабые основы śun-, yūn-.
HK-153	AGREE	урок XXIII (L3047)	«Имена муж. р. на at в сильных пад. имеют ant»; mat/vat — так же (урок XXIV L3114, śrīmant/śrīmat).
HK-154	AGREE	урок XXIII (L3070)	«mahat… в сильных пад. имеет основу mahānt, N.sg. m. mahān».
HK-155	AGREE	урок XXII (L2891)	Имена на in, min, vin «отбрасывают его [n] перед окончаниями начинающимися с согласного» (dhaniṣu; перед гласными -in-: dhaninā).
HK-156	AGREE	урок XXIII (L3026)	«в сильных падежах они имеют yāṃs… В слабых падежах yas… V.sg. имеет yan» (śreyān/śreyasaḥ, V. śreyan).
HK-157	AGREE	урок XXXII (L4579)	«Все прилагательные могут образовывать сравнительную степень» — у Бюлера даже сильнее квантор («все», не «большинство»).
HK-158	AGREE	урок XXXII (L4579)	«сравнительную степень посредством tara, f. tarā» (priya, priyatara).
HK-159	AGREE	урок XXXII (L4585)	«Реже сравнительная степень образуется посредством суфф. īyas… Гласные корней изменяются в guṇa» (kṣepīyas).
HK-160	AGREE	урок XXXII (L4609)	«Сравнительная степень сочетается с Abl.»
HK-161	AGREE	урок XXXII (L4609)	«превосходная степень --- с Gen. или Loc.»
HK-162	AGREE	урок XXXII (L4587)	kanīyas, śreyas, jyāyas даны как «неправильные образования» к другим основам: «praśasya… śreyas, śreṣṭha или jyāyas» — своей полож. степени нет.
HK-163	AGREE	урок XIX (L2497)	«adhara… apara… uttara… para… pūrva… склоняются как sarva»; но в Abl.L.sg. и N.pl. возможно и именное склонение (deva).
HK-164	AGREE	урок XXI (L2743)	«Почти все имена на ṣ и ś и большинство имен на h… имеют ṭ, а перед… bh --- ḍ»; из j — mṛj, rāj, yaj, sṛj (ch не упомянут).
HK-165	AGREE	урок XXI (L2715)	«производные от dṛś, diś, spṛś… имеют k, а перед окончаниями начинающимися с bh --- g» (digbhyām, dikṣu).
HK-166	AGREE	урок XX (L2597)	«t, d, dh обращаются в d, а bh в b перед окончаниями, начинающимися с bh» — утрата придыхания (с переносом: bhutsu, L2631).
HK-167	AGREE	урок XXII (L2942)	«Имена муж. и женск. р. на as в N. sg. имеют āḥ… N. sumanāḥ».
HK-168	AGREE	урок XXII (L2865)	Парадигма vār: «vārā, vārbhyām, vārṣu» — корень неизменен; удлинение только у ir/ur; dvār — лишь в словарях уроков.
HK-169	AGREE	урок XXII (L2863)	«Имена на ir и ur удлиняют гласный в N. V. sg. и перед окончаниями… с согласного» (gīrbhiḥ, gīrṣu).
HK-170	SILENT	—	Обобщения «обычно второй член композита» нет; примеры kāṣṭhadah, kāmaduh, mitradruh даны без него (урок XXI прочитан; искал lih/duh/dah).
HK-171	SILENT	—	Искал «параллельн», уроки XX-XXII о корневых основах: тезиса о параллельных основах на гласную и продуктивности типа -a нет.
HK-172	AGREE	урок XXV (L3357)	«Женский род слов на an, vas и ac образуется посредством ī»; так же at (L3072), mat/vat (L3133), in (L2910), yas (L3045); одноформенные (sumanas) — без ī.
HK-173	AGREE	урок XXV (L3357)	«ī, который присоединяется к кратчайшей форме основы, напр. rājan, rājñī» (śunī, viduṣī).
HK-174	DISAGREE	урок XXIII (L3066)	I/IV/X всегда с n, но атематические (редуплиц. и пр.) без n: «adat (едящий), adatī» — против «всех атематических» (kurvantī).
HK-175	AGREE	урок XXIII (L3068)	VI класс факультативно: «kirat, kiratī или kirantī»; ж. р. = форме N.V.Acc.du.n (L3072).
HK-176	AGREE	урок XX (L2583)	Муж. и жен. р. на согласный «принимают те же окончания, что и nau»; одноформенные основы (тип suhṛd) меняются лишь по сандхи (L2589).
HK-177	AGREE	урок XXXI (L4441)	«viṅśa, viṅśatitama; triṅśa, trṅśattama… ṣaṣṭitama, saptatitama и т. д.» — порядковые десятков на -tama.
HK-178	DISAGREE	урок XXXI (L4393)	dvādaśan, trayodaśan подтверждают dvā/trayas, но «18 aṣṭadaśan» и «82 dvāśīti» — против aṣṭā- перед 10 и dvi- перед 80.
HK-179	AGREE	урок XXXIV (L4767)	Тип «dīrghabāhuḥ = dīrghāu bāhū yasya saḥ» (оба члена в Nom. = кармадхарая-основа) и с косв. падежом (asipāṇiḥ); частотность не оценена.
HK-180	AGREE	урок XXXIV (L4777)	«сущест. женского рода на ā обыкновенно изменяются в a» (rūpavadbhāryaḥ); прибавление -a- к согласным основам не сформулировано (ka к ī/ū/ṛ).
HK-181	SILENT	—	Искал «эпич», «двучлен/трёхчлен»: стиль эпоса и типичная длина сложных слов не обсуждаются.
HK-182	AGREE	урок XXXIII (L4661)	Дв. ч. из двух слов (rāmakṛṣṇau); «composita второго рода стоят в форме neutr. sing., напр. … pāṇipādam» (samāhāra).
HK-183	SILENT	—	Правила порядка членов (гласная основа/меньше слогов — вперёд) нет; искал «слогов», раздел Composita (уроки XXXIII-XXXIV) прочитан.
HK-184	SILENT	—	Курс без акцентологии; искал «ударени» (только об энклитиках) — правил ударения композитов нет.
HK-185	AGREE	урок XXXIV (L4757)	«В конце всех tatpuruṣa rājan изменяется в rāja; sakhi в sakha; pathin в patha»; искл. после su/kiṃ/a.
HK-186	SILENT	—	Правила «корень на -i/-u/-ar присоединяет t» (-jit, -kṛt) нет; искал jit/kṛt, разделы о composita прочитаны.
HK-187	AGREE	урок XXXIII (L4657)	«принимают ту форму, которую они имеют перед падежными окончаниями… с согласного» → rāja-, dhani- (носовой утрачен).
HK-188	AGREE	урок XXXIII (L4657)	То же общее правило даёт среднюю/слабую форму первого члена (pitṛ-, prāg-, -ad); -ar/-añc/-ant отдельно не выделены.
HK-189	AGREE	урок XXXIII (L4667)	«неправильны: … mātāpitarau, pitāputrau» — первый член в форме N.sg.; дано списком, без общего правила о -tar.
HK-190	SILENT	—	Об abs. лишь как переводить (L4033); правила о совпадении/несовпадении подлежащих нет; искал «самостоятельн», «absolutus», «sati».
HK-191	SILENT	—	Loc. abs. встречается только как пометы в упражнениях (L6903, L7127); правило эквивалентности придаточному времени не изложено.
HK-192	SILENT	—	Gen. abs. и уступительное значение с api не трактуются; искал «Gen. abs», «absolutus», «самостоятельн», «api».
HK-193	AGREE	урок XVIII (L2300)	«посредством суффикса paya или aya и спрягается точно так как глаголы Х кл.»; средние i/u/ṛ «повышаются в guṇa» (L2312); также paya у корней на ā.
HK-194	AGREE	урок XVIII (L2308)	«краткое a то оно удлиняется (vṛddhi), напр. pat, pātayati»; конечные i/u/ṛ → vṛddhi (nāyayati, L2318); искл. gam, jan, tvar.
HK-195	AGREE	урок XVIII (L2308)	«Исключение составляют корни на am затем jan, tvar»: gam, gamayati; jan, janayati; в сноске kam, cam, niśam удлиняют a.
HK-196	AGREE	урок XVIII (L2302)	«paya присоединяется к большинству корней на ā и двугласные e, ai, au»: dāpayati; конечные двугласные всегда → ā.
HK-197	AGREE	урок XXVIII (L3871)	Соед. i — «ко всем глаголам X класса и каузативам, трактуемым как в praes. pass.» (aya отпадает, L2322): mārayati, mārita.
HK-198	AGREE	урок XVIII (L2326)	«Каузативы непереходных глаголов становятся переходными» — каузируемое становится прямым объектом; падеж прямо не назван.
HK-199	AGREE	урок XVIII (L2326)	«иногда сочетаются с двойными Acc., или с Асc. и Instr.» — Instr. каузируемого лишь один из двух вариантов (наряду с двойным Acc.).
HK-200	AGREE	урок XLVIII (L7371)	«Отыменные глаголы образуются посредством ya, aya, āpaya»; ya — первый из способов; изменения конечных гласных видны лишь в примерах (kalahāyate).
HK-201	AGREE	урок XLVIII (L7373)	Правило явно не сформулировано; примеры обоих залогов тематические: «tapasyati», «kalahāyate», «muṇḍayati».
HK-202	AGREE	урок XLVIII (L7205)	«путем удвоения корня и присоединения суффикса sa [ṣa]»; с соед. i — -iṣa (bubodhiṣati); об ударении молчит.
HK-203	AGREE	урок XLVIII (L7207)	«корневые a, ṛ и ṝ замещаются посредством i»; при u/ū в корне — u: bubhūṣati, śuśrūṣate.
HK-204	AGREE	урок XLVIII (L7279)	В перечне неправильных: «āp, īpsa», «dā (de и do), ditsa», «dhā и dhe, dhitsa» — без удвоения; у Бюлера dhitsa с кратким i.
HK-205	AGREE	урок XLVIII (L7327)	Правило не сформулировано («правила… даны в примерах»); примеры дают тяжёлое удвоение: «dādāti», «bobhoti», «bebhetti».
HK-206	AGREE	урок XLVIII (L7325)	«Второй (исключительно Ā.) спрягается как Ā. IV класса»; атематический первый интенсив у него «исключительно P.», о редкости его форм молчит.
HK-207	AGREE	урок XLV (L7007)	«употребляются в качестве редких форм прошедшего времени»; о разговорной речи и драме молчит.
HK-208	AGREE	урок XLV (L7007)	«лишаются приращения и заменяют imperativ» (mā dāḥ); позиция аугмента после приставки — «вставляется между нею и глаголом» (урок XI, L1423; ср. adhyaiṣṭa L7083).
HK-209	AGREE	урок XLV (L6929)	«имеет P. и Ā.»; парадигма asicam, asicāva — тематическая (тип impf. VI кл.); в печати «как impf. VII кл.» — видимо, опечатка перевода.
HK-210	AGREE	урок XLV (L6953)	Слабая основа: «гунированные гласные заменяются первоначальным гласным»; удвоение ī/i: abībhidat; но тяжёлые основы — по перфекту с a (ararakṣat, L6949).
HK-211	DISAGREE	урок XLV (L6979)	У Бюлера ā→a: «jñāpayati, ajijñapat», «dāpayati, adīdapat» («внутренний ā очень часто заменяется посредством a»); i лишь в неправильном atiṣṭhipat (L7003).
HK-212	SILENT	—	Составные с a/an есть (apaṇḍitaḥ L4677, aputraḥ L4771); продуктивность префикса не обсуждается.
HK-213	AGREE	урок XXXIV (L4771)	«saputraḥ или sahaputraḥ = putreṇa sahitaḥ» — прилагательное из sa-+сущ. (bahuvrīhi); о редкости существительных с sa- молчит.
HK-214	AGREE	урок XLVI (L7081)	IV аорист «от тех глаголов, которые имеют окончание infin. без соединительного гласного»; V (-iṣ) — от корней с соед. i (L7107).
HK-215	SILENT	—	Редкими названы все аористы вообще (L7007); об особой редкости siṣ-/sa-форм молчит; искал «редк», разделы VI–VII аористов.
HK-216	AGREE	урок XLVI (L7033)	«в P., все допускающие vṛddhi гласные переходят во vṛddhi»; в Ā. guṇa только у конечных i/u — внутренние остаются слабыми (akṛṣi, alapsi).
HK-217	AGREE	урок XLIV (L6761)	«m и n в anusvāra; конечный s --- в t», «c, j, ś, ṣ, kṣ и h превращаются в k» (правило буд. вр.); на s-аорист распространено отсылкой (L7033).
HK-218	AGREE	урок XLVI (L7083)	P — корневой аорист: dā, adāt (L6923); Ā — по s-типу: «на место их гласного является i», «adiṣi, adithāḥ, adita».
HK-219	AGREE	урок XLVI (L7111)	«исключительно P., образуется от большинства корней на ā, e, ai и o» (+ yam, ram, nam); «большинства» — не «немногих», но сам класс корней мал.
HK-220	AGREE	урок XLVII (L7133)	«от корней на ś, ṣ и h, гласным которых являются i, u или ṛ»: adikṣat (слабая ступень + kṣa); корни на -j не названы.
HK-221	SILENT	—	dus- лишь словарно («दुस् indecl. дурной» L8333, durjana L8323); о наименованиях лиц/неодушевлённых ничего.
HK-222	SILENT	—	ku- не упоминается; пейоративный первый член у Бюлера — kiṃ «худой» (L4757); искал kutsita, kupuruṣa и др.
HK-223	AGREE	урок XLV (L7007)	«В соединении с частицей mā, они лишаются приращения и заменяют imperativ» (mā dāḥ); термина «инъюнктив» нет.
HK-224	AGREE	урок XLIV (L6847)	«всегда превращаются в e, напр. 3 л. sing. dā, deyāt» — закрытый список (dā, dhā, mā, sthā, pā, hā, dhe, gai, so, do); hve — huyāt.
HK-225	SILENT	—	Статистики префиксальных глаголов нет; искал «треть», «приставк», «префикс».
HK-226	SILENT	—	Долей полупрозрачных глаголов и тезиса об их переходности нет; искал «треть», «переходн».
HK-227	SILENT	—	Статистики неразложимых значений нет; искал «процент», «треть».
HK-228	SILENT	—	Инвентаря префиксов десубстантивных существительных нет; лишь atidevaḥ как составное с предлогом (L4677).
HK-229	SILENT	—	Существительные с prati- не обсуждаются; только avyayībhāva prativarṣam (L4779).
HK-230	AGREE	урок XXXIV (L4771)	«nirbalaḥ = nirgataṃ balaṃ yasya saḥ бессильный», unmukhaḥ — nis- = отсутствие; vi- и «особая продуктивность» не обсуждаются.
HK-231	SILENT	—	tatra/tadā/tathā даны лишь как словарные слова (L213–241); суффиксы -tra/-dā/-thā не описаны.
HK-232	SILENT	—	Об Acc. прилагательного в роли наречия ничего; искал «наречи», «как наречие».
HK-233	AGREE	урок XXXIV (L4779)	avyayībhāva «образуются преимущественно из предлогов и частиц и последующего имени»: prativarṣam = varṣaṃ prati (исход -am, вин. п.).
HK-234	DISAGREE	урок XXXIII (L4675)	Признаёт композиты со 2-м членом, «никогда или редко пояляющееся в виде самостоятельного слова» (prajāpālaḥ, gṛhasthaḥ) — против критерия самостоятельного употребления каждой основы.
HK-235	AGREE	урок XXXIII (L4657)	Конечные и начальные звуки основ «сочетаются по законам saṅdhi»; частные отступления — сноска L4665.
HK-236	DISAGREE	урок XXXIII (L4669)	У Бюлера tatpuruṣa — родовое понятие: включает karmadhāraya («в соотношении определения, наречия или приложения (karmadhāraya)») и dvigu — первый член бывает и прилагательным.
HK-237	AGREE	урок XXXIII (L4679)	«в соотношении определения, наречия или приложения (karmadhāraya)»: kṛṣṇāśvaḥ, snātānuliptaḥ, supuruṣaḥ.
HK-238	AGREE	урок XXXIII (L4679)	«dhanaśyāmaḥ = dhana iva śyāmaḥ черный как туча», puruṣavyāghraḥ (L4681) — приложение двух сущ. с элементом сравнения (iva).
HK-239	AGREE	урок XXXIII (L4683)	«первым членом которых является числительное количестьенное (dvigu)»: caturyugam, trilokī (орфография источника).
HK-240	AGREE	урок XXXIV (L4765)	«такие сложные имена прилагательные» (dīrghabāhuḥ = … yasya saḥ); согласование следует из статуса прилагательного; об ударении молчит.
HK-241	SILENT	—	Общего правила нет; лишь замена ж. р. первого члена мужским (L4775) и суфф. ka на исходе (L4777, sudatī).
HK-242	SILENT	—	Обобщения об именах/прозвищах нет (лишь примеры kṛṣṇanāmā L4767, vācaspatiḥ L4673); искал «имена», «прозвищ».
HK-243	AGREE	урок XXXIII (L4659)	«brāhmaṇaśca kṣatriyaśca vaiśyaśca = brāhmaṇakṣatriyavaiśyāḥ» — сущ., 2 и 3 основы; о прилагательных в dvandva молчит.
HK-244	SILENT	—	Дв. ч. — «два стоящие в ед. ч. слова», мн. ч. — «из нескольких слов» (L4661); двучленные со множественным значением прямо не оговорены.
HK-245	SILENT	—	Вложенное сложение не описано (встречается лишь в текстах упражнений, напр. L4751); искал «внутри», разделы Composita.
HK-246	SILENT	—	О заглавиях произведений ничего; искал «заглав», «назван».
HK-247	SILENT	—	Правила -ā→-a на исходе композита нет; лишь примеры типа gṛhasthaḥ (L4675); искал «в конце слож», «Composita».
HK-248	AGREE	урок XXXIII (L4663)	«к конечным словам на d, ṣ и h приставляется a, напр. chatropānaham» — в dvandva «второго рода» (samāhāra, ср. р. ед. ч.); палатальные не названы.
HK-249	SILENT	—	Укорочение долгих/дифтонгов в dvigu/dvandva не описано (ср. trilokī L4683); искал «кратк», «сокращ».
HK-250	AGREE	урок XXXIII (L4673)	«Иногда первый член удерживает падежное окончание»: vācaspatiḥ, ātmanotṛtīyaḥ; «иногда» мягче, чем «в исключительно редких случаях».
HK-251	AGREE	РУССКО-САНСКРИТСКИЙ ГЛОССАРИЙ (L11265)	Словарно: «ради -artham» (также в упражнениях «ради (artham)», L5853); грамматического правила о косвенных падежах -artha нет.
HK-252	AGREE	урок XXXIV (L4767)	«śivādayaḥ … боги, первым из которых является Шива» — полуслужебное -ādi в bahuvrīhi; prabhṛti, mātra, apekṣā не упоминаются.
HK-253	AGREE	урок XXXIII (L4681)	«Наоборот: puruṣavyāghraḥ = vyāghra iva puruṣaḥ» — обратный порядок членов в сравнительном karmadhāraya.
HK-254	AGREE	урок XXXI (L4357)	Правило не сформулировано, но формы его показывают: «11 ekādaśan», «21 ekaviṅśati», «2000 dvisahasra» — единицы впереди.
HK-255	AGREE	урок XXXIII (L4657)	«сочетаются по законам saṅdhi» — сказано о composita вообще; формы числительных (tryaśīti, ekonaviṅśati) ему следуют; отдельно для числительных не сформулировано.
HK-256	AGREE	урок XXXIII (L4679)	«supuruṣaḥ хороший человек» — прямо в списке karmadhāraya; об ударении на префиксе молчит; dus- не разобран.
HK-257	AGREE	урок XXXIV (L4771)	В bahuvrīhi: «aputraḥ», «saputraḥ или sahaputraḥ»; su- в правилах bahuvrīhi (sudat, sugandhi → gandhi, L4777); dus- не упомянут.
HK-258	SILENT	—	Частотность и посессивность прочих префиксальных прилагательных не обсуждаются (лишь nirbalaḥ, unmukhaḥ L4771).
HK-259	AGREE	урок XXXIV (L4771)	«первым членом которых является предлог или приставка» — сам относит их к bahuvrīhi (nirbalaḥ, unmukhaḥ, aputraḥ), в согласии с традицией.
