pass	cpd_token_id	coarse	fine	vigraha	rationale
A	873010	tatpurusa	upapada	śoṇitaṃ vahati iti	Head vāhin is agentive kṛt (√vah+in); śoṇita is its object → upapada.
A	1667053	tatpurusa	karmadharaya	mahatī bhūmiḥ	Adjective mahā qualifies bhūmi, same case → karmadhāraya.
A	557709	bahuvrihi	n/a	ātta-cāpo yena saḥ	ppp(ātta)+noun(cāpa) describing the rākṣasa possessively (whose bow is taken up) → bahuvrīhi.
A	3952819	tatpurusa	upapada	pramehaṃ jayati iti	Codebook example: kṛt head jit (√ji) with object prameha → upapada.
A	1385811	tatpurusa	tat-trtiya	nādena bandhaḥ	Mind bound by means of the inner sound; nāda is instrument of binding → tṛtīyā.
A	1274659	tatpurusa	karmadharaya	mahān kratuḥ	Adjective mahā qualifies kratu, same case → karmadhāraya.
A	1542869	tatpurusa	tat-caturthi	etasmai (idam), etad-artham	artha-headed purposive compound (for this purpose) → caturthī per codebook (Pān. 2.1.36).
A	5142317	tatpurusa	karmadharaya	sarve vajraudanāḥ	Pronominal adjective sarva qualifies head, same case → karmadhāraya.
A	2344141	tatpurusa	karmadharaya	svaṃ rājyam	Adjective sva (own) qualifies rājya, same case → karmadhāraya.
A	1709274	tatpurusa	karmadharaya	anye viṣayāḥ (viṣayo 'ntaraḥ)	antara 'other' in apposition to viṣaya, same case → karmadhāraya (other objects).
A	3108120	tatpurusa	tat-sasthi	puruṣāṇāṃ sattamaḥ	Superlative sattama with partitive genitive → ṣaṣṭhī (best of men).
A	315541	dvandva	n/a	namaś ca puraś ca	Two gati words enumerated in the sūtra (genitive dual) → copulative dvandva.
A	4225338	tatpurusa	tat-trtiya	balena uddhataḥ	noun+ppp; puffed up/excited by strength → instrumental.
A	953549	tatpurusa	tat-trtiya	bhavatā uktam	Agent of passive participle ukta in instrumental → tṛtīyā (said by you).
A	2223507	tatpurusa	tat-sasthi	kāmānāṃ sevanam	Objective genitive of action-noun sevana (kartṛkarmaṇoḥ kṛti ṣaṣṭhī) → ṣaṣṭhī.
A	4184387	bahuvrihi	n/a	āgato roṣo yayoḥ tau	ppp(āgata)+noun(roṣa) describing the two armies possessively (whose rage arose) → bahuvrīhi.
A	3557900	bahuvrihi	n/a	viśiṣṭā guṇā yeṣāṃ te	ppp(viśiṣṭa)+noun(guṇa) describing the subtle elements possessively → bahuvrīhi.
A	1038197	tatpurusa	karmadharaya	nandanaṃ (nāma) vanam	Appositional/adjectival name qualifying vana (the Nandana grove) → karmadhāraya.
A	1419442	tatpurusa	tat-sasthi	śyenānāṃ madhye	madhya governs partitive genitive → ṣaṣṭhī (midst of hawks); Loc external case is distractor.
A	3999454	tatpurusa	tat-sasthi	varṣāṇāṃ sahasrāṇi	Number-word sahasra as head with partitive genitive → ṣaṣṭhī (not dvigu: numeral not member1).
A	4223484	tatpurusa	tat-sasthi	yojanānāṃ śatam	śata as head with partitive genitive → ṣaṣṭhī (not dvigu).
A	4021123	tatpurusa	tat-trtiya	śokena saṃtaptam	noun+ppp; tormented by grief → instrumental.
A	4852385	dvandva	n/a	sac ca asac ca	Being and non-being coordinated (samāhāra neut. sing.) → dvandva.
A	4494697	dvandva	n/a	tīkṣṇaṃ ca uṣṇaṃ ca	Two coordinate guṇa-adjectives of the substance (pungent and hot) → dvandva.
A	692207	tatpurusa	tat-trtiya	vedaiḥ proktam	Agent of passive participle prokta in instrumental → tṛtīyā (proclaimed by the Veda).
A	1725575	tatpurusa	tat-sasthi	adhikṣepasya vacanam	Words expressing abuse, objective/content genitive → ṣaṣṭhī.
A	1939324	tatpurusa	tat-sasthi	ajalasya padam	Doctrinal topic 'of non-water' (X-pada = topic of X), genitive → ṣaṣṭhī.
A	2806856	tatpurusa	upapada	vijayam āvahati iti	Deverbal agentive head āvaha (ā√vah) with object vijaya → upapada.
A	4640759	tatpurusa	dvigu	ṣaṭ manavaḥ	Numeral ṣaṣ as member1 + noun (collective set) → dvigu.
A	2271386	tatpurusa	tat-sasthi	kurūṇāṃ śreṣṭhaḥ	Superlative śreṣṭha with partitive genitive → ṣaṣṭhī; Voc external case is distractor.
A	2826845	tatpurusa	tat-sasthi	gajānām anīkam	Troop of elephants, partitive genitive → ṣaṣṭhī.
A	2024475	tatpurusa	tat-sasthi	mama bhaktaḥ	'My devotee', possessive genitive → ṣaṣṭhī.
A	4570897	tatpurusa	tat-pancami	sirābhyaḥ jāḥ	Born from the veins; source of birth is apādāna (Pān. 1.4.30) → pañcamī (sirā is source, not object, so not upapada).
A	4629004	tatpurusa	tat-sasthi	kāmāvasāyinaḥ bhāvaḥ	-tva abstract 'state of being X' = tasya bhāvaḥ (Pān. 5.1.119), member1 genitive to head → ṣaṣṭhī.
A	4545570	tatpurusa	tat-sasthi	bhallātakasya kvāthaḥ	Decoction of bhallātaka, genitive → ṣaṣṭhī.
A	4295984	bahuvrihi	n/a	priyaṃ yaśo yasya saḥ	'One to whom fame is dear', exocentric possessive describing the man → bahuvrīhi.
A	1524910	tatpurusa	karmadharaya	pūrvaṃ janma	Temporal adjective pūrva (former) qualifies janman, same case → karmadhāraya (previous birth).
A	5253413	tatpurusa	tat-sasthi	ṣoḍaśinaḥ pātram	Cup of/for the Ṣoḍaśin graha, genitive → ṣaṣṭhī.
A	3621502	tatpurusa	tat-sasthi	dinānāṃ trayam	Collective traya as head with partitive genitive → ṣaṣṭhī (not dvigu: collective is head, not member1).
A	425799	bahuvrihi	n/a	madirā ādir yeṣāṃ tāni, taiḥ	X-ādi possessive: 'those (substances) of which liquor is the first' — refers to an external group (liquor etc.).
A	5573463	bahuvrihi	n/a	puravo vājā yāsāṃ tāḥ (ūtayaḥ)	Qualifies ūtī 'aids' as 'rich in many prizes'; head vāja carries fem gender-shift to the external referent — possessive.
A	1101766	tatpurusa	tat-sasthi	nṛpasya bhāvaḥ	-tva abstract (tasya bhāvaḥ); determinative with genitive-bhāva relation 'kingship'.
A	2015095	tatpurusa	tat-sasthi	munīnāṃ śreṣṭhaḥ	Partitive-genitive superlative 'best among sages'.
A	837727	tatpurusa	upapada	kaṇṭhe tiṣṭhatīti (kaṇṭhasthaḥ)	Head -stha is a kṛt (√sthā, parallel to codebook -ga); member1 kaṇṭha is its locus-argument — upapada.
A	230412	bahuvrihi	n/a	hutaṃ bhāgo yeṣāṃ te	Epithet of the addressed beings (ye ... stha): 'those who have a share of the oblation' — possessive/exocentric.
A	3902857	tatpurusa	karmadharaya	dṛḍhaś cāsau agniś ca	Adjective + noun in the same case: 'intense fire'.
A	1083581	tatpurusa	karmadharaya	mahān mantraḥ	mahā-(mahat) adjective + noun apposition: 'great mantra'.
A	2909651	tatpurusa	tat-sasthi	cāturāśramyasya dharmāḥ	Genitive: 'the duties of the four-āśrama system'.
A	1143673	tatpurusa	tat-saptami	jaṭhare rogī	rogin is taddhita (roga+in), not kṛt; locative disease-locus 'diseased in the belly'.
A	1968519	tatpurusa	tat-sasthi	nārīṇāṃ kulam	Genitive: 'multitude of women'.
A	2860433	tatpurusa	tat-trtiya	kālena sṛṣṭaḥ	p.p.p. sṛṣṭa with instrumental agent: 'sent forth/created by Time'.
A	3258050	tatpurusa	upapada	dhanaṃ dadātīti	Agentive kṛt -da (√dā) with object dhana: 'wealth-giver' (cf. kumbha-kāra).
A	435053	tatpurusa	upapada	bahu jānātīti	Agentive kṛt jña (√jñā) with object bahu: 'one who knows much'.
A	4387657	tatpurusa	tat-other	draṣṭuṃ kāmyā (icchā)	tumun-infinitive + kāmyā special compound 'desire to see'; head-dominant but no nominal vibhakti fits.
A	5066761	tatpurusa	tat-trtiya	vastreṇa rodhitam	Causative p.p.p. rodhita with instrument vastra: 'covered by cloth'.
A	1526107	bahuvrihi	n/a	kṣato deho yasya saḥ	Describes the king (external referent), 'one whose body is (un)wounded' — possessive, not the body itself.
A	620746	tatpurusa	tat-sasthi	sutasya vātsalyam	Object-genitive: 'affection for the son'.
A	3800550	tatpurusa	tat-saptami	svāmini bhaktaḥ	p.p.p. bhakta 'devoted/attached to the master' — locative object of devotion.
A	2577022	tatpurusa	tat-dvitiya	antaṃ gatam	p.p.p. gata with accusative goal 'gone to the end' — direct codebook parallel to grāma-gata.
A	2796047	bahuvrihi	n/a	naṣṭa ādityo yasmin (āhave)	Describes the battle 'in which the sun has vanished' — locative-possessive exocentric.
A	674408	tatpurusa	upapada	āyurvedaṃ vettīti	Agentive root-noun -vid (√vid) with object āyurveda: 'knower of Ayurveda'.
A	5577123	bahuvrihi	n/a	kṣatraṃ śrīr yasya saḥ	Epithet of Pratardani; śrī (lex. fem) carries masc gender-shift to the referent — 'one whose glory is dominion'.
A	4058253	tatpurusa	karmadharaya	puruṣaḥ ṛṣabha iva (śreṣṭhaḥ)	Upamita-samāsa/simile 'a bull among men' — samānādhikaraṇa (vyāghrādi type).
A	3069815	tatpurusa	upapada	anyonyaṃ prayojayantīti	Agentive kṛt -aka (prayojaka) with reciprocal object anyonya: 'instigating one another'.
A	4748445	bahuvrihi	n/a	pañcaviṃśatiḥ anto yasya tat	Describes jñeyarūpa 'that whose limit is twenty-five'; neut gender-shift from masc anta — possessive, not a dvigu set.
A	1090928	bahuvrihi	n/a	catvāraḥ bhujā yasyāḥ sā	Epithet of the goddess 'four-armed'; numeral+noun denoting the possessor (fem voc), not a set — possessive.
A	2229072	tatpurusa	tat-sasthi	yādavānāṃ vāhinī	Genitive: 'army of the Yādavas'.
A	2526598	tatpurusa	karmadharaya	candra iva śubhraḥ	Simile karmadhāraya 'white as the moon' — direct parallel to codebook megha-śyāma.
A	3837785	tatpurusa	tat-saptami	jaṭhare ujjvalā	Locative: 'blazing in the belly/interior'.
A	1074010	tatpurusa	tat-caturthi	ārādhanāya (idam), ārādhana-artham	X-artha purpose compound 'for the sake of worship' — codebook assigns artha to caturthī.
A	1935348	tatpurusa	tat-saptami	pārśve avalambitā	Causative p.p.p. avalambita with locative: 'hung/resting at the side'.
A	3474368	tatpurusa	tat-sasthi	abhiṣavasya yogaḥ	Genitive: 'the application/process of pressing (extraction)'.
A	461473	tatpurusa	tat-sasthi	caroḥ kalpaḥ	Genitive: 'the ritual procedure of the caru oblation'.
A	3893848	bahuvrihi	n/a	gaganam ādir yeṣāṃ tāni	X-ādika possessive 'those beginning with gagana(mica)' — external group referent (parallel to madirā-ādi).
A	3608520	tatpurusa	tat-sasthi	antarātmanaḥ vittiḥ	Objective genitive with action-noun vitti (-ti, not agentive): 'perception of the inner self'.
A	1756061	unclear	n/a	(none — sandhi artifact)	parikramya (absolutive) + āhavanīyasya (gen.) are separate words falsely joined by sandhi; not a genuine compound.
A	3576330	bahuvrihi	n/a	āḥkāraḥ anto yasya tat	Describes a word 'ending in the sound āḥ'; neut gender-shift from masc anta — possessive.
A	4512443	tatpurusa	karmadharaya	sarve prāṇinaḥ	sarva (sarvanāma adjective) + noun in the same case: 'all living beings'.
A	715469	tatpurusa	tat-sasthi	ajasya mūtram	Head mūtra (urine) dominant; member1 aja (goat) genitive to it — 'urine of a goat'. Vyadhikaraṇa ṣaṣṭhī-tatpuruṣa; external Ins ignored.
A	2526520	tatpurusa	upapada	kulaṃ vardhayatīti	Agentive kṛt -in (vardhin, √vṛdh) with object kula: 'increasing the family'.
A	4889759	tatpurusa	tat-sasthi	jayasya śabdāḥ	Shouts of/proclaiming victory; genitive, jaya = content of the śabda.
A	2373894	tatpurusa	tat-sasthi	nagasya mātram	Measure-compound 'mountain-sized'; -mātra determinative, genitive of measure.
A	1227045	tatpurusa	karmadharaya	śrīḥ (ca sa) bhagavān	Honorific śrī + Lord in apposition, same case (samānādhikaraṇa).
A	3529054	tatpurusa	tat-other	anyasya bhāvaḥ	-tva taddhita abstract ('otherness'); head is the abstract suffix, no vibhakti fits.
A	2383437	tatpurusa	upapada	dehaṃ nāśayati	Head nāśin is a kṛt -in agent; member1 deha is its direct object.
A	3579374	dvandva	n/a	laukikāḥ ca parīkṣakāḥ ca	Nyāyasūtra def.: agreement between ordinary people AND expert examiners — two coordinate groups.
A	4807016	tatpurusa	tat-saptami	kaṇṭhe saktam	Fastened at the neck; locative relation of member1 to the participle head.
A	4563378	dvandva	n/a	japaḥ ca homaḥ ca	Two ritual acts (muttering and oblation) coordinated.
A	2498784	tatpurusa	tat-sasthi	saubhasya dvāram	Gate of Saubha (the flying city); genitive.
A	3937001	tatpurusa	upapada	jvaraṃ nāśayati	Head nāśin (kṛt -in agent) with object jvara; the herb is the fever-destroyer.
A	3170303	tatpurusa	tat-sasthi	śakrasya vākyam	Indra's command/word; genitive.
A	3425505	tatpurusa	upapada	pattraṃ bhuṅkte	Head bhuj (kṛt root-noun agent 'eater') with object pattra; leaf-eater ascetic.
A	3043701	tatpurusa	upapada	sukham anveṣate	Head anveṣin (kṛt -in agent) with object sukha; comfort-seeking.
A	3138448	tatpurusa	tat-sasthi	apasmāriṇāṃ kulam	Family of epileptics; X-kula → genitive ('born in an epileptic family').
A	4229735	tatpurusa	tat-sasthi	devānāṃ kāryāṇi	Duties/affairs of the gods; genitive (divine rites Sītā performs).
A	633462	tatpurusa	upapada	rādhāṃ bhinatti	Head bhettṛ (kṛt -tṛ agent) with object rādhā (the revolving archery target).
A	3033840	tatpurusa	tat-saptami	vaśe vartate	Abides in [another's] power; intransitive vart takes locative vaśa, not an object.
A	4222726	dvandva	n/a	devāḥ ca rakṣāṃsi ca	Gods and demons (a battle 'of gods and demons'); coordinate.
A	4124260	bahuvrihi	n/a	varam ānanaṃ yasyāḥ (sā)	Exocentric: 'O fair-faced one' — refers to the woman (Voc Fem) not the Neut head ānana.
A	5060688	tatpurusa	karmadharaya	hīnaṃ sakhyam	Base/low friendship; adj+noun, parallel to hīna-yoni in the same verse.
A	1164340	tatpurusa	karmadharaya	eko deśaḥ	A single place/part; numeral 'one' as adjective, no collective sense → karmadhāraya not dvigu.
A	267757	tatpurusa	tat-sasthi	kulasya putraḥ	Son of a (good) family (kulaputra); genitive.
A	3700798	tatpurusa	tat-sasthi	puṭanasya auṣadham	Drug/herb for the puṭa-roasting process; genitive determinative.
A	3450150	bahuvrihi	n/a	aṣṭau cakrāṇi yasya (yānasya)	Modifies yāna: the vehicle HAS eight wheels — possessive/exocentric, not a set.
A	2332793	tatpurusa	tat-sasthi	kuśasya agram	Tip of the kuśa grass; genitive.
A	858576	tatpurusa	tat-sasthi	puṣkarasya mūlam	Root of puṣkara (a medicinal root); genitive.
A	4762626	tatpurusa	tat-sasthi	amarāvatyāḥ kendram	Centre of Amarāvatī; genitive.
A	1297016	tatpurusa	tat-sasthi	tālānāṃ vanam	Grove consisting of palm trees; genitive.
A	5530319	tatpurusa	karmadharaya	jīraṃ dānu	Vedic, obscure: 'swift/lively liquid-gift'; member1 adj jīra qualifies dānu, same case.
A	5256416	tatpurusa	tat-sasthi	sūryasya ātapaḥ	The sun's heat (warded off by a parasol); genitive.
A	914499	tatpurusa	tat-sasthi	malasya pravṛttiḥ	Passing/discharge of stool; genitive (medical sign).
A	4711292	tatpurusa	tat-sasthi	devānāṃ heḍanam	Offending of the gods; object-in-genitive with -ana action noun (Pāṇ. 2.3.65).
A	437787	dvandva	n/a	patnī ca yajamānaś ca	Dual patnī-yajamānau + 'and the priests' → wife and sacrificer, coordinate.
A	418141	tatpurusa	karmadharaya	padmasyeva ābhā	Lotus-like (face); upamāna/simile comparison compound (cf. codebook megha-śyāma).
A	4005952	bahuvrihi	n/a	viṣaṇṇaṃ vadanaṃ yasya (saḥ)	Exocentric: 'he whose face is dejected' — Masc referent vs Neut head vadana.
A	625895	tatpurusa	tat-saptami	saudhe sthā (tiṣṭhati)	Standing/situated in the palace; locative relation, she is the 'stha'.
A	269319	tatpurusa	tat-sasthi	kulasya duhitā	Daughter of a (good) family (kuladuhitṛ); genitive, parallel to kulaputra.
A	5358591	tatpurusa	tat-other	śatadhā vitṛṇṇaḥ	'Pierced a hundredfold'; numeral adverbially modifies a participle head — no clean vibhakti, head not a noun so not dvigu.
A	2030473	tatpurusa	tat-other	piśācasya bhāvaḥ	-tva taddhita abstract ('state of being a piśāca'); no vibhakti fits.
A	2694673	bahuvrihi	n/a	ayaḥ haste yeṣām (te)	Exocentric: warriors 'with iron in their hands'; parallel śūla-hasta, refers to external possessors.
B	873010	tatpurusa	upapada	śoṇitaṃ vahantīḥ (nāḍyaḥ)	head vāhin is a kṛt agent noun from vah; śoṇita is its accusative object → upapada.
B	1667053	tatpurusa	karmadharaya	mahatī bhūmiḥ	adjective mahat and noun bhūmi share case, simple attribution → karmadharaya.
B	557709	bahuvrihi	n/a	āttaś cāpo yena saḥ	ppp+noun describes an external referent (the bow-wielder), not the bow itself → bahuvrihi.
B	3952819	tatpurusa	upapada	pramehaṃ jayati (yaḥ)	head jit is a kṛt agent noun from ji; prameha is its accusative object → upapada, matches codebook example.
