pass	cpd_token_id	coarse	fine	vigraha	rationale
B	1385811	tatpurusa	tat-sasthi	nādasya bandhaḥ	bandha (action noun) construed with genitive complement nāda, naming a yogic technique → tat-sasthi.
B	1274659	tatpurusa	karmadharaya	mahāntaḥ kratavaḥ	adjective mahat agrees in case with kratu → karmadharaya.
B	1542869	tatpurusa	karmadharaya	etad eva arthaḥ	demonstrative etad functions as a case-agreeing determiner of artha → karmadharaya.
B	5142317	tatpurusa	karmadharaya	sarve vajraudanāḥ	pronominal adjective sarva agrees in case with vajraudana → karmadharaya.
B	2344141	tatpurusa	karmadharaya	svaṃ rājyam	reflexive adjective sva agrees in case with rājya → karmadharaya.
B	1709274	tatpurusa	karmadharaya	anye viṣayāḥ	antara 'other' functions as a case-agreeing adjective on viṣaya → karmadharaya.
B	3108120	tatpurusa	tat-sasthi	puruṣāṇāṃ sattamaḥ	superlative sattama takes the genitive-plural sense of the compared group → tat-sasthi.
B	315541	dvandva	n/a	namaś ca puras ca (tayoḥ)	sutra cites two coordinate particles namas and puras jointly → dvandva.
B	4225338	tatpurusa	tat-trtiya	balena uddhataḥ	past participle uddhata takes instrumental cause bala → tat-trtiya.
B	953549	tatpurusa	tat-trtiya	bhavatā uktam	passive participle ukta takes instrumental agent bhavat → tat-trtiya.
B	2223507	tatpurusa	tat-sasthi	kāmānāṃ sevanāt	action noun sevana (from sev) takes genitive object kāma per karmaṇi-ṣaṣṭhī rule → tat-sasthi.
B	4184387	bahuvrihi	n/a	āgato roṣo yayoḥ tau	describes the two armies/combatants by a possessed attribute (arisen anger), an external referent → bahuvrihi.
B	3557900	tatpurusa	karmadharaya	viśiṣṭā guṇāḥ	participle viśiṣṭa agrees in case with guṇa, simple attribution → karmadharaya.
B	1038197	tatpurusa	karmadharaya	nandanam eva vanam	proper name nandana in apposition with generic noun vana, same case → karmadharaya.
B	1419442	tatpurusa	tat-sasthi	śyenānāṃ madhye	head madhya takes genitive complement śyena, 'the midst of' relation → tat-sasthi.
B	3999454	tatpurusa	tat-sasthi	varṣāṇāṃ sahasrāṇi	collective numeral sahasra (head) takes genitive complement varṣa; member1 itself is not the numeral, so not dvigu → tat-sasthi.
B	4223484	tatpurusa	tat-sasthi	yojanānāṃ śatam	collective numeral śata (head) takes genitive complement yojana, same pattern as varṣa-sahasra → tat-sasthi.
B	4021123	tatpurusa	tat-trtiya	śokena saṃtaptam	past participle saṃtapta takes instrumental cause śoka → tat-trtiya.
B	4852385	dvandva	n/a	sac ca asac ca	coordinate pairing of being and non-being → dvandva.
B	4494697	dvandva	n/a	tīkṣṇaṃ ca uṣṇaṃ ca	two coordinate qualities listed together describing a substance (Āyurvedic guṇa-dvandva) → dvandva.
B	692207	tatpurusa	tat-trtiya	vedena proktaiḥ	passive participle prokta takes instrumental agent veda → tat-trtiya.
B	1725575	tatpurusa	tat-sasthi	adhikṣepasya vacanam	action noun vacana (from vac) takes genitive object adhikṣepa → tat-sasthi.
B	1939324	tatpurusa	karmadharaya	ajalam eva padam	generic noun pada names/stands in apposition with ajala, same case → karmadharaya.
B	2806856	tatpurusa	upapada	vijayam āvahati (yaḥ)	head āvaha is a kṛt agent adjective from ā-vah; vijaya is its accusative object → upapada.
B	4640759	tatpurusa	dvigu	ṣaṇṇāṃ manūnām	member1 ṣaṣ is a numeral quantifying head manu as a defined set → dvigu.
B	2271386	tatpurusa	tat-sasthi	kurūṇāṃ śreṣṭhaḥ	superlative śreṣṭha takes the genitive-plural sense of the compared group kuru → tat-sasthi.
B	2826845	tatpurusa	tat-sasthi	gajānām anīkam	anīka (troop) takes genitive complement gaja → tat-sasthi.
B	2024475	tatpurusa	tat-sasthi	mama bhaktaḥ	pronoun mad in genitive sense (mama) modifies bhakta → tat-sasthi.
B	4570897	tatpurusa	tat-pancami	sirābhyo jātāḥ	kṛt suffix -ja 'born from' takes ablative source sirā → tat-pancami.
B	4629004	tatpurusa	tat-other	kāmāvasāyinaḥ bhāvaḥ	abstract-noun suffix tva forms a bhāva noun, not a case-inflected relation covered by the seven vibhakti types or other subtypes → tat-other.
B	4545570	tatpurusa	tat-sasthi	bhallātakasya kvāthaḥ	kvātha (decoction) takes genitive complement bhallātaka → tat-sasthi.
B	4295984	bahuvrihi	n/a	priyaṃ yaśo yasya saḥ	describes a person possessing dear fame, an external referent → bahuvrihi.
B	1524910	tatpurusa	karmadharaya	pūrve janmani	adjective pūrva agrees in case with janman → karmadharaya.
B	5253413	tatpurusa	karmadharaya	ṣoḍaśī-nāmakaṃ pātram	type-name ṣoḍaśin in apposition with generic noun pātra, same case → karmadharaya.
B	3621502	tatpurusa	tat-sasthi	dinānāṃ trayam	collective numeral traya (head) takes genitive complement dina, which is not itself the numeral → tat-sasthi.
B	425799	bahuvrihi	n/a	madirā ādir yeṣāṃ te	'X-ādi' list-marker compound denotes an external referent (the class of items), classic bahuvrihi pattern → bahuvrihi.
B	5573463	bahuvrihi	n/a	yāsu puru vājam (asti tāḥ)	Head vāja is dictionary-masculine but inflected feminine here (agreeing with the aids/ūtī it modifies), the classic exocentric-gender signature of bahuvrihi.
B	1101766	tatpurusa	tat-sasthi	nṛpasya bhāvaḥ	Abstract '-tva' head denotes the condition/state OF member1, a genitive relation.
B	2015095	tatpurusa	tat-sasthi	munīnāṃ śreṣṭhāḥ	Superlative śreṣṭha compounds with a genitive-sense comparison set, standard ṣaṣṭhī-tatpuruṣa.
B	837727	tatpurusa	tat-saptami	kaṇṭhe sthitam	Deverbal 'stha' (from sthā, stative) expresses a locative relation to member1, unlike the accusative-governing 'gata'.
B	230412	bahuvrihi	n/a	yeṣāṃ bhāgaḥ hutaḥ	'hutabhāga' is the standard dictionary gloss for a possessive epithet of the gods (recipients of the offered portion).
B	3902857	tatpurusa	karmadharaya	dṛḍhaḥ agniḥ	Adjective+noun in the same case, straightforward apposition.
B	1083581	tatpurusa	karmadharaya	mahān mantraḥ	Adjective 'mahā' directly qualifies 'mantra' in the same case.
B	2909651	tatpurusa	tat-sasthi	cāturāśramyasya dharmāḥ	Duties belong to/pertain to the four-āśrama system, genitive relation.
B	1143673	tatpurusa	tat-saptami	jaṭhare rogī	'-rogin' is a state/affliction adjective taking a locative complement, like the śauṇḍa/nipuṇa class.
B	1968519	tatpurusa	tat-sasthi	nārīṇāṃ kulam	kula denotes a collection OF member1, genitive relation.
B	2860433	tatpurusa	tat-trtiya	kālena sṛṣṭaḥ	Instrumental agent of the past participle sṛṣṭa.
B	3258050	tatpurusa	upapada	dhanaṃ dadāti (yaḥ saḥ)	kṛt agent noun '-da' (< dā, ends in -a) takes member1 as its object, canonical upapada.
B	435053	tatpurusa	upapada	bahu jānāti (yaḥ tena)	kṛt agent adjective '-jña' (deverbal, ends in -a) takes member1 as its object.
B	4387657	tatpurusa	tat-caturthi	draṣṭuṃ kāmyayā	Infinitive-stem+kāmyā compound expresses purpose, the tumun-elided caturthi (dative-sense) pattern.
B	5066761	tatpurusa	tat-trtiya	vastreṇa rodhitam	Instrumental means of the causative participle rodhita.
B	1526107	bahuvrihi	n/a	kṣataḥ dehaḥ yasya (saḥ)	Body-part noun + participle is the canonical possessive/exocentric bahuvrihi pattern.
B	620746	tatpurusa	tat-saptami	sute vātsalyam	'vātsalya' (fondness) takes a locative object of affection, like sneha/bhakti patterns.
B	3800550	tatpurusa	upapada	svāminaṃ bhajanti (ye te)	Deverbal participle '-bhakta' (< bhaj) takes member1 as its object/goal of devotion.
B	2577022	tatpurusa	tat-dvitiya	antaṃ gatam	Matches the codebook's own 'grāma-gata' example exactly — accusative goal of motion with deverbal 'gata'.
B	2796047	bahuvrihi	n/a	yasmin ādityaḥ naṣṭaḥ (tad āhavam)	The compound characterizes 'āhava' (battle) exocentrically ('[battle] in which the sun vanished'), not the sun itself.
B	674408	tatpurusa	upapada	āyurvedaṃ vidanti (ye te)	kṛt agent noun '-vid' takes member1 as its known object.
B	5577123	bahuvrihi	n/a	kṣatre śrīḥ yasya (saḥ)	śrī is dictionary-feminine but inflected masculine here (agreeing with the man Prātardani), the exocentric-gender bahuvrihi signature.
B	4058253	tatpurusa	karmadharaya	puruṣau ṛṣabhāv iva	'ṛṣabha' belongs to Pāṇini's vyāghrādi group of eminence-simile words forming karmadhāraya (2.1.56), not a genitive superlative.
B	3069815	tatpurusa	upapada	anyonyaṃ prayojayanti (ye te)	Causative kṛt agent '-prayojaka' takes the reciprocal member1 as its object.
B	4748445	bahuvrihi	n/a	pañcaviṃśatir antaḥ yasya (tad rūpam)	'anta' is dictionary-masculine but inflected neuter here (agreeing with rūpam), the exocentric-gender bahuvrihi signature.
B	1090928	bahuvrihi	n/a	catvāro bhujā yasyāḥ (sā)	Numeral+body-part describing the (feminine) goddess vocatively, though bhuja is dictionary-masculine — possessive bahuvrihi, not dvigu, since it attributes a quality to a person rather than naming a counted set.
B	2229072	tatpurusa	tat-sasthi	yādavānāṃ vāhinī	The army belongs to the Yādavas, genitive relation.
B	2526598	tatpurusa	karmadharaya	candra iva śubhrāḥ	Simile-apposition compound describing the horses, both members effectively same-case.
B	3837785	tatpurusa	tat-saptami	jaṭhare ujjvalā	Locative site of the heating (Rasaśāstra jaṭharayantra apparatus).
B	1074010	tatpurusa	tat-caturthi	ārādhanāya artham	Matches the codebook's own caturthi trigger-word 'artha' exactly.
B	1935348	tatpurusa	tat-saptami	pārśve avalambitā	Locative site where the vīṇā is made to hang.
B	3474368	tatpurusa	tat-sasthi	abhiṣavasya yogaḥ	'yoga' (application/process) pertains to the named technique, genitive relation; glossed in-text as synonymous with saṃmardana-yoga.
B	461473	tatpurusa	tat-sasthi	caroḥ kalpaḥ	'kalpa' (procedure/rule) pertains to the caru-offering, genitive relation.
B	3893848	bahuvrihi	n/a	gaganam ādir yeṣām	Same '-ādi/-ādika' exocentric 'and others' pattern as cpd_token_id 425799.
B	3608520	tatpurusa	tat-sasthi	antarātmanaḥ vittiḥ	'vitti' (perception) has antarātman as its object of cognition, genitive relation.
B	1756061	unclear	n/a	(uttareṇa) parikramya, āhavanīyasya (uttarataḥ)	Member1 is a free absolutive (gerund) merely sandhi-fused to a following genitive noun, not a genuine nominal compound; insufficient structure to assign a Mahābhāṣya class.
B	3576330	bahuvrihi	n/a	āḥkāraḥ antaḥ yasya (tat padam)	'anta' is dictionary-masculine but inflected neuter here, the same exocentric-gender bahuvrihi signature as cpd_token_id 4748445.
B	4512443	tatpurusa	karmadharaya	sarve prāṇinaḥ	Quantifier adjective 'sarva' directly qualifies prāṇin in the same case.
B	715469	tatpurusa	tat-sasthi	ajasya mūtram	'mūtra' (urine) belongs to/is produced by the goat, genitive relation.
B	2526520	tatpurusa	upapada	kulaṃ vardhayati iti vardhinī	vardhinī is a deverbal -in agent noun (causative √vṛdh); kula is its object — she who increases the family line.
B	4889759	tatpurusa	karmadharaya	jaya iti śabdaḥ	quotative apposition: the cry/word 'jaya' — both members denote the same referent (the shout itself).
B	2373894	tatpurusa	karmadharaya	nagaḥ iva mātrā (yeṣām)	-mātra size-simile compound (upamāna karmadharaya), parallel to the codebook's megha-śyāma type.
B	1227045	tatpurusa	karmadharaya	śrīmān bhagavān	honorific apposition: 'he who is glorious and blessed', both epithets predicated of the same referent in the same case.
B	3529054	tatpurusa	tat-sasthi	anyasya bhāvaḥ	taddhita -tva 'state of X' is genitive per Pāṇini's tasya bhāvaḥ rule.
B	2383437	tatpurusa	upapada	dehaṃ nāśayati iti nāśinī	nāśinī is a deverbal -in agent noun; deha is its object (body-destroying, epithet of death/old age).
B	3579374	tatpurusa	karmadharaya	laukikāḥ parīkṣakāḥ	adjective + noun apposition in the same case: 'worldly/common examiners'.
B	4807016	tatpurusa	tat-saptami	kaṇṭhe saktaḥ	locative relation — attached AT the neck (sacred thread hanging around the neck).
B	4563378	dvandva	n/a	japaśca homaśca	two distinct co-equal ritual acts (muttered recitation and fire-oblation) joined by 'and'.
B	2498784	tatpurusa	tat-sasthi	saubhasya dvāri	the door OF Saubha (the flying city/vehicle) — genitive relation.
B	3937001	tatpurusa	upapada	jvaraṃ nāśayati iti nāśinī	same -in agent pattern as deha-nāśinī: fever is the object of destroying (a fever-remedy plant).
B	3170303	tatpurusa	tat-sasthi	śakrasya vākyāt	the word OF Indra — genitive; the compound's external ablative case is a distractor.
B	3425505	tatpurusa	upapada	pattraṃ bhunkte iti bhuk	bhuj is a kṛt agent noun (√bhuj); pattra (leaf) is its object — 'leaf-eater'.
B	3043701	tatpurusa	upapada	sukham anvicchati iti anveṣī	anveṣin is a deverbal -in agent noun; sukha is the object sought.
B	3138448	tatpurusa	karmadharaya	apasmāri kulam	adjective + noun, same case — a family marked/characterized by epilepsy.
B	4229735	tatpurusa	tat-caturthi	devebhyaḥ kāryāṇi	duties/rites performed FOR the gods — dative of purpose, analogous to yūpa-dāru.
B	633462	tatpurusa	upapada	rādhāṃ bhinatti iti bhettā	bhettṛ is a kṛt agent noun (√bhid+tṛc); Rādhā (the target) is its object.
B	3033840	tatpurusa	upapada	vaśe vartate iti vartī	vartin is a deverbal -in noun; vaśa (control) is the argument of the verbal action — 'one who abides in [another's] control'.
B	4222726	dvandva	n/a	devāśca rakṣāṃsi ca	coordinate pair 'gods and demons' — the battle of both parties together.
B	4124260	bahuvrihi	n/a	varam ānanaṃ yasyāḥ (sā)	vocative epithet addressing a woman by an external possessed feature — exocentric, denotes her, not the face.
B	5060688	tatpurusa	karmadharaya	hīnaṃ sakhyam	adjective + noun, same case — friendship characterized as base/low.
B	1164340	tatpurusa	karmadharaya	ekaśca asau deśaśca	eka functions adjectivally ('a single/the same'), not forming a numeral-aggregate set — contrast dvigu.
B	267757	tatpurusa	tat-sasthi	kulasya putrau	sons OF a [good] family — genitive.
B	3700798	tatpurusa	tat-caturthi	puṭanārtham auṣadham	the drug/herb FOR the [alchemical] puṭana process — dative of purpose.
B	3450150	bahuvrihi	n/a	aṣṭau cakrāṇi yasya (tat)	describes the vehicle as possessing eight wheels — exocentric possessive.
B	2332793	tatpurusa	tat-sasthi	kuśasya agram	the tip OF kusha-grass — genitive.
B	858576	tatpurusa	tat-sasthi	puṣkarasya mūlam	the root OF the puṣkara plant — genitive.
B	4762626	tatpurusa	tat-sasthi	amarāvatyāḥ kendram	the center OF Amarāvatī — genitive.
B	1297016	tatpurusa	tat-sasthi	tālānāṃ vanam	a forest OF palm trees — genitive.
B	5530319	bahuvrihi	n/a	jīraṃ dānu yasya (tat)	obscure Vedic epithet, 'swift-flowing/swift-gifted', describing an external referent (path/course) rather than the stream itself; low confidence.
B	5256416	tatpurusa	tat-sasthi	sūryasya ātapaḥ	the heat OF the sun — genitive.
B	914499	tatpurusa	tat-sasthi	malasya pravṛttiḥ	the passing/emission OF waste — genitive (bowel movement).
B	4711292	tatpurusa	tat-dvitiya	devān heḍayati tat / devān prati heḍanam	heḍana is a verbal-action noun (√heḍ); deva is its object — offense committed against the gods.
B	437787	dvandva	n/a	patnī ca yajamānaśca	coordinate pair — the wife and the sacrificer, named together as ritual participants.
B	418141	tatpurusa	karmadharaya	padmam iva ābhāti	simile-compound (upamāna karmadharaya) — resembling a lotus in lustre.
B	4005952	bahuvrihi	n/a	viṣaṇṇaṃ vadanaṃ yasya (saḥ)	describes a person via a possessed feature (his face) — exocentric referent.
B	625895	tatpurusa	upapada	saudhe tiṣṭhati iti sthā	stha is a kṛt-deverbal locational noun; saudha (palace-terrace) is its locus argument.
B	269319	tatpurusa	tat-sasthi	kulasya duhitā	daughter OF a [good] family — genitive.
B	5358591	tatpurusa	tat-trtiya	śatena vitṛṇṇaḥ	pierced/perforated BY/WITH a hundred [holes] — instrumental means (a ladle with a hundred perforations).
B	2030473	tatpurusa	tat-sasthi	piśācasya bhāvaḥ	taddhita -tva, 'the state of being a piśāca' — genitive per Pāṇini's tasya bhāvaḥ rule.
B	2694673	bahuvrihi	n/a	ayaḥ hastaḥ yasya saḥ	Warrior-epithet 'one whose hand is (of) iron' — external referent dominates (anyapadārtha), so bahuvrīhi, not tatpuruṣa.
